Final_Value,Total_Return,Annualized_Return
117503.05549723856,0.1750305549723856,0.17503055497238562
80630.8296121482,-0.19369170387851803,-0.19369170387851797
48589.13623195484,-0.5141086376804516,-0.5141086376804516
58040.301993626774,-0.41959698006373225,-0.41959698006373225
63528.718373617994,-0.36471281626382007,-0.36471281626382
48258.94669893287,-0.5174105330106713,-0.5174105330106713
129675.19270771589,0.2967519270771589,0.2967519270771588
94457.24838848937,-0.05542751611510626,-0.05542751611510621
59483.182604560345,-0.4051681739543965,-0.4051681739543965
70888.78962605058,-0.2911121037394942,-0.29111210373949414
72780.12121241106,-0.2721987878758894,-0.27219878787588936
110030.51118890145,0.10030511188901452,0.10030511188901459
63622.24707610293,-0.36377752923897066,-0.36377752923897066
181811.87509772234,0.8181187509772234,0.8181187509772234
73095.93405460093,-0.26904065945399064,-0.2690406594539907
66858.83866910878,-0.3314116133089122,-0.3314116133089122
141479.5541301234,0.414795541301234,0.4147955413012341
182872.44481861577,0.8287244481861576,0.8287244481861578
58689.426542217465,-0.41310573457782535,-0.4131057345778254
41608.51347002652,-0.5839148652997348,-0.5839148652997348
88416.91513542378,-0.11583084864576217,-0.11583084864576221
56149.42722810832,-0.4385057277189168,-0.4385057277189168
81343.75691761111,-0.18656243082388888,-0.1865624308238889
76297.71482131683,-0.23702285178683175,-0.2370228517868317
152730.56972771717,0.5273056972771717,0.5273056972771717
31552.40936140372,-0.6844759063859628,-0.6844759063859628
82260.37493822086,-0.17739625061779138,-0.1773962506177914
103593.24699724428,0.03593246997244278,0.035932469972442815
59603.955564674194,-0.40396044435325806,-0.40396044435325806
104509.0695600283,0.04509069560028307,0.045090695600283004
55354.98166669643,-0.44645018333303566,-0.44645018333303566
97121.67850775347,-0.02878321492246527,-0.028783214922465272
81231.12300222508,-0.1876887699777492,-0.1876887699777492
122787.11530199963,0.22787115301999628,0.22787115301999616
199951.55570812133,0.9995155570812133,0.9995155570812133
142644.68167438486,0.4264468167438486,0.42644681674384866
191054.31055102806,0.9105431055102806,0.9105431055102806
157088.56299561574,0.5708856299561573,0.5708856299561573
33820.85593422079,-0.6617914406577922,-0.661791440657792
36750.83655864344,-0.6324916344135656,-0.6324916344135656
122817.2447031094,0.22817244703109404,0.22817244703109396
118432.62113624036,0.18432621136240357,0.18432621136240357
74396.57645071286,-0.25603423549287135,-0.2560342354928714
66752.31265634204,-0.3324768734365796,-0.3324768734365796
238470.0224391751,1.384700224391751,1.384700224391751
165928.59324823308,0.6592859324823308,0.6592859324823308
72678.91664820141,-0.27321083351798586,-0.2732108335179859
129948.11184411308,0.29948111844113084,0.2994811184411308
79534.07250646815,-0.20465927493531855,-0.20465927493531855
37129.82678908617,-0.6287017321091383,-0.6287017321091384
85184.77540841793,-0.14815224591582069,-0.14815224591582066
61877.961469094116,-0.38122038530905883,-0.3812203853090589
49018.32127051898,-0.5098167872948102,-0.5098167872948103
59090.273168686865,-0.40909726831313137,-0.4090972683131313
35075.129359645376,-0.6492487064035463,-0.6492487064035463
110995.7759617375,0.10995775961737497,0.10995775961737508
147815.18131640364,0.47815181316403643,0.4781518131640363
129455.94502976902,0.2945594502976902,0.29455945029769026
79047.20419674071,-0.20952795803259286,-0.20952795803259283
72249.14666985298,-0.2775085333014702,-0.2775085333014702
94402.37716528379,-0.05597622834716211,-0.055976228347162094
79309.5159372722,-0.206904840627278,-0.20690484062727799
187005.3399984132,0.870053399984132,0.870053399984132
48481.47351218989,-0.5151852648781011,-0.515185264878101
89733.68319082419,-0.10266316809175813,-0.10266316809175813
87002.11480756212,-0.12997885192437883,-0.12997885192437886
65952.25500045405,-0.3404774499954595,-0.3404774499954595
61292.926337669734,-0.38707073662330266,-0.3870707366233026
79861.58661710395,-0.20138413382896048,-0.20138413382896048
67667.06423454543,-0.32332935765454573,-0.32332935765454573
28345.03006902297,-0.7165496993097704,-0.7165496993097703
86591.1519773894,-0.13408848022610603,-0.1340884802261061
122141.92753979092,0.22141927539790923,0.22141927539790918
34710.91245896789,-0.6528908754103211,-0.6528908754103211
130082.32121155372,0.3008232121155372,0.3008232121155372
88641.52674711953,-0.11358473252880474,-0.11358473252880474
29948.00433808871,-0.7005199566191129,-0.7005199566191129
103257.05014242507,0.032570501424250685,0.032570501424250775
64200.14388609812,-0.3579985611390188,-0.35799856113901873
43014.519261646565,-0.5698548073835343,-0.5698548073835343
57634.80678303029,-0.4236519321696971,-0.4236519321696971
131874.26555817877,0.3187426555817877,0.3187426555817876
61629.320140280666,-0.3837067985971933,-0.38370679859719337
91941.81860227794,-0.08058181397722058,-0.08058181397722064
102419.22589378871,0.024192258937887092,0.024192258937887123
81915.53620765662,-0.18084463792343378,-0.18084463792343375
52972.90227881061,-0.4702709772118939,-0.4702709772118939
52603.021692534,-0.47396978307466003,-0.47396978307466
57916.81553204398,-0.42083184467956025,-0.42083184467956025
185170.31422067783,0.8517031422067782,0.8517031422067782
107308.22443079702,0.07308224430797025,0.07308224430797017
43424.83713768957,-0.5657516286231044,-0.5657516286231044
101855.30403767138,0.01855304037671376,0.018553040376713792
45088.57515535826,-0.5491142484464174,-0.5491142484464174
151567.26647185037,0.5156726647185037,0.5156726647185037
145621.64707217898,0.45621647072178984,0.4562164707217897
127540.49971240603,0.2754049971240603,0.2754049971240604
34114.65332898353,-0.6588534667101648,-0.6588534667101646
79877.61517568129,-0.2012238482431871,-0.20122384824318706
65013.88713937896,-0.3498611286062104,-0.34986112860621044
73807.3420100957,-0.261926579899043,-0.261926579899043
81439.96531631239,-0.18560034683687612,-0.1856003468368761
70324.55061239307,-0.29675449387606934,-0.29675449387606934
79759.76999631725,-0.20240230003682752,-0.20240230003682746
128830.78475722735,0.28830784757227346,0.28830784757227357
44442.388728378064,-0.5555761127162193,-0.5555761127162193
115009.53207798694,0.15009532077986937,0.15009532077986942
230240.8618606901,1.3024086186069008,1.302408618606901
150835.70569299944,0.5083570569299944,0.5083570569299944
83756.18829679166,-0.16243811703208338,-0.16243811703208344
93623.3128718894,-0.063766871281106,-0.06376687128110603
99905.08684985143,-0.000949131501485681,-0.0009491315014856783
41616.46984280192,-0.5838353015719808,-0.5838353015719808
96209.12175182744,-0.03790878248172565,-0.03790878248172569
172820.93224552137,0.7282093224552137,0.7282093224552137
149686.96389132075,0.49686963891320746,0.49686963891320746
63200.46591477131,-0.3679953408522869,-0.3679953408522869
38409.09587558599,-0.6159090412441401,-0.6159090412441401
316543.1133643755,2.165431133643755,2.165431133643755
87827.2768651399,-0.12172723134860106,-0.12172723134860108
137258.10642178712,0.3725810642178712,0.37258106421787107
148711.04798111654,0.4871104798111654,0.4871104798111654
74900.43206539309,-0.2509956793460691,-0.25099567934606903
80527.3835237725,-0.194726164762275,-0.194726164762275
78213.01233291773,-0.2178698766708227,-0.2178698766708227
93379.82920874952,-0.06620170791250479,-0.06620170791250479
187017.85128150776,0.8701785128150775,0.8701785128150776
95558.53908039875,-0.044414609196012464,-0.04441460919601248
44675.06421495357,-0.5532493578504643,-0.5532493578504643
63602.95426157658,-0.36397045738423417,-0.36397045738423417
129161.25232282242,0.2916125232282242,0.29161252322822406
90862.84100508306,-0.09137158994916943,-0.09137158994916939
103116.5166453754,0.031165166453754063,0.031165166453754
152455.79216065325,0.5245579216065325,0.5245579216065324
115459.13514724582,0.1545913514724582,0.15459135147245817
137370.35586404052,0.3737035586404052,0.37370355864040516
81979.53889826508,-0.18020461101734925,-0.1802046110173492
74912.62309605753,-0.25087376903942465,-0.2508737690394247
197411.5183054387,0.9741151830543868,0.9741151830543868
70317.64885703714,-0.29682351142962854,-0.2968235114296286
92599.71046386164,-0.07400289536138356,-0.0740028953613836
129880.03653064402,0.2988003653064402,0.29880036530644016
93227.98296434779,-0.06772017035652214,-0.06772017035652211
110143.84248580558,0.1014384248580558,0.10143842485805576
104205.14850859198,0.04205148508591985,0.04205148508591994
288609.2063323955,1.8860920633239548,1.886092063323955
127547.24479997215,0.2754724479997215,0.2754724479997215
92352.49342886385,-0.07647506571136153,-0.07647506571136153
67489.75378872878,-0.32510246211271226,-0.3251024621127122
85325.44079486968,-0.14674559205130325,-0.14674559205130322
100549.02455101506,0.005490245510150562,0.005490245510150649
70555.59358512392,-0.2944440641487608,-0.2944440641487608
38793.6625147668,-0.612063374852332,-0.612063374852332
127841.84248617098,0.2784184248617098,0.27841842486170987
216429.54872558665,1.1642954872558664,1.1642954872558664
54032.703119191516,-0.45967296880808484,-0.45967296880808484
47020.060607769075,-0.5297993939223092,-0.5297993939223092
103853.28040200888,0.03853280402008881,0.03853280402008874
133516.84801768925,0.3351684801768925,0.3351684801768924
60237.751599500734,-0.39762248400499267,-0.39762248400499267
55139.355588893595,-0.44860644411106404,-0.4486064441110641
110997.1199455703,0.10997119945570302,0.1099711994557031
89939.9021086952,-0.10060097891304802,-0.10060097891304798
132987.76711019783,0.32987767110197835,0.3298776711019784
90120.88704135895,-0.09879112958641054,-0.09879112958641056
102122.65780559587,0.02122657805595867,0.021226578055958623
128648.31945520914,0.2864831945520914,0.28648319455209137
68658.12759620634,-0.31341872403793664,-0.3134187240379366
51869.55790458352,-0.4813044209541648,-0.4813044209541648
34065.96922440276,-0.6593403077559723,-0.6593403077559724
50334.21718280513,-0.4966578281719487,-0.4966578281719487
75749.56789176873,-0.24250432108231268,-0.24250432108231268
68716.5921038486,-0.31283407896151405,-0.31283407896151405
96510.82476622253,-0.03489175233777467,-0.03489175233777464
80856.98364030996,-0.19143016359690038,-0.19143016359690035
115112.67337493441,0.15112673374934413,0.15112673374934404
75656.48481553039,-0.24343515184469608,-0.2434351518446961
147357.5316625836,0.47357531662583613,0.4735753166258361
139692.11619634856,0.39692116196348565,0.3969211619634856
29893.29623850999,-0.7010670376149001,-0.7010670376149002
84210.40932048683,-0.15789590679513174,-0.15789590679513177
47323.02367240879,-0.5267697632759121,-0.5267697632759121
53151.012885962475,-0.46848987114037527,-0.4684898711403752
196167.08700877387,0.9616708700877388,0.9616708700877388
59277.35985635709,-0.4072264014364291,-0.4072264014364291
108968.54280155674,0.08968542801556745,0.08968542801556745
62764.76381298446,-0.37235236187015536,-0.3723523618701554
91655.15371780677,-0.08344846282193233,-0.0834484628219323
51221.390181872935,-0.48778609818127067,-0.4877860981812706
150491.54697891854,0.5049154697891854,0.5049154697891853
45845.053016055506,-0.541549469839445,-0.541549469839445
200652.70669707624,1.0065270669707624,1.0065270669707624
94194.87731712744,-0.05805122682872563,-0.058051226828725655
35177.196641785624,-0.6482280335821438,-0.6482280335821438
296391.795405212,1.9639179540521197,1.9639179540521199
55751.777246342754,-0.44248222753657246,-0.4424822275365725
141589.6475538989,0.4158964755389889,0.4158964755389889
119652.36444825969,0.19652364448259688,0.19652364448259685
109833.16765112417,0.09833167651124168,0.09833167651124164
178400.20298819678,0.7840020298819678,0.7840020298819677
76018.50862985109,-0.23981491370148914,-0.2398149137014891
63560.74866992598,-0.3643925133007402,-0.3643925133007402
88779.31811557357,-0.11220681884426434,-0.11220681884426431
40346.72212059475,-0.5965327787940525,-0.5965327787940524
174470.0520048533,0.7447005200485329,0.7447005200485328
122032.91519712914,0.22032915197129144,0.22032915197129133
52968.41857554308,-0.4703158142445692,-0.47031581424456914
77072.25520546747,-0.22927744794532526,-0.22927744794532523
94836.80825202978,-0.05163191747970224,-0.051631917479702194
158119.01639908616,0.5811901639908617,0.5811901639908617
103141.87348802094,0.031418734880209374,0.0314187348802093
77238.54073096086,-0.22761459269039144,-0.22761459269039142
85167.56876394602,-0.14832431236053978,-0.14832431236053978
100999.69179715653,0.009996917971565272,0.009996917971565322
107005.72929628688,0.07005729296286882,0.07005729296286889
31564.49250686246,-0.6843550749313754,-0.6843550749313754
82715.01790183045,-0.17284982098169552,-0.17284982098169555
60377.571856063805,-0.39622428143936195,-0.39622428143936195
66246.91679525151,-0.33753083204748485,-0.3375308320474849
83767.13283981833,-0.16232867160181674,-0.16232867160181674
86551.99506747189,-0.13448004932528115,-0.13448004932528113
79203.92828233057,-0.20796071717669432,-0.2079607171766943
184836.59188263988,0.8483659188263989,0.8483659188263988
77406.99082222344,-0.22593009177776563,-0.22593009177776557
44614.92097288714,-0.5538507902711286,-0.5538507902711285
102931.0018146515,0.029310018146515068,0.029310018146515127
63079.53787134396,-0.36920462128656045,-0.3692046212865604
88078.950444218,-0.11921049555781996,-0.11921049555781993
57648.08634036398,-0.4235191365963602,-0.4235191365963602
67804.36546312629,-0.3219563453687371,-0.3219563453687371
135324.91195555846,0.35324911955558463,0.3532491195555847
36309.21607266176,-0.6369078392733825,-0.6369078392733825
65728.93402342733,-0.34271065976572673,-0.3427106597657268
75528.72621685798,-0.24471273783142022,-0.24471273783142022
90243.98781871538,-0.09756012181284619,-0.09756012181284623
29615.61546901141,-0.703843845309886,-0.7038438453098859
43150.96701853974,-0.5684903298146026,-0.5684903298146026
127281.05423747616,0.27281054237476154,0.27281054237476154
153828.59666482703,0.5382859666482702,0.5382859666482702
144371.9107124576,0.44371910712457613,0.4437191071245761
52939.95619077293,-0.4706004380922707,-0.4706004380922707
66219.07624658418,-0.33780923753415815,-0.33780923753415815
101505.03089237801,0.015050308923780103,0.01505030892378012
75950.89382349027,-0.24049106176509727,-0.24049106176509727
123406.89259668178,0.23406892596681778,0.23406892596681783
85274.89801974139,-0.1472510198025861,-0.14725101980258604
73529.73051303024,-0.2647026948696976,-0.26470269486969755
121284.18321576103,0.21284183215761032,0.21284183215761043
85299.34546692924,-0.1470065453307076,-0.14700654533070756
105168.70160855526,0.0516870160855526,0.051687016085552706
70323.53905506905,-0.2967646094493095,-0.2967646094493095
48333.14216475091,-0.5166685783524909,-0.5166685783524909
116055.06036890131,0.16055060368901308,0.16055060368901297
104126.94656151724,0.04126946561517238,0.04126946561517242
116353.98597525204,0.16353985975252042,0.1635398597525204
66032.92832473121,-0.3396707167526879,-0.3396707167526879
63790.33499117818,-0.36209665008821823,-0.36209665008821823
117873.10006102332,0.17873100061023317,0.17873100061023317
37349.61071078192,-0.6265038928921808,-0.6265038928921809
98357.57949262542,-0.016424205073745833,-0.016424205073745868
82349.64145927122,-0.17650358540728775,-0.17650358540728772
51158.62218653752,-0.48841377813462483,-0.48841377813462483
89042.28120814382,-0.10957718791856183,-0.10957718791856186
52154.344945480174,-0.47845655054519826,-0.4784565505451983
31033.123187291614,-0.6896687681270839,-0.6896687681270839
53781.22585025557,-0.4621877414974443,-0.46218774149744435
98837.8142607295,-0.011621857392704988,-0.011621857392704937
92081.97730617292,-0.07918022693827079,-0.07918022693827076
118725.01287078831,0.18725012870788313,0.18725012870788316
87462.9715624589,-0.125370284375411,-0.12537028437541098
149837.5220516983,0.49837522051698296,0.4983752205169829
50624.11028346334,-0.4937588971653666,-0.4937588971653666
240783.22095937844,1.4078322095937843,1.4078322095937845
149287.699391105,0.4928769939110501,0.49287699391105
57677.37870731652,-0.42322621292683477,-0.4232262129268348
76530.33804233321,-0.23469661957666788,-0.23469661957666788
132667.53138816412,0.32667531388164117,0.32667531388164117
63395.11704358098,-0.36604882956419016,-0.36604882956419016
65027.547046952604,-0.34972452953047395,-0.34972452953047395
56596.05160162316,-0.43403948398376835,-0.43403948398376835
146304.53306584037,0.4630453306584037,0.4630453306584037
66605.20627587604,-0.33394793724123956,-0.3339479372412396
355170.75153817225,2.5517075153817226,2.5517075153817226
102382.95788350479,0.023829578835047868,0.02382957883504777
130539.57711910632,0.30539577119106326,0.3053957711910633
39587.153555658806,-0.604128464443412,-0.604128464443412
55092.622749980175,-0.44907377250019825,-0.4490737725001982
107149.50564880122,0.0714950564880122,0.07149505648801213
57097.4247502362,-0.429025752497638,-0.42902575249763797
73529.35351693482,-0.2647064648306518,-0.26470646483065186
202241.5463682195,1.0224154636821952,1.022415463682195
84530.63560666758,-0.15469364393332422,-0.1546936439333242
113167.04456124878,0.1316704456124878,0.13167044561248775
123875.17207230827,0.23875172072308268,0.2387517207230827
61321.29766200721,-0.38678702337992793,-0.3867870233799279
106733.86277103833,0.06733862771038329,0.06733862771038335
172276.28554021206,0.7227628554021206,0.7227628554021206
91240.98278906518,-0.0875901721093482,-0.08759017210934816
33543.0775626811,-0.6645692243731889,-0.664569224373189
184869.29077298575,0.8486929077298575,0.8486929077298575
45867.00946847843,-0.5413299053152157,-0.5413299053152157
68897.2141405928,-0.311027858594072,-0.311027858594072
104671.4815083356,0.04671481508335593,0.04671481508335584
193824.3644506529,0.9382436445065291,0.9382436445065292
48737.341535070926,-0.5126265846492908,-0.5126265846492908
82440.25167676233,-0.1755974832323767,-0.17559748323237667
95218.10715281978,-0.04781892847180221,-0.04781892847180225
150145.0535319886,0.5014505353198861,0.5014505353198861
66917.93003296178,-0.3308206996703822,-0.3308206996703822
58316.753198690894,-0.41683246801309104,-0.41683246801309104
73649.39535531789,-0.26350604644682113,-0.2635060464468211
40709.16315370032,-0.5929083684629968,-0.5929083684629968
49864.89639175361,-0.5013510360824639,-0.5013510360824639
123685.93327373698,0.23685933273736984,0.2368593327373698
48183.9317074156,-0.518160682925844,-0.518160682925844
38470.996069812696,-0.6152900393018731,-0.615290039301873
89692.93182444124,-0.10307068175558758,-0.10307068175558753
61761.01501907846,-0.38238984980921537,-0.3823898498092154
48168.94223020638,-0.5183105776979362,-0.5183105776979362
71198.98184175933,-0.28801018158240665,-0.28801018158240665
50500.20928432596,-0.4949979071567404,-0.4949979071567404
87860.67033202246,-0.12139329667977537,-0.12139329667977539
97688.16695668694,-0.023118330433130614,-0.023118330433130607
71403.5715749516,-0.28596428425048404,-0.28596428425048404
97612.17842125041,-0.023878215787495865,-0.023878215787495827
49067.741718619436,-0.5093225828138056,-0.5093225828138057
33125.13999044784,-0.6687486000955215,-0.6687486000955216
69369.71587587734,-0.3063028412412266,-0.30630284124122653
64548.68965450674,-0.3545131034549326,-0.3545131034549326
63052.96726065701,-0.3694703273934299,-0.3694703273934299
180374.29935489738,0.8037429935489737,0.8037429935489737
78253.84557979104,-0.21746154420208957,-0.21746154420208952
