Final_Value,Total_Return,Annualized_Return
132853.2374893089,0.328532374893089,0.32853237489308906
126286.67446711533,0.2628667446711533,0.26286674467115323
106849.17133276381,0.06849171332763813,0.06849171332763815
34910.34173251866,-0.6508965826748134,-0.6508965826748134
80792.56635042389,-0.19207433649576108,-0.1920743364957611
84358.42490830031,-0.15641575091699692,-0.1564157509169969
163987.57178557245,0.6398757178557245,0.6398757178557246
136814.61691985207,0.36814616919852067,0.3681461691985206
95910.38930173732,-0.04089610698262681,-0.0408961069826268
72001.76839802274,-0.2799823160197725,-0.2799823160197725
88163.51142452426,-0.11836488575475741,-0.11836488575475745
261806.28188843178,1.6180628188843178,1.6180628188843178
62797.905844590394,-0.37202094155409604,-0.37202094155409604
108670.51326292916,0.08670513262929162,0.08670513262929158
229930.49362970877,1.2993049362970877,1.2993049362970877
102194.0679088378,0.02194067908837795,0.021940679088378046
108483.92194697572,0.08483921946975723,0.08483921946975714
39771.92091525486,-0.6022807908474515,-0.6022807908474515
95562.16224401236,-0.04437837755987639,-0.04437837755987639
47966.1254122961,-0.520338745877039,-0.520338745877039
60697.70299058709,-0.3930229700941291,-0.3930229700941291
60327.08822061842,-0.3967291177938158,-0.3967291177938158
22033.533827439467,-0.7796646617256052,-0.7796646617256053
72291.34234139239,-0.2770865765860761,-0.27708657658607616
40972.021161556295,-0.5902797883844371,-0.5902797883844371
144430.19215410942,0.4443019215410942,0.44430192154109416
78850.02121641046,-0.2114997878358954,-0.2114997878358954
89114.80191947932,-0.10885198080520685,-0.10885198080520686
85918.95162757499,-0.1408104837242501,-0.1408104837242501
73831.99171797576,-0.2616800828202424,-0.26168008282024235
73429.49803914921,-0.26570501960850784,-0.2657050196085079
50244.925833494235,-0.49755074166505764,-0.49755074166505764
91680.27017904495,-0.0831972982095505,-0.08319729820955046
100012.45469355283,0.00012454693552834214,0.00012454693552843565
70728.3255079715,-0.292716744920285,-0.292716744920285
75075.81046127623,-0.24924189538723773,-0.24924189538723773
142588.93723219333,0.42588937232193336,0.42588937232193325
43090.309483176454,-0.5690969051682354,-0.5690969051682355
82687.69896121504,-0.17312301038784964,-0.1731230103878496
103979.9485016396,0.03979948501639607,0.039799485016396074
142676.4201965304,0.42676420196530407,0.4267642019653042
88874.40768528677,-0.11125592314713227,-0.11125592314713229
74594.51958218656,-0.25405480417813436,-0.2540548041781344
87052.41083483431,-0.12947589165165685,-0.12947589165165685
41994.824082160056,-0.5800517591783995,-0.5800517591783995
52170.67792880881,-0.47829322071191194,-0.47829322071191194
125519.95599082226,0.2551995599082226,0.25519955990822263
89283.81934470922,-0.1071618065529078,-0.10716180655290786
106017.29897548046,0.06017298975480458,0.06017298975480467
82998.40674468383,-0.1700159325531617,-0.17001593255316172
46035.51389478139,-0.5396448610521861,-0.5396448610521861
123199.06495314356,0.23199064953143564,0.23199064953143567
105294.42257001088,0.0529442257001088,0.052944225700108705
50096.20134652158,-0.4990379865347842,-0.49903798653478426
97155.97903678165,-0.028440209632183543,-0.028440209632183522
60420.4444402097,-0.395795555597903,-0.395795555597903
127727.57219362078,0.27727572193620786,0.27727572193620786
222482.43958610395,1.2248243958610394,1.2248243958610394
32776.10002979034,-0.6722389997020967,-0.6722389997020966
67044.87590299967,-0.32955124097000327,-0.3295512409700033
57168.29052426813,-0.4283170947573187,-0.4283170947573187
95742.46668210234,-0.04257533317897658,-0.04257533317897655
91381.8723225316,-0.08618127677468394,-0.0861812767746839
104282.51859068901,0.04282518590689011,0.04282518590689022
80508.12151118525,-0.19491878488814748,-0.1949187848881475
77116.85434234321,-0.22883145657656787,-0.2288314565765679
43765.28374126462,-0.5623471625873538,-0.5623471625873537
88696.05562441777,-0.11303944375582228,-0.11303944375582231
121740.84049686627,0.21740840496866265,0.21740840496866265
76371.9346656128,-0.23628065334387197,-0.23628065334387194
49191.27875684504,-0.5080872124315496,-0.5080872124315496
71186.45254334078,-0.28813547456659216,-0.28813547456659216
92642.00190657603,-0.07357998093423972,-0.07357998093423967
89394.58335088808,-0.10605416649111925,-0.1060541664911192
72064.506635903,-0.27935493364096997,-0.27935493364096997
70281.72453684485,-0.2971827546315515,-0.2971827546315515
94545.00010295288,-0.054549998970471206,-0.05454999897047119
127373.21268063631,0.2737321268063631,0.27373212680636305
43355.93706863646,-0.5664406293136355,-0.5664406293136355
32612.375464703066,-0.6738762453529693,-0.6738762453529694
100231.98719011691,0.0023198719011690992,0.0023198719011690017
120043.6518236937,0.20043651823693698,0.20043651823693698
110066.78192736652,0.10066781927366522,0.1006678192736652
76530.29444269657,-0.2346970555730343,-0.23469705557303433
110500.49722422117,0.10500497224221166,0.10500497224221172
113483.33010296781,0.1348333010296781,0.13483330102967805
151653.3699583216,0.5165336995832159,0.5165336995832159
94386.5040897117,-0.056134959102883006,-0.05613495910288302
111846.49840522867,0.11846498405228674,0.11846498405228667
52424.05445841678,-0.4757594554158322,-0.4757594554158322
51411.14110341663,-0.4858885889658337,-0.48588858896583365
87556.78049935344,-0.12443219500646563,-0.12443219500646563
120228.84193904261,0.20228841939042613,0.2022884193904262
47849.15823723484,-0.5215084176276515,-0.5215084176276517
72788.19090721436,-0.2721180909278564,-0.27211809092785644
85501.36413802652,-0.14498635861973483,-0.14498635861973486
76598.34023744854,-0.23401659762551455,-0.23401659762551452
96246.04541494575,-0.03753954585054249,-0.03753954585054253
109414.71118983474,0.09414711189834736,0.09414711189834746
90775.56813022234,-0.09224431869777662,-0.0922443186977766
91595.09867100618,-0.08404901328993816,-0.08404901328993819
315637.8229029867,2.156378229029867,2.156378229029867
135523.65515626463,0.35523655156264633,0.35523655156264633
103576.9810888244,0.03576981088824396,0.03576981088824405
132809.32407657758,0.32809324076577584,0.32809324076577595
64978.526088834216,-0.35021473911165785,-0.3502147391116578
145902.7797016271,0.45902779701627094,0.45902779701627083
151765.1548116025,0.517651548116025,0.5176515481160249
62051.44919229125,-0.37948550807708753,-0.3794855080770875
96964.08440440749,-0.030359155955925088,-0.030359155955925088
53055.997062107155,-0.4694400293789284,-0.4694400293789285
88116.01581730894,-0.11883984182691056,-0.11883984182691054
61462.16028127052,-0.38537839718729483,-0.38537839718729483
81846.90127805747,-0.1815309872194253,-0.1815309872194253
71593.0495752701,-0.28406950424729904,-0.28406950424729904
110836.92629253844,0.10836926292538439,0.10836926292538429
101655.24578649273,0.016552457864927272,0.016552457864927206
109423.34580519701,0.09423345805197009,0.09423345805197014
27138.077350182895,-0.728619226498171,-0.728619226498171
71350.87937472938,-0.2864912062527062,-0.2864912062527062
153402.54968058955,0.5340254968058955,0.5340254968058955
99214.50082590674,-0.0078549917409326,-0.007854991740932626
131368.625846501,0.31368625846501,0.31368625846500997
75075.2108825229,-0.24924789117477106,-0.24924789117477109
115406.93147429719,0.15406931474297192,0.15406931474297192
145433.99139409783,0.4543399139409783,0.4543399139409783
78184.08984823107,-0.21815910151768927,-0.21815910151768925
228800.86748922497,1.2880086748922497,1.2880086748922497
137615.37225758628,0.37615372257586277,0.3761537225758629
63890.31927074935,-0.3610968072925065,-0.3610968072925065
133155.8643832563,0.33155864383256295,0.33155864383256306
114980.03303995161,0.1498003303995161,0.14980033039951612
139818.0102606052,0.39818010260605197,0.39818010260605186
51045.850184837116,-0.48954149815162884,-0.48954149815162884
90925.15560700156,-0.09074844392998435,-0.09074844392998438
139558.6169026023,0.3955861690260231,0.39558616902602317
116756.07363274456,0.16756073632744564,0.16756073632744561
32361.868711743562,-0.6763813128825644,-0.6763813128825644
49145.0489650422,-0.508549510349578,-0.508549510349578
83230.40367899301,-0.16769596321006988,-0.16769596321006985
65035.27848251805,-0.3496472151748195,-0.34964721517481945
123539.69783028254,0.23539697830282544,0.23539697830282535
101432.67974963984,0.014326797496398359,0.014326797496398314
156574.9316337647,0.565749316337647,0.565749316337647
29147.253889928492,-0.7085274611007152,-0.7085274611007151
80083.00437234085,-0.19916995627659154,-0.1991699562765915
123262.04788556045,0.23262047885560444,0.23262047885560455
97205.82444562319,-0.027941755543768085,-0.0279417555437681
95199.216828851,-0.04800783171149,-0.048007831711490034
48209.77771601024,-0.5179022228398976,-0.5179022228398975
66294.17776270006,-0.3370582223729994,-0.3370582223729994
221666.35871456523,1.2166635871456524,1.2166635871456521
145614.5523324786,0.45614552332478603,0.456145523324786
48875.21556743417,-0.5112478443256583,-0.5112478443256583
70633.67950583779,-0.2936632049416221,-0.2936632049416221
63735.286937491546,-0.3626471306250845,-0.3626471306250846
74312.56251249286,-0.25687437487507137,-0.25687437487507137
177319.96944504342,0.7731996944504341,0.7731996944504342
108799.31270492557,0.08799312704925571,0.08799312704925577
99747.58698244413,-0.0025241301755586755,-0.0025241301755586365
71679.96209787019,-0.28320037902129813,-0.28320037902129813
48207.133615771905,-0.517928663842281,-0.5179286638422809
115506.01718355536,0.15506017183555362,0.15506017183555354
156069.70325204605,0.5606970325204604,0.5606970325204605
114839.86011786903,0.1483986011786903,0.1483986011786902
56255.15098972547,-0.4374484901027453,-0.4374484901027452
68180.27225352652,-0.3181972774647348,-0.3181972774647348
131077.21258803975,0.3107721258803975,0.3107721258803975
56378.46180634876,-0.43621538193651244,-0.43621538193651244
98196.51944567615,-0.018034805543238473,-0.01803480554323844
89722.82019710727,-0.1027717980289273,-0.10277179802892733
49629.54097557725,-0.5037045902442275,-0.5037045902442275
103554.81626044735,0.03554816260447347,0.03554816260447358
39993.434440767014,-0.6000656555923298,-0.6000656555923298
74041.25263478955,-0.25958747365210455,-0.25958747365210455
150115.77796348502,0.5011577796348502,0.5011577796348501
158736.1530207063,0.5873615302070629,0.5873615302070629
111554.95183675044,0.11554951836750435,0.11554951836750438
134082.9729404755,0.34082972940475503,0.3408297294047551
126192.60115277271,0.2619260115277271,0.2619260115277271
42645.083148061596,-0.5735491685193841,-0.5735491685193841
202560.4590169263,1.025604590169263,1.0256045901692628
192964.9364098006,0.929649364098006,0.9296493640980061
109634.17621118453,0.09634176211184531,0.09634176211184542
80757.05653336788,-0.19242943466632118,-0.19242943466632123
64193.08364261348,-0.3580691635738652,-0.3580691635738652
133963.56272050578,0.3396356272050578,0.3396356272050578
66174.19242682701,-0.3382580757317299,-0.33825807573172995
97514.8505105535,-0.024851494894464993,-0.02485149489446503
83320.52796959812,-0.16679472030401885,-0.16679472030401887
45202.25334567636,-0.5479774665432364,-0.5479774665432364
86261.35567931023,-0.13738644320689766,-0.13738644320689763
160804.97913701145,0.6080497913701145,0.6080497913701146
235359.97747635792,1.3535997747635793,1.353599774763579
57526.596621585966,-0.4247340337841403,-0.4247340337841403
179090.18397651069,0.7909018397651069,0.7909018397651069
122710.77224216759,0.22710772242167587,0.22710772242167576
92419.40281322143,-0.0758059718677857,-0.0758059718677857
105032.29667924147,0.050322966792414665,0.05032296679241477
54044.18816442798,-0.4595581183557202,-0.45955811835572025
39715.87690617922,-0.6028412309382079,-0.6028412309382079
77220.78120915008,-0.22779218790849917,-0.2277921879084992
56430.77493158113,-0.4356922506841887,-0.4356922506841887
80657.74189342083,-0.19342258106579174,-0.1934225810657918
215268.39608748257,1.1526839608748256,1.1526839608748256
127835.14682070422,0.2783514682070422,0.27835146820704226
213066.1128172678,1.130661128172678,1.1306611281726782
78387.6183767354,-0.21612381623264607,-0.2161238162326461
107426.30113682512,0.07426301136825117,0.0742630113682512
35281.42513182535,-0.6471857486817465,-0.6471857486817465
133687.26632182527,0.3368726632182527,0.3368726632182526
99376.84224256943,-0.006231577574305702,-0.006231577574305702
97019.26592088089,-0.02980734079119109,-0.029807340791191073
104720.1700822602,0.047201700822602,0.047201700822602
60694.46300555085,-0.3930553699444915,-0.3930553699444914
103782.13459441245,0.03782134594412448,0.03782134594412456
132528.6505842466,0.32528650584246616,0.3252865058424661
72567.57547937363,-0.27432424520626375,-0.27432424520626375
81122.16100241328,-0.18877838997586718,-0.18877838997586716
138920.67194028807,0.3892067194028807,0.38920671940288076
113792.044816241,0.13792044816241003,0.13792044816241011
55214.698094484476,-0.44785301905515523,-0.4478530190551553
107658.02239683253,0.0765802239683253,0.07658022396832531
96611.54131057867,-0.03388458689421328,-0.03388458689421325
52225.738299336175,-0.4777426170066382,-0.4777426170066382
181995.47497670696,0.8199547497670696,0.8199547497670696
82413.372987883,-0.17586627012116995,-0.17586627012116995
98888.51423722289,-0.011114857627771126,-0.011114857627771091
99048.72666396436,-0.00951273336035636,-0.009512733360356407
232847.72404125216,1.3284772404125216,1.3284772404125218
166409.59722149937,0.6640959722149937,0.6640959722149937
62454.56951775556,-0.3754543048224444,-0.37545430482244435
212729.36631352842,1.1272936631352841,1.1272936631352843
115571.46139635271,0.1557146139635271,0.15571461396352704
142647.51140558592,0.42647511405585914,0.42647511405585914
119826.86826250206,0.1982686826250206,0.19826868262502062
93869.37294532242,-0.061306270546775773,-0.06130627054677573
78935.54294555838,-0.2106445705444162,-0.2106445705444162
122312.54741090366,0.22312547410903658,0.2231254741090365
54148.94273822348,-0.45851057261776523,-0.4585105726177652
80967.306535404,-0.19032693464595998,-0.19032693464595996
59530.75292273114,-0.4046924707726886,-0.40469247077268866
92378.34004778841,-0.07621659952211586,-0.0762165995221159
76159.81473530496,-0.23840185264695044,-0.23840185264695046
44927.19189350079,-0.550728081064992,-0.550728081064992
53821.00687492317,-0.4617899312507683,-0.4617899312507683
95360.75010327004,-0.04639249896729962,-0.04639249896729958
67423.47662926538,-0.32576523370734617,-0.3257652337073462
47952.27752142767,-0.5204772247857233,-0.5204772247857232
77426.83177374623,-0.22573168226253765,-0.2257316822625377
124858.33506643855,0.2485833506643855,0.24858335066438553
69861.67773430857,-0.3013832226569143,-0.3013832226569143
146231.56443093024,0.46231564430930244,0.4623156443093024
100036.2828397908,0.0003628283979080152,0.00036282839790802157
155211.24549154955,0.5521124549154954,0.5521124549154954
161499.74006474458,0.6149974006474458,0.6149974006474457
79199.28601564505,-0.20800713984354952,-0.20800713984354957
65716.28663849375,-0.34283713361506246,-0.3428371336150625
60221.3669340651,-0.397786330659349,-0.397786330659349
73688.36308779844,-0.2631163691220156,-0.26311636912201564
149471.89660724194,0.49471896607241944,0.4947189660724194
123786.78689339603,0.23786786893396028,0.23786786893396017
39037.345851213926,-0.6096265414878608,-0.6096265414878608
44682.75877465576,-0.5531724122534424,-0.5531724122534424
83804.11816976362,-0.1619588183023638,-0.1619588183023638
66894.21977132713,-0.3310578022867287,-0.33105780228672865
117654.68557426993,0.17654685574269927,0.17654685574269924
103556.24975590264,0.03556249755902638,0.035562497559026296
92065.16268175276,-0.07934837318247243,-0.07934837318247245
51025.08213984656,-0.4897491786015344,-0.48974917860153433
95312.94812947714,-0.046870518705228605,-0.046870518705228625
82647.00071011673,-0.17352999289883272,-0.17352999289883275
115196.4959297585,0.15196495929758502,0.1519649592975849
67914.72590868603,-0.3208527409131397,-0.32085274091313976
103580.51858983474,0.03580518589834741,0.03580518589834747
64181.95707553896,-0.3581804292446104,-0.35818042924461047
203559.8126364269,1.035598126364269,1.035598126364269
80024.90143949147,-0.1997509856050853,-0.1997509856050853
117434.4343878592,0.17434434387859205,0.1743443438785921
67728.5942539198,-0.322714057460802,-0.32271405746080195
180234.32501797477,0.8023432501797477,0.8023432501797476
89280.27639416636,-0.10719723605833642,-0.10719723605833642
66110.21273126105,-0.33889787268738947,-0.33889787268738947
169947.60955890917,0.6994760955890917,0.6994760955890917
71166.56183768106,-0.2883343816231894,-0.28833438162318936
236468.18998207923,1.3646818998207924,1.3646818998207921
50689.61336146241,-0.4931038663853759,-0.49310386638537584
103640.26675169638,0.036402667516963846,0.03640266751696375
101334.87636203234,0.013348763620323443,0.013348763620323334
197129.7397564603,0.971297397564603,0.9712973975646031
73194.17541545247,-0.26805824584547533,-0.26805824584547533
55126.744578104466,-0.44873255421895536,-0.4487325542189553
48942.11661010098,-0.5105788338989902,-0.5105788338989902
120129.28522418386,0.20129285224183854,0.20129285224183846
89708.45405552072,-0.1029154594447928,-0.10291545944479275
101547.02180619877,0.015470218061987688,0.015470218061987673
73024.74080607727,-0.2697525919392273,-0.2697525919392273
49436.297854193435,-0.5056370214580657,-0.5056370214580657
127035.45405162132,0.27035454051621316,0.2703545405162131
72070.72873670938,-0.27929271263290617,-0.2792927126329062
79733.18136654366,-0.20266818633456335,-0.2026681863345634
190242.4141993171,0.9024241419931711,0.9024241419931711
68588.17693766832,-0.3141182306233168,-0.3141182306233168
142258.87460891614,0.4225887460891614,0.4225887460891615
151216.75839645232,0.5121675839645232,0.5121675839645232
112438.62092796303,0.12438620927963027,0.12438620927963018
43567.57457544957,-0.5643242542455043,-0.5643242542455043
157448.31054988064,0.5744831054988064,0.5744831054988064
98431.49371003537,-0.01568506289964629,-0.01568506289964633
64736.20130144698,-0.3526379869855302,-0.35263798698553017
42827.80593445996,-0.5717219406554004,-0.5717219406554004
182282.41284281833,0.8228241284281833,0.8228241284281834
60863.57480189633,-0.39136425198103675,-0.39136425198103675
77750.50711718723,-0.22249492882812774,-0.2224949288281277
85202.82742550537,-0.1479717257449463,-0.14797172574494633
81764.19196999777,-0.18235808030002226,-0.18235808030002232
63459.59564928814,-0.36540404350711864,-0.36540404350711864
146540.88413097063,0.46540884130970633,0.4654088413097064
56941.67259701832,-0.43058327402981683,-0.4305832740298168
53435.775789909436,-0.46564224210090566,-0.46564224210090566
302324.7405645032,2.023247405645032,2.023247405645032
151949.17621301184,0.5194917621301185,0.5194917621301185
59301.1325411582,-0.406988674588418,-0.40698867458841803
52546.15002888818,-0.4745384997111182,-0.47453849971111817
57846.066559019106,-0.42153933440980895,-0.42153933440980895
40844.734285330094,-0.591552657146699,-0.5915526571466991
71234.77324837899,-0.28765226751621015,-0.2876522675162101
194141.99464867343,0.9414199464867342,0.9414199464867343
52281.06216521753,-0.47718937834782466,-0.4771893783478247
123456.61229916761,0.2345661229916761,0.234566122991676
201217.08601313987,1.0121708601313986,1.0121708601313988
120834.31861537904,0.20834318615379044,0.20834318615379055
65303.1153698214,-0.34696884630178604,-0.34696884630178604
