final_value,total_invested,total_btc,roi_percent,reserve_deployments
150669150.5863807,261000,0.012985187049683936,57627.643902827855,199
137932.21527299847,261000,40933457.71515203,-47.1524079413799,260
232302.50055338387,261000,0.4600451844660496,-10.995210515944876,249
2166671.531245677,261000,183.7795135256773,730.1423491362747,260
257536.72032285784,261000,4.378312126489376,-1.326927079364811,259
127376.62352165979,261000,2.573099460995023,-51.196695968712724,253
550557.1595346809,261000,0.08251709575756803,110.94144043474363,256
228448.50495722666,261000,2.9470480473631384,-12.471837181139211,257
122628.1340463505,261000,4158.625203650752,-53.01604059526801,259
172711.7186107878,261000,1.9305392995216812,-33.82692773533035,245
256862.46442207694,261000,122390.15177177884,-1.5852626735337394,259
637548.8983735786,261000,13.069572318597784,144.27160857225232,250
1011164.7872082655,261000,95280.36577605859,287.4194587004849,260
447408.9281619675,261000,2.323228210007068,71.42104527278448,255
1188580.1673125692,261000,0.020249283774888882,355.39470011975834,255
191318.3016680146,261000,0.05632048371533753,-26.697968709572944,256
320622.58824889554,261000,0.8578322310238594,22.843903543638138,256
34222029.936323404,261000,0.012228296331232865,13011.888864491726,245
825741.4629671389,261000,0.07666242553978485,216.37603945101108,253
1194650.3206304675,261000,3496.2179127446625,357.7204293603324,260
3166886.0931108324,261000,59.782592851080075,1113.3663191995527,259
145127.71056441707,261000,55.84588863094415,-44.39551319370993,259
204302.51350791997,261000,242.6625489488003,-21.72317490118009,259
759895.7010947226,261000,351213681.4122187,191.14777819721175,260
2585845.392706026,261000,4.509626179377408,890.7453611900482,236
245496211208.9997,261000,0.011949238253857462,94059751.03793092,233
1927437.649870252,261000,285.45493582398893,638.481858187836,260
328993.0092142524,261000,0.10810257655931275,26.05096138477104,257
42707317.228250824,261000,0.012333897517170664,16262.956792433266,246
306270.96521971637,261000,0.21316503452116117,17.34519740219018,246
2288178.963970851,261000,560.9607646681238,776.6969210616287,258
891582.0812196728,261000,0.46297132373041944,241.6023299692233,258
436562.70893454686,261000,0.029697793132373643,67.2654057220486,242
8765421.86705577,261000,1.077601144018651,3258.3991827799887,249
1026970.9369632108,261000,682.2092947091932,293.47545477517656,258
283069.5564290329,261000,10367.006209197702,8.455768746755892,260
279459.05504211667,261000,670.4304026272914,7.072434882037039,259
192617.94703930247,261000,8.077309976949426,-26.200020291454994,256
585327.1374701066,261000,1356.4172006728493,124.26327106134352,260
100153.2746224669,261000,3.116384361712266,-61.627097845798126,257
469439.0189265759,261000,18.771688014726934,79.86169307531642,259
139770.93755102565,261000,105.48229832413948,-46.447916647116614,259
289048.28639095585,261000,140351.61890691813,10.74646988159228,259
5530753.230615681,261000,9.634486507181608,2019.062540465778,204
173249.09548108,261000,101.0003169290002,-33.6210362141456,259
233187.39659299268,261000,2.610430079357901,-10.65616988774227,258
6005310.669017541,261000,894825.8669963452,2200.885313799824,260
145185.24378982533,261000,2.251299069603755,-44.37346981232746,257
527397.8269772375,261000,0.17737533989400028,102.0681329414703,259
153159.07142164107,261000,925.0242705785556,-41.31836343998426,260
145469.84731777423,261000,0.087244445787039,-44.264426315029034,258
225050.87808273532,261000,9.408084438463485,-13.773609929986469,257
297407.48207489867,261000,0.40906085158170086,13.94922684862018,257
245931.2490033812,261000,8387.644524503175,-5.773467814796473,260
28773652.554076567,261000,1.6444466121159096,10924.387951753473,225
1045087.0781461743,261000,218.95349783668257,300.4165050368484,260
5655281.377508718,261000,414.0226799678622,2066.774474141271,260
1646003.7614267145,261000,26229.806255317166,530.6527821558293,260
258201.8195398917,261000,133369.32502328028,-1.072099793144942,260
41377818.92776595,261000,0.013633527163437938,15753.570470408411,249
1489477441.8556385,261000,0.012534775812859724,570581.0122052255,201
2925482.4221787136,261000,0.02508451909284899,1020.8744912562121,248
1073066.8808471577,261000,47.502095331508045,311.1367359567654,259
924226.5472563022,261000,9.189233673554648,254.10978822080543,257
1025843.5258782924,261000,15.60716598573848,293.04349650509283,247
807886.5991629041,261000,126.61827796404226,209.5350954647142,259
219299.65474505106,261000,0.11374003943848122,-15.977143775842508,259
469835.7209742448,261000,1263.9160250638,80.01368619702866,259
4952525.869528277,261000,109.12715534742262,1797.5194902407193,248
43485969850.7537,261000,0.011946411000837499,16661191.130556973,180
169620.7894248905,261000,0.4564213760935256,-35.01119179122969,255
202349.75656635512,261000,1744.8135782409865,-22.47135763741183,260
124771.84882051684,261000,167.65347836623556,-52.19469393849929,260
94346.27752266158,261000,48792.0176666263,-63.8520009491718,260
5580576.043606244,261000,0.01258367414015123,2038.1517408453042,253
350077.34566881653,261000,183.97587570367625,34.12925121410595,260
50531.97033680412,261000,2611501.808377012,-80.63909182497927,260
1607268486.636466,261000,0.012337454949905988,615711.6807036268,229
450079.35559550585,261000,0.4449876762489551,72.44419754617083,247
97104.37665151092,261000,62349.79985320347,-62.79525798792685,260
7535476.954476027,261000,44787.50649113732,2787.1559212551824,260
387711.0497298832,261000,1.1428805650548803,48.548294915664066,244
1390761998.3023393,261000,0.011987322969095522,532759.0031809729,218
346062.32298100035,261000,33977.36544310767,32.59092834521086,260
15115608.870041467,261000,0.2435364025843579,5691.421023004394,207
120373.1587038301,261000,419543.55165507435,-53.88001582228732,259
348608.014997774,261000,2665.1154289691635,33.566289271177766,259
291185.8588975685,261000,5.041368850508972,11.565463179145013,259
978058.7589255383,261000,0.45973834262573765,274.7351566764514,258
1646734.4694964339,261000,0.025723603514311615,530.9327469334995,244
3737922.3893080424,261000,0.017522200504440293,1332.1541721486753,243
5889468.530270571,261000,16.846511399147683,2156.5013525940885,243
468463.8357842206,261000,9.832464770673896,79.48805968744085,258
144138.42979297513,261000,2360.2088300747514,-44.77454797204018,259
305295.43779913156,261000,122712.61020335484,16.971432106946956,259
33245413262.09182,261000,0.011941415637188025,12737606.230686521,236
5750714.021246294,261000,0.08293421991105993,2103.33870545835,249
132657.60326959973,261000,28.324408477743372,-49.17333208061313,259
15669656.276575137,261000,0.016215116766272165,5903.699722825722,227
123488.75184649182,261000,0.07148928924624252,-52.686301974524206,252
245017.93524266037,261000,0.41334286170716655,-6.123396458750815,259
80264.735543944,261000,0.2888645526570687,-69.247227760941,234
1322385.2976918202,261000,1.7384445212062385,406.66103359839855,204
215640.21861714922,261000,0.9942883718845517,-17.37922658346773,255
255608.60655753355,261000,13.771372210559528,-2.0656679856193287,252
502958.58357057144,261000,0.11368600690836167,92.70443814964423,259
1016914.8581130177,261000,0.08423286365498439,289.62255100115624,253
6508036.611704598,261000,78.49485609347394,2393.5006175113404,241
4293716337117.929,261000,0.011941163605521754,1645101944.8727698,241
2395149.9662826634,261000,945.6766152726408,817.681979418645,260
3806898.959551676,261000,0.02993656360991864,1358.5819768397228,241
328996.11408772715,261000,0.8459247155846475,26.052150991466345,258
453580.35272599175,261000,14883.647282272977,73.78557575708497,259
183950.20301831336,261000,1.722962664527594,-29.520995012140478,255
1281091.055247937,261000,0.1127801731525869,390.8394847693246,253
1008029.7407218412,261000,0.42668388268890084,286.218291464307,258
619491.35896147,261000,5.333146545929767,137.35301109634867,241
4344160.436334388,261000,0.012809987283451594,1564.429285951873,254
849860.8515275986,261000,213.9238653559704,225.6171844933328,260
49322719.624285825,261000,0.13253825167253608,18797.59372578001,229
186106.76527136908,261000,24.452459293512042,-28.69472594966702,256
334166.52455440443,261000,0.5511667485477925,28.0331511702699,256
3879253.181992478,261000,0.013019228005919904,1386.3039011465435,232
410891.8189282801,261000,43.049728279988116,57.429815681333366,259
136050245.90937936,261000,0.012145254879433217,52026.53099976221,254
440039.26669651683,261000,0.1535213921532953,68.59742019023633,259
839661.4239950583,261000,29471908.001114722,221.70935785251277,260
729577.5337430416,261000,18.305636628896625,179.53162212377072,259
115151.21105392076,261000,0.24054725233636634,-55.880762048306224,251
4620417.292084389,261000,0.018382607331876577,1670.274824553406,248
293393.0494230182,261000,49.08357535217616,12.411130047133403,258
487928.21280692477,261000,37.368299060533445,86.94567540495201,258
556876606.6876588,261000,0.012014686582099603,213262.6845546585,205
107013.07782162682,261000,8756.636336944634,-58.998820757997386,260
710433.8318794351,261000,0.01563370344469865,172.19687045189085,215
81409.86724845304,261000,17227672.564215694,-68.80847998143562,260
5658473.943272145,261000,5.932153196619963,2067.997679414615,212
3305805.385201317,261000,0.0882111589175042,1166.5921016096997,244
1418581.1980303184,261000,0.016753393006044757,443.517700394758,253
4428281.812158867,261000,439024.16130644735,1596.6596981451596,260
85127384.80639033,261000,0.012010397933431002,32515.856247659132,255
575217.7457792409,261000,54133.71507501439,120.38994091158652,260
1416766.4970959912,261000,34.372708356065466,442.82241268045635,255
1806381.6922284497,261000,0.1422235604059968,592.1002652216282,257
831550.9210605925,261000,3.7093448573833028,218.60188546382858,254
7561731.899909607,261000,11.873999154866047,2797.2152873216883,223
4749722.991035548,261000,39.88302065169944,1719.8172379446544,257
454223.11171845015,261000,5099.881905977726,74.03184357028742,260
182105.64492113976,261000,0.01894576988196285,-30.227722252436873,257
76731.29136119735,261000,986.1230179653015,-70.60103779264469,260
400563.7246698221,261000,1.229474541828012,53.472691444376274,251
8487601.066530162,261000,0.01368638336295788,3151.954431620752,242
47656992.819362454,261000,0.01195862112041407,18159.384221977954,251
2160645.7100633085,261000,1540.9319400993818,727.8336053882408,260
2477122.4919456947,261000,0.0201242018005675,849.0890773738294,242
128707.9000898955,261000,730396.7342721899,-50.6866283180477,260
28172853.911339927,261000,0.01219276045189776,10694.196900896524,230
393925943.8011246,261000,0.012557922198374373,150829.48038357263,245
166614.5843767612,261000,9.911517923801716,-36.162994491662374,259
29478819.787976976,261000,38294.11951107682,11194.566968573554,260
382933.4848969353,261000,1.4686112588225346,46.71781030533919,253
272606.4070786226,261000,0.4459553029090867,4.44689926384008,249
315450.6646471456,261000,27.539590706454025,20.86232361959602,259
468084.7211076724,261000,1897.8919137661612,79.3428050220967,260
241786.2337313449,261000,162469896.66352412,-7.361596271515365,260
51012717.87861712,261000,0.012106547355672992,19445.102635485488,225
244489.0236172454,261000,503.26387050192386,-6.326044591093716,259
490233.65814766864,261000,0.22401402364094683,87.82898779604163,259
5542137.501163067,261000,0.013150356630337225,2023.4243299475352,259
332728.0203182385,261000,2.183075767307607,27.48200012193045,258
104102.87254770912,261000,82.14600547002088,-60.11384193574363,253
962662.1015451388,261000,0.5493379610677802,268.83605423185395,242
677750.708731315,261000,0.04349592289003369,159.67460104648083,258
1183367.565088084,261000,438.38582922155354,353.3975345165073,260
9414900.342600407,261000,0.028516851412478512,3507.2415105748687,207
85502.98035930344,261000,2.6294831817817053,-67.24023741022856,254
294889.7080324288,261000,21436.25204142869,12.984562464532113,260
189427.68550412933,261000,1097.278131677088,-27.422342718724398,260
84546179.2729675,261000,0.012149422755985158,32293.172135236593,241
1058907.2180934595,261000,326368.54063829134,305.711577813586,260
2158497.451798663,261000,1.7912330378484163,727.0105179305223,215
261781.4043112183,261000,0.48623889498646244,0.299388624987854,257
218497.158124477,261000,6229.781196852508,-16.284613745411114,259
981232.3151592129,261000,76330.20760313266,275.95107860506243,260
473172.25915295666,261000,97823.3672584851,81.29205331530906,260
112760.71786265925,261000,3361.046334010539,-56.79665982273592,257
247381.0824607792,261000,9007104739.850079,-5.217976068666973,260
127980.41962477897,261000,22525.7992340764,-50.96535646560193,260
85623.10006171651,261000,2.8072422903749006,-67.1942145357408,257
347764.43599587353,261000,3.2191710101828463,33.243078925622044,248
714033.0308296336,261000,759.9117527428356,173.57587388108567,260
154199.9648074077,261000,0.08057872370051418,-40.919553713636894,255
1264997.793830562,261000,85978.66500701723,384.67348422626895,260
692557.4526080348,261000,1.4140277407311885,165.34768299158424,255
131536.8874082494,261000,1087.6782806463477,-49.60272513093893,259
326661.37256931193,261000,34764.51101231155,25.157614011230628,259
111476.02255941667,261000,30995.106730275616,-57.288880245434235,260
6476430.055553501,261000,0.013413514050415331,2381.3908258825672,248
252247.42714137954,261000,0.03793078490904355,-3.3534761910423234,258
170742.99044949596,261000,0.4848763994407996,-34.581229712836794,259
134006.27637062006,261000,0.14178384022648413,-48.65659909171645,258
3267070.222807062,261000,1.8274569157234584,1151.7510432210966,219
1972312446.9263957,261000,0.012341860934380774,755575.2670216075,200
1938410376.7818084,261000,0.012099652614344841,742585.9681156353,245
7746658.709930332,261000,0.01228618038675156,2868.068471237675,252
868752.3689051302,261000,1.269055097539997,232.85531375675487,230
12745053.79733716,261000,0.04536924689123092,4783.162374458682,197
175195.64926749287,261000,1157.6428635760976,-32.87523016571154,258
186937.2809050235,261000,128.3417164739497,-28.376520726044635,258
175201.68632952883,261000,530.7100598593095,-32.87291711512305,260
306201.74458540796,261000,49.48210066937117,17.3186760863632,257
505488.1665817012,261000,0.1087956889909429,93.67362704279739,249
1756862.4582369118,261000,1.4957667155992578,573.1273786348321,241
230407.4873675801,261000,176506.83208289734,-11.72126920782372,260
18512895.450898696,261000,116.45323210751987,6993.063391148925,247
4440374.987291499,261000,0.2881199797885081,1601.2930985791184,232
352377.3570759536,261000,186641.8640151177,35.01048163829641,260
1495500371.028779,261000,0.012063507275749468,572888.6479037467,236
105201439.95681304,261000,0.08020351284000984,40207.06511755289,173
192777.78166377664,261000,10954.271246412662,-26.138780971733087,259
613763.153788844,261000,5.5509752351285435,135.15829647082145,254
10658974.436819512,261000,0.6317856521849767,3983.8982516549854,188
198384.66097026126,261000,13232.97686219922,-23.99055135239032,259
6663474.459367341,261000,0.5603166529118,2453.0553484166057,203
1045271.8640747342,261000,4.525999023110016,300.4873042431932,258
99900.33414320285,261000,3716.894566393253,-61.72400990681882,259
543640.563646046,261000,241.4531079686004,108.29140369580306,257
212413.51357801692,261000,1.7307770083759724,-18.615512039073977,257
704473.5108766686,261000,5.63896946365035,169.9132225581106,259
144943.038266309,261000,29.345699730588894,-44.46626886348314,259
3784225.8342488008,261000,24.10412549997284,1349.8949556508815,233
724606.075525873,261000,0.015276251701453613,177.62684886048774,259
5634361.7547707325,261000,0.012231044037436523,2058.759293015606,257
300147.3554297564,261000,10618.61205300582,14.998986754695936,260
3481581.4636166436,261000,1.5089395623122646,1233.939258090668,194
310159.271122004,261000,23.824681083699065,18.834969778545602,259
188791.94794027213,261000,133.10168806719105,-27.665920329397647,258
839203.1194023618,261000,11.455509672131534,221.53376222312713,257
114343096.89593786,261000,0.013123495021867758,43709.61566894171,232
109757.83826393036,261000,0.1628030851215794,-57.947188404624384,252
154151.85935873073,261000,379522.32169633545,-40.937984920026544,259
228748.34595237562,261000,422.7731223574044,-12.356955573802447,260
555443.481589779,261000,918.6567452138645,112.81359447884253,260
434592.0775582522,261000,2.539529563600906,66.51037454339165,225
130891.63776184928,261000,0.619929037329931,-49.849947217682264,259
3015974.8052346767,261000,1.687049332181832,1055.545902388765,206
471336.3847023104,261000,1.1311771337614862,80.58865314264764,259
2379990.3530258243,261000,74967.57250753917,811.8736984773273,260
109367.46061149829,261000,155.72949584866657,-58.09675838639913,259
792213.1251211851,261000,0.015513838434619695,203.52993299662265,259
1874848.1875357681,261000,0.0167638221630394,618.3326389025932,257
609047.1369611634,261000,17012.816842724667,133.3513934717101,260
19693803.574812997,261000,67.07003159308377,7445.5186110394625,210
257872.62970881845,261000,12.454311641726171,-1.1982261652036585,259
115131.93700982071,261000,673.8165927120496,-55.888146739532296,260
41367.07671447066,261000,51972.39055931839,-84.15054532012618,259
4603139644.360365,261000,0.01194265028211575,1763555.0361533966,250
45774.05831743702,261000,857.1939030970292,-82.46204662167165,259
2623968.822417224,261000,60826.842022860736,905.3520392403155,260
2243398.025217461,261000,0.10845669769481614,759.5394732633949,201
388738.5659328768,261000,36.061125456505614,48.941979284627116,257
22083903.24698426,261000,0.014370537273545574,8361.265611871364,185
131334.4105338181,261000,4390.7009035585,-49.68030247746433,260
1145587.865472173,261000,0.20122510134642327,338.922553820756,237
471703.68084961345,261000,129.26681931075558,80.72937963586723,260
311117.67496536777,261000,0.15380598549587746,19.202174316232863,247
462823.9235507287,261000,0.02507587264272218,77.32717377422556,259
680824.9221094352,261000,463.1069420473937,160.85246057832768,260
1157950.3850939702,261000,480486.08038281405,343.65915137700006,260
807992.2952996306,261000,38.81436295525611,209.575592068824,258
5732122.943293759,261000,0.06756764005364378,2096.2156870857316,185
209657.5406943993,261000,325.74223351321336,-19.671440346973448,260
856481.7134311037,261000,0.01438646403485436,228.15391319199375,248
33848623.81628543,261000,0.012737313759251653,12868.821385549973,213
172583.29965887222,261000,8.55183296584922,-33.876130398899534,258
8452193.529214004,261000,844.8244399006498,3138.3883253693502,260
46832417.99174616,261000,15.751350116602234,17843.455169251403,231
2116209.4813732617,261000,75.96362838884801,710.8082304112114,260
323959.8299285748,261000,600.2143157536641,24.122540202519076,257
1875402.0738848385,261000,0.027614925753017334,618.5448558945741,258
321291.5021593349,261000,1.081440333671378,23.100192398212602,249
95984.52455202868,261000,328.78476471244625,-63.22432009500817,260
1939571.2645522524,261000,83503.63033185383,643.1307527020124,260
7345446.598493609,261000,2788.0378638880493,2714.3473557446773,260
2428577.1628472516,261000,28.72182956528997,830.4893344242342,258
7481569.388266464,261000,24.10392739816398,2766.5016813281472,256
25813712.86287694,261000,0.590892071685794,9790.311441715303,200
929381973.1119034,261000,0.01597670626952124,355985.04716931167,228
4021158.118482993,261000,0.0243043933430054,1440.6736086141736,235
5945755.3810411105,261000,33467.74289505282,2178.0671958011917,260
204671.41292477967,261000,49.826721676036335,-21.58183412843691,256
640898.5500207513,261000,0.09552262714840117,145.5550000079507,245
4776055.367441872,261000,1.0572277006384707,1729.9062710505257,214
216637.6531618844,261000,75143.84947202755,-16.99706775406728,260
354971.7733090789,261000,43.059695105060506,36.004510846390374,260
256518.53380983786,261000,296420.89675064204,-1.7170368544682544,259
117060.12798157036,261000,10.440763021733568,-55.149376252271885,258
650120.0382803942,261000,0.04774957545325971,149.08813727218165,238
2863124.5148509224,261000,138.6778272918622,996.982572739817,260
8934725.760255584,261000,7.73889303178501,3323.2665748105687,216
1639374324.680375,261000,0.012015103992576609,628012.7680767721,180
3880155.519971394,261000,0.01826103928608441,1386.6496245101127,247
198497.8275737602,261000,1.5304664517614124,-23.947192500475015,258
197554.44303363806,261000,955.6262746407215,-24.308642515847488,260
243360.12139328293,261000,1829844.1908369681,-6.758574178818802,260
92174.06280197047,261000,1324.1512533641262,-64.68426712568181,260
1807973.692566383,261000,0.06640915066419191,592.7102270369284,241
962649.0177814885,261000,3.43413929567307,268.83104129558944,255
680113.5490506588,261000,3.7005879291840373,160.57990385082715,259
9693663.101294424,261000,0.012721674620167317,3614.047165246906,251
3116238.0397369564,261000,0.013610281560247852,1093.9609347651174,247
14836945.766377421,261000,6.106516583999412,5584.6535503361765,227
137549.66854898457,261000,0.3410051567094838,-47.29897756743886,253
1890108.4277378856,261000,3.609433705784147,624.1794742290749,212
281281.4354461362,261000,689.9842218416404,7.770664921891274,257
632743.8773706201,261000,0.6130807871642363,142.43060435655946,259
1798312.970039183,261000,0.02963380775532929,589.0088007812963,249
1130725.4170888292,261000,389.66707968004215,333.22812915280815,260
154877.2425719622,261000,9.455421504422134,-40.660060317255855,256
325016.59287135483,261000,28.82012725424631,24.5274302189099,259
263989.3069321897,261000,3.3845420693901227,1.1453283265094545,258
171379.4209599587,261000,20.197611254366226,-34.33738660537981,250
1029205.2201900176,261000,0.02459901632365315,294.33150198851246,241
1989215.5080269906,261000,4.359444681480554,662.1515356425251,196
414114.4316008687,261000,24.81449767325724,58.664533180409464,259
1016279.5677714621,261000,0.08508214621654943,289.3791447400238,254
49297066.67864639,261000,0.012219685270128193,18787.76501097563,255
312262.0960646544,261000,2.163825828897059,19.640649833200925,252
127163.17001645443,261000,9.977263591398813,-51.27847892089869,257
80084.65590844664,261000,138.30048968975638,-69.31622378986718,259
103668.33236327059,261000,2.03596877289115,-60.28033242786568,254
1052506.363550743,261000,558071.4397407369,303.25914312289007,260
