final_value,total_invested,total_btc,roi_percent,reserve_deployments
868475.0604248989,261000,0.16237045105709919,232.7490652968961,259
227438.18596666693,261000,0.21274614031732933,-12.858932579821097,241
356084.3914507582,261000,1.330650298562666,36.43080132212958,252
30399062.23053131,261000,0.33784535325154497,11547.150279897054,182
206233.3562010843,261000,5.687744633530308,-20.983388428703336,245
99093.72898090954,261000,12636.552107961834,-62.03305403030286,260
341490.9676908013,261000,0.020919035873305614,30.839451222529235,205
498248.2046116236,261000,1.6715424644228085,90.89969525349564,259
1808679.6145268644,261000,64.39895467177207,592.9806952210208,244
765106.2944029418,261000,5.81643259510064,193.144174100744,251
7125491.913318819,261000,0.2715275717752982,2630.0735300072106,176
90210.89211012113,261000,397374.5866752112,-65.43643980455128,259
197493290.56971008,261000,0.012122096991478253,75567.92742134487,194
9984957.749990351,261000,0.01218704744308159,3725.654310341131,259
16832790.374450002,261000,2.997738624363846,6349.344971053641,245
174005.19388223634,261000,2951.0312574360682,-33.33134334013933,260
25875073.84916695,261000,0.04467186045415522,9813.821398148257,218
292353.84250606375,261000,10082.690279456094,12.012966477419063,259
2501920.2102197204,261000,0.013568717279322566,858.5901188581304,258
584365.1969292148,261000,108.14308919438585,123.89471146713208,260
27632244.591863845,261000,25.375283021703364,10487.066893434423,192
620641.8047367027,261000,0.8182704355512483,137.7937949182769,215
29326776.12033485,261000,0.035845536951227476,11136.312689783468,240
402377.7409621822,261000,60421.97024382141,54.16771684374796,260
10435273.74568637,261000,2.4254809827558157,3898.189174592479,245
34383479.28239544,261000,0.013593535456899118,13073.746851492504,185
4018975.0295328563,261000,10.233172776763535,1439.8371760662285,227
4563356.300456484,261000,0.054731229364432935,1648.4123756538252,215
151560.2229394885,261000,21.823260278892146,-41.930949065330076,259
654350.3134435621,261000,274.58150148274444,150.70893235385523,260
281913.8129457836,261000,47.451567448354936,8.012955151641227,260
1531720.0600609996,261000,0.05457425656034526,486.86592339501897,232
148582.29235366193,261000,10240.246951746392,-43.0719186384437,260
204993.69711477996,261000,228227.30948877567,-21.458353595869745,260
526807.7530111329,261000,102367.55197988094,101.84205096211988,258
2407599.646818462,261000,0.012826005018097934,822.4519719610965,253
188624.59051618577,261000,27.885350300911313,-27.730041947821544,258
395028.29756631557,261000,34326.151780965476,51.35183814801363,260
278706.8949921568,261000,1163060384.5873356,6.78425095484936,260
883295.8229682433,261000,0.01486613318612706,238.42751837863725,254
378525.4659612125,261000,11.582774114309117,45.02891416138411,253
1374003.319615555,261000,0.05462537244359403,426.4380534925498,248
733450.761239094,261000,439.3336718961389,181.01561733298618,260
516382.4050729182,261000,4.9950815062395915,97.84766477889588,255
498179.70003129356,261000,0.23294106937754808,90.87344828785193,248
301982.25339479494,261000,35.358598105405875,15.70201279494059,260
211325.86026232337,261000,70085.7651117056,-19.03223744738568,260
9189256.392224958,261000,0.1542106049844947,3420.7878897413634,227
1952080.088764407,261000,4372.794782865191,647.923405656861,259
125016.15668610932,261000,17.2051456831404,-52.101089392295286,251
81331790.19096105,261000,0.02325269126666204,31061.605437149825,241
567153.3412176828,261000,11.56243673061145,117.30013073474437,257
233473.37855136374,261000,826.0818234004407,-10.546598256182474,259
8476670.581647988,261000,0.079363219856732,3147.7665063785394,249
13958842.058081243,261000,0.17169113078765452,5248.215347923848,191
710520.6904955216,261000,6365.7940624196945,172.2301496151424,260
388971.22996315383,261000,8038.686950400495,49.03112259124668,259
45776.27643380156,261000,21.995892976426248,-82.46119676865841,255
926876.5607034944,261000,0.41262267553595816,255.1251190434844,256
907381.5591519249,261000,17213.255778850555,247.65576979000957,260
307081.6207385989,261000,5.209077260091711,17.65579338643637,258
5787740.540623775,261000,5.067047440839239,2117.5251113501054,241
5749399.781220278,261000,111.65738670648476,2102.8351652184974,255
236381.9337648819,261000,1036535.9928351324,-9.432209285485865,260
326590.370301363,261000,5373404.880951123,25.13041007715057,260
134374.28606869388,261000,26321392.377348475,-48.51559920739698,260
13561678930.687511,261000,343.89367267859626,5195945.567313223,183
154546.31015184696,261000,3.308416753159691,-40.786854347951355,254
748890.1026785271,261000,5359.135376571725,186.93107382319047,260
270666.11514695035,261000,45225437.516225934,3.703492393467568,260
765777.9244358292,261000,627.9368017457127,193.4015036152602,260
382714.3781310649,261000,0.5309021639143017,46.63386135289842,255
3381745.6999344323,261000,48277969.733092904,1195.6880076377136,260
1936334.0883486313,261000,65620614.98615748,641.890455305989,260
105645.414921493,261000,1.180371631541679,-59.52282953199502,252
123345.2676982779,261000,2.150221182686868,-52.741276743954835,255
9598944.87748095,261000,1.8834992595371973,3577.7566580386783,196
589598.0299831355,261000,301.7654809466021,125.89962834602895,260
86384.36277936287,261000,2.32109998689161,-66.90254299641268,254
371564.9560655228,261000,1425359083.556066,42.362052132384214,260
261688.2395439533,261000,181478.68425930824,0.2636933118595016,260
1075795.3964026137,261000,9.65569103515994,312.1821442155608,259
192889.6832643477,261000,157.87527723081516,-26.09590679526908,258
1228374.9028097403,261000,26.140699176169697,370.6417252144599,256
218454.8456504246,261000,2116.083739406362,-16.300825421293258,259
519376.2340278225,261000,78958.84657915907,98.99472568115804,259
177442.72616913042,261000,42.1049362282362,-32.01428116125272,259
78940989.62604202,261000,3.21807227783032,30145.58989503526,203
2101955.099737809,261000,0.016135537415749964,705.3467815087391,237
84278.16403952678,261000,70819.8854982952,-67.7095156936679,260
490070.00894281734,261000,0.1759932893532837,87.76628695127101,254
259472.1515015077,261000,0.20313811189738126,-0.5853825664721448,236
488842.46669862024,261000,23.044176279457705,87.29596425234492,259
2301646.803465692,261000,0.067208085454932,781.8570128221043,254
1156545.0836734443,261000,268.544268084404,343.12072171396335,259
608273.480036275,261000,0.18967420049081915,133.05497319397512,256
104894.8128661245,261000,8203.32179965052,-59.810416526389076,260
460875.0404949899,261000,0.148139719503818,76.58047528543675,258
57248091.15245591,261000,8.2269309070747,21834.134541170846,225
260270.42418225278,261000,1155.3863328519162,-0.2795309646541058,260
859186.8810102086,261000,0.5448196689829805,229.1903758659803,227
317497.0021048937,261000,823.4971468541194,21.64636095972938,260
16605880.22898258,261000,0.04603830138025003,6262.406218000989,222
173627.66466415362,261000,1577.8393278965775,-33.475990550132714,260
89280.91484639696,261000,1.6707631897541138,-65.79275293241497,256
207355306.12870386,261000,0.014086306007953433,79346.47744394785,181
1193878.592812201,261000,34.177876595405216,357.42474820390845,258
2403551.7649210165,261000,46.867799804538144,820.9010593567112,260
213908.6852281294,261000,1288.9205631900775,-18.04264933788145,260
524751.6825424586,261000,0.07432616056380129,101.0542844990263,246
14522088.220381131,261000,31.220701985085228,5464.018475241813,249
168741557.72985163,261000,19.607056259105363,64551.937827529364,224
1361565.7800388809,261000,2.435205380951903,421.67271265857505,254
2962287.838782888,261000,0.033549870024169634,1034.9761834417195,258
48010496.07912589,261000,0.012467881867521024,18294.82608395628,256
786102.5071646622,261000,0.029895369789261432,201.188700063089,255
10558083.294219771,261000,8004.79189239947,3945.2426414635142,260
3275691.9489628384,261000,24771.272875326184,1155.0543865758002,259
634564.0626062468,261000,0.7073612642884171,143.12799333572676,230
92798.29767396128,261000,13.83504039720829,-64.4450966766432,259
5430329.673067472,261000,0.2653421022402925,1980.5860816350466,208
172898.80200636174,261000,1838.2485693699855,-33.75524827342462,259
461518.13063282566,261000,34.42450819897171,76.8268699742627,260
102954.21561799927,261000,1234.1951989425313,-60.5539403762455,260
174583.18079477776,261000,17.783495372262518,-33.109892415793965,255
85454305.54157786,261000,0.10663775426311492,32641.113234321016,220
17499044.26039074,261000,23.359077629175033,6604.614659153541,243
1588200142.8566144,261000,0.01206570723346072,608405.8018607717,208
9932350.818831267,261000,0.012979994945758648,3705.4983980196425,237
419587.66588851664,261000,96.40752487551025,60.7615578116922,258
1348025.671056414,261000,2.793219145680786,416.48493143923906,235
343927.0736694291,261000,0.6939353783924009,31.77282516070081,235
372555.49098703795,261000,0.5479802354316039,42.74156742798389,253
94722.04686540326,261000,3.4694977318268645,-63.70802802091829,256
2904550.764249163,261000,2951.378893879314,1012.8546989460397,260
488702.52990502183,261000,55.59585475559187,87.24234862261373,257
2080936.5736739621,261000,0.0984317827155996,697.2937063884913,259
81903.37223137614,261000,1829.3421156211737,-68.61939761249957,259
49567.62699670983,261000,5.701593912528464,-81.00857203191195,255
4503844.493812686,261000,0.12642823287575913,1625.6109171696114,208
596510.8652682072,261000,11772.116953595354,128.54822424069238,260
389407.624325442,261000,500.7965586885422,49.198323496337935,260
544700187.5638785,261000,0.01196472358799299,208597.38987121783,234
53662961.137250476,261000,0.04477436183387168,20460.52150852509,222
82249179.81931686,261000,6.101187392342718,31413.09571621336,239
5333572.350964841,261000,0.013211487826209333,1943.5143107144988,251
253019.62122205217,261000,2150032.4039282184,-3.0576163900183255,260
2208974.64744829,261000,0.013172035104606796,746.3504396353602,252
518513.8307252559,261000,3378.8356183980686,98.66430295986815,260
607436.6752684662,261000,0.04278118527337733,132.73435834040853,259
14558452.062229102,261000,0.04103564769462865,5477.950981696974,204
731018.7253057106,261000,336.37041649444467,180.08380279912282,260
4398213.791937819,261000,1.2227685562973396,1585.1393838842216,192
2612644.5372358956,261000,3743.836320032297,901.0132326574313,258
1574178.4087907572,261000,1.0869120277575104,503.13348995814454,219
1286548.7665618756,261000,631.0764379203265,392.9305619011017,260
199574.53767148385,261000,3589177.134267968,-23.534659895983197,260
202504.48651984285,261000,165.61463289185818,-22.41207413032841,260
179436.1995315128,261000,0.06077041243024231,-31.250498263788202,249
6385010.85433181,261000,5171.873599977803,2346.364312004525,260
133198.28079447226,261000,1.3471869960307628,-48.966175940815226,256
1275618.9572970648,261000,22.336166498013064,388.7428955161168,251
271526.95982100273,261000,70.12400601920965,4.033317939081506,260
1253871.4478943564,261000,43.9799699979581,380.41051643461935,260
202673.04962197645,261000,6.26575718163761,-22.34749056629255,258
547517.8606291913,261000,0.04861907249765406,109.77695809547558,257
468748.44000668084,261000,1.7580105943673794,79.59710345083558,258
60574.30931949104,261000,20778.08258375393,-76.79145236801111,260
1410479.701225907,261000,34.991171295706415,440.4136786306157,258
793903.8450953814,261000,0.12475120314004069,204.17771842734916,259
817576.9469921222,261000,0.042417141373024825,213.2478724107748,233
898298.2918624621,261000,9718.053215781365,244.17559075190115,260
1168419.7439635957,261000,1.0056441160742915,347.67039998605196,259
396136.0624414143,261000,1306.9826988099405,51.77626913464148,260
144170.80340402832,261000,1.2349300715432914,-44.76214428964432,254
644446.2490329735,261000,8.487835498009195,146.91427166014313,259
8311734.656380926,261000,1.6658537330572531,3084.572665280048,236
478295.388643174,261000,0.0252482127416829,83.25493817746131,253
103153331.78542224,261000,0.012608255726306482,39422.349343073656,247
1518688.9552344624,261000,0.7046684189080851,481.8731629250814,257
130060.81710337942,261000,2174642.80729271,-50.16826930905003,260
2263834.1230794108,261000,0.18387251806520832,767.3693958158661,254
460492.30249330396,261000,0.16687661817696894,76.43383237291339,236
413590.56135386793,261000,0.05951606904601243,58.46381661067737,249
117448.1561678501,261000,539.2749103749054,-55.00070644909958,259
856004.2226920918,261000,139.2375027992284,227.9709665486942,260
6058571.949041648,261000,1171.1797109523015,2221.291934498716,260
116801.38031263345,261000,1136.3972674331355,-55.24851329017875,259
222736598.41817558,261000,0.01206767962570952,85239.69288052703,251
231015.86355956143,261000,2.3126773763876907,-11.488174881394087,256
486567.62840485486,261000,0.2568225153488604,86.4243786991781,253
608682.9706023426,261000,0.25636906932295184,133.21186613116575,256
193238622.7931779,261000,0.15448796767665351,73937.78651079613,204
77325255.18992808,261000,160.72732199950036,29526.534555528004,215
1459793.3217426839,261000,591536312.4622872,459.30778610830794,260
212267759618.2216,261000,0.011940318130202054,81328543.53188567,243
332857.9763670619,261000,0.0348456881046853,27.53179171151797,243
533660.0816063333,261000,64601.48656579474,104.46746421698592,260
221218.19527342127,261000,17141.10576679564,-15.242070776466948,260
759758.5446468062,261000,3.3122983681026064,191.09522783402537,254
197845.46866493838,261000,880795515.7393116,-24.197138442552344,260
1311985.8955543574,261000,3.3505271561628884,402.67658833500286,255
277633.51375429094,261000,651.1562372498606,6.3729937755903965,259
63400715.83043962,261000,0.012388624414560302,24191.462003999855,234
157687.96450650317,261000,121.03292874460021,-39.58315536149304,259
2097354.569829384,261000,5.850579493172649,703.5841263714115,242
22291335.000388686,261000,0.01271308261118572,8440.741379459267,249
20333948.148246903,261000,0.013039877806703987,7690.7847311290825,252
9961989.568617994,261000,0.012868984947387774,3716.854240849806,239
1133921.8518857858,261000,0.5996098146649151,334.45281681447733,255
292286.1099236414,261000,321.2476213225288,11.987015296414318,260
339728.9851612661,261000,2.2578238415929883,30.164362130753304,246
167273.28863387363,261000,3.3620895536019093,-35.91061738165761,251
134582.72112767483,261000,54.44945953600396,-48.43573903154221,255
12511010.136904394,261000,0.014883085091294122,4693.49047390973,248
448871.51052172924,261000,2882.3440934932473,71.98142165583495,260
409720.3014577578,261000,13.012383560095763,56.98095841293404,258
412125.23895233567,261000,0.1212870949943303,57.902390403193735,255
27260691.82631313,261000,0.011974968243551688,10344.709511997367,250
335477.822054734,261000,150.75591384186782,28.53556400564521,259
619952.6652336626,261000,0.1124806603156518,137.52975679450674,256
200426975.47204635,261000,0.011955021370216092,76691.94462530511,249
507437.6134343489,261000,16336.234580891263,94.42054154572754,259
694413.4652567334,261000,373131.7051843519,166.05879894893997,260
342634.80508863303,261000,0.0774471306550556,31.277703099093113,255
650366.3068918566,261000,0.04171425356167005,149.18249306201403,253
387996.8956097255,261000,549954.1058788779,48.65781440985651,260
1676963.236339239,261000,0.018594567452673242,542.5146499384058,256
1408161.0160340506,261000,6.611359267368011,439.52529349963623,259
157476.94410931904,261000,0.1506127424475376,-39.66400608838351,256
334216.44304572424,261000,140.7833520720045,28.05227702901312,259
525586.0252300466,261000,103.54100944269567,101.37395602683779,259
401896.0165392611,261000,281703.5316994498,53.983148099333754,260
496344.2209228035,261000,1290.2692137220267,90.17019958728105,260
1500401.2705917133,261000,47.4364026045257,474.86638719989014,259
185045.61002531208,261000,5.973823097292342,-29.1012988408766,258
694332.9059256891,261000,0.08155384050758914,166.02793330486173,259
598869.2544283224,261000,1.9300426585818211,129.45182162004693,257
2902850.7462885613,261000,0.01773383366445949,1012.2033510684142,204
10011140.032113384,261000,0.013108512850935887,3735.685836058768,223
318573.64693189977,261000,42.16356766171951,22.058868556283436,258
67113.84152134975,261000,485661.4702019594,-74.28588447457865,260
514894.9020756147,261000,11.24641581545475,97.27774025885621,240
814490.7024494457,261000,67476.87587717331,212.06540323733552,260
641534.040264816,261000,72.83743653498284,145.79848286008277,258
2409211.002654373,261000,21.251200365090014,823.069349676005,258
134069.32821408357,261000,510.8877206389141,-48.632441297285986,257
305013.681159591,261000,136.43404645575683,16.863479371490808,256
85898.23496475334,261000,4119.160624996966,-67.08879886407918,260
355938.943633307,261000,1.4229619873233463,36.37507418900652,253
263102.5825733004,261000,2.5301593190999885,0.8055871928354031,259
136564.68589804586,261000,12.770884182174393,-47.67636555630427,259
140497.89235921923,261000,1.0241307470932757,-46.16938990068229,255
451933.49896657426,261000,4.32162214972896,73.15459730520087,259
1289566.1907231228,261000,729.0950337199223,394.0866631123076,260
49460464.99873525,261000,0.012157902214709068,18850.369731316187,251
404362.2259646086,261000,1.0450482752040222,54.9280559251374,259
27090742.69010937,261000,1477.4530443551434,10279.594900425045,260
588604.1474416632,261000,2011.0025783573922,125.51883043741884,260
979101.2580098176,261000,1.1308464367324065,275.13458161295694,221
84744.78272817934,261000,0.1772108441743204,-67.53073458690446,252
7573652.442108874,261000,0.012342563127121134,2801.7825448693,249
259232.76081354902,261000,855.1672787281767,-0.6771031365712584,259
661095.2515884663,261000,214907.97203002678,153.29319984232427,260
788016.1000673153,261000,20.765848616131002,201.9218774204273,260
3789699.5507482737,261000,5051.609696288119,1351.9921650376527,260
323893.55909136846,261000,1.2214314100921289,24.097149077152665,231
99170.95291145323,261000,81.02639660942671,-62.00346631745087,258
24681473.84375799,261000,22.295048386794964,9356.503388413023,200
339678430.0494477,261000,0.01413979062706705,130044.99235611025,240
258260.24518236704,261000,1476.6089609532146,-1.0497144895145434,260
124710.03703887746,261000,1873.0606911835775,-52.218376613456904,260
736352.4142515388,261000,0.24196263622206457,182.12736178219876,255
19704439.39173044,261000,3282.9477811053007,7449.59363667833,260
296933.62216765113,261000,1.6330944139764998,13.767671328601965,253
1857678.0622078544,261000,0.028299430681887845,611.7540468229328,222
67255.35444391347,261000,24.65963768831334,-74.23166496401782,259
2144170.188657208,261000,0.9098211213398584,721.52114507939,254
2014505.8585598844,261000,0.015465218462944574,671.8413251187296,252
2521233.3738444624,261000,0.10932284145719659,865.98979840784,254
924366.765657174,261000,7.139657416462354,254.16351174604367,259
5425968005.852589,261000,0.013164696977236778,2078814.9447711068,196
19295007.988794,261000,0.13960659487447274,7292.723367354023,196
864134.4792744555,261000,4047.253414063307,231.0860073848488,260
250737.17098736946,261000,35039.4288198153,-3.932118395643884,258
229487.2063492301,261000,14206.4077072125,-12.073867299145553,260
4045971558.793965,261000,0.01194239570806905,1550080.6738674196,243
674715076.1792915,261000,0.011944350969928333,258411.52344034158,245
1869145.7859362983,261000,1.7108599624597156,616.1478107035625,237
153925.8521236193,261000,45466.671396084435,-41.024577730414066,259
2007526.677551985,261000,13.146155644992199,669.1673094068908,259
684611.6914694338,261000,27244.54048628545,162.30333006491716,260
247843.08945532312,261000,632.0669864728745,-5.040961894512215,260
401923.49448801373,261000,30990.937848891757,53.99367604904741,259
207850.1583494209,261000,0.015385480743276739,-20.363924004053295,249
11006152.011164393,261000,0.012456193975032927,4116.916479373331,252
2709008660.1631427,261000,0.012410610842826724,1037834.3525529283,159
164081663.87947124,261000,0.01197331838217217,62766.53788485488,255
620797.3848611186,261000,1.763333356149118,137.85340416134812,247
402670.84372813295,261000,13.683470214174761,54.28001675407393,258
481679.8847013493,261000,0.37708807003878886,84.5516799622028,257
122476.34267238347,261000,92345701.46173704,-53.07419820981476,260
1348854.3647726418,261000,8889507.665284695,416.80243861020756,260
776227.9363982473,261000,17.17763998663611,197.4053396161867,254
84643.81435708058,261000,381067.3497127439,-67.56941978655917,260
272898.0299950837,261000,97.42240328118598,4.558632182024403,258
96501.29294694764,261000,90.63560777234115,-63.02632454139938,254
6072798.587282854,261000,106.51476592002066,2226.74275374822,255
334417.6544312986,261000,3.356922136778207,28.129369513907516,257
153013.50117181914,261000,186.88470342923878,-41.374137482061634,257
17905971.089571085,261000,0.01731507212936674,6760.525321674746,191
368970.1069701946,261000,0.2613830145183167,41.36785707670292,254
1952426.2209391014,261000,0.013270539246982765,648.0560233483147,254
1063658839.771013,261000,0.011951878408944282,407432.1225176295,256
190159.68283648236,261000,21.229186780534167,-27.141883970696412,259
664755.726303785,261000,33073.52064940557,154.69568057616283,260
99916.95632585416,261000,4.502244940954484,-61.717641254461995,259
1248781.8404273049,261000,39096.97529196151,378.46047525950377,260
192241.63422038054,261000,5.273808890436483,-26.34420144813006,255
173615.74226614743,261000,58766.34213359255,-33.480558518717466,260
538260.869652734,261000,1.2483260459402281,106.2302182577525,259
728019.5780522902,261000,0.47226043952527713,178.93470423459397,232
359389.06409426866,261000,0.9345776249636412,37.69695942309144,246
23098407.932295367,261000,0.022406386577980046,8749.964725017382,241
564596.6076926506,261000,1646.7884783224963,116.32053934584317,260
147197.328099006,261000,354.1290181312312,-43.60255628390575,259
180605.98046974372,261000,66.7637395213583,-30.802306333431524,260
531998.2368887791,261000,0.2673744988761753,103.8307421029805,259
71740983.1698976,261000,0.08037588181103497,27386.96673176153,231
167637.15650197875,261000,171.39412067587028,-35.771204405372124,259
859065.2906404542,261000,1.1880397627566541,229.14378951741537,259
5411404.326203429,261000,0.012915156668319753,1973.3349908825398,251
108912.95873286242,261000,5391.444979469228,-58.27089703721746,259
99037.03726666245,261000,149031956.62306458,-62.054774993615915,260
