final_value,total_invested,total_btc,roi_percent
185080934.17799684,261000,0.0159509132445376,70812.23531724018
137932.2151147534,261000,40933457.668190435,-47.15240800201019
232798.54730205098,261000,0.46102754116669087,-10.805154290401923
2164646.461980518,261000,183.6077448754506,729.3664605289341
257711.9901112414,261000,4.381291840756626,-1.2597739037389242
126623.53019994634,261000,2.5578864339371163,-51.485237471284925
564157.186665752,261000,0.0845554576635845,116.15217879913868
228658.53640788392,261000,2.949757510384839,-12.391365360964016
122627.75709104714,261000,4158.612420158306,-53.0161850225873
171787.54862598007,261000,1.92020910021928,-34.18101585211492
256862.1358004038,261000,122389.99518970858,-1.5853885822207643
585283.8907322617,261000,11.998154426036391,124.24670142998534
1011164.668340241,261000,95280.35457532355,287.41941315718043
431293.52020144265,261000,2.2395468884396315,65.24655946415427
1363252.1642067444,261000,0.023225088798317747,422.31883686082165
205785.51014891284,261000,0.06057935582820368,-21.154976954439526
321602.638516788,261000,0.8604543753724949,23.219401730570123
42739747.79834025,261000,0.01527186733728895,16275.382298214658
778827.6495264998,261000,0.07230691368652639,198.40139828601525
1188249.1657051048,261000,3477.484537692709,355.26787958049994
3160718.241443336,261000,59.66615981428538,1111.003157641125
144459.3974893879,261000,55.588718326158585,-44.65157184314641
204296.92753451472,261000,242.65591414768306,-21.72531512087559
759895.4857747806,261000,351213581.8942067,191.14769569914966
2311832.209637713,261000,4.031756532821984,785.759467294143
306869151059.70215,261000,0.014936493645719176,117574287.37919621
1927212.4762423045,261000,285.4215874438121,638.3955847671665
337368.2335545746,261000,0.11085456005164733,29.25985959945387
53337737.27666342,261000,0.015403968876157019,20335.914665388285
289154.48860047065,261000,0.20125194205154145,10.787160383322087
2287853.539566696,261000,560.8809849282211,776.5722373818759
898354.9869175876,261000,0.46648828664669445,244.1973129952443
479018.85201082693,261000,0.03258593206058169,83.53212720721338
8547758.582172297,261000,1.0508421119539373,3175.0032881886195
1026975.279154235,261000,682.2121791949849,293.4771184498985
283034.5620976082,261000,10365.724593273535,8.442360956938018
279456.4683145708,261000,670.4241969926599,7.071443798686124
192705.94106257366,261000,8.080999949836196,-26.166306106293614
585301.8464763274,261000,1356.3585921840433,124.2535810254128
100233.1807881561,261000,3.118870733986132,-61.59648245664516
469499.9546680676,261000,18.77412468207266,79.8850401027079
139724.49609576567,261000,105.44724989759119,-46.465710308135755
289048.1934981667,261000,140351.57380146705,10.74643429048532
5341303.749368105,261000,9.30446844368013,1946.4765323249444
173235.36268592492,261000,100.99231101901763,-33.626297821484705
233366.44458503995,261000,2.6124344426764927,-10.587569124505766
6005284.823382666,261000,894822.0158479351,2200.8754112577262
145080.18248916368,261000,2.2496699480604296,-44.41372318422847
525322.8787372556,261000,0.1766774897503266,101.27313361580674
153150.8036163749,261000,924.974336085844,-41.32153118146555
148236.09098429844,261000,0.08890347960090295,-43.204562841264966
224961.8973658977,261000,9.404364665830135,-13.807702158659888
299582.10275609134,261000,0.4120518731306874,14.782414849077142
245892.59230386245,261000,8386.326112730098,-5.788278810780672
28725204.542178005,261000,1.6416777537347704,10905.825495087358
1045030.8021607669,261000,218.94170760014936,300.39494335661567
5654087.014541145,261000,413.9352407541998,2066.316863808868
1645998.8476392836,261000,26229.727951916342,530.6508994786527
258201.56650033774,261000,133369.19432042708,-1.0721967431656183
51668019.23396059,261000,0.017024032729635905,19696.17595170904
1835257743.602762,261000,0.015444708142887762,703063.8864378398
3244638.2776192715,261000,0.027821117709439194,1143.1564282066174
1070635.6454641044,261000,47.39447037634405,310.2052281471664
924471.8908900984,261000,9.191673032159922,254.20378961306454
982785.2914580081,261000,14.952078738319477,276.54608868122915
805586.3326283672,261000,126.25776228305047,208.65376729056217
225043.23284303705,261000,0.11671895338224642,-13.776539140598828
469787.070811544,261000,1263.7851501270625,79.9950462879479
4943271.055696788,261000,108.92322879896898,1793.9735845581563
54356960400.21829,261000,0.014932875866076636,20826321.60927904
169847.07470741455,261000,0.45703027221050235,-34.92449244926646
202278.27521738425,261000,1744.1972116567526,-22.498745127438987
124757.68887524995,261000,167.63445192637823,-52.200119204885084
94346.27108051295,261000,48792.014335011765,-63.85200341742798
6894901.001006507,261000,0.015547353310358416,2541.724521458432
348374.3350660895,261000,183.08089386367524,33.4767567303025
50531.0951571915,261000,2611456.578928689,-80.6394271428385
1987779475.1503277,261000,0.015258271986864283,761501.3314752213
438559.70629250974,261000,0.4335983469877613,68.0305388093907
97103.56106585216,261000,62349.27617338244,-62.79557047285357
7534077.464395753,261000,44779.18854770345,2786.6197181592925
388207.57060613343,261000,1.1443441912785997,48.73853279928484
1738100326.500703,261000,0.014981118258830167,665838.8224140625
346058.4725889689,261000,33976.987400863654,32.589453099221814
13308536.08992564,261000,0.21442159762603696,4999.055973151586
120373.09982140722,261000,419543.3464287507,-53.88003838260259
348608.36469167034,261000,2665.118102386178,33.56642325351354
284780.7115337967,261000,4.93047503676097,9.111383729424016
984374.9620288879,261000,0.46270728566716757,277.1551578654743
2035333.0898587883,261000,0.03179389415410523,679.8211072255893
4365001.846824757,261000,0.020461751100314906,1572.4145006991405
5386043.221769042,261000,15.406490087428269,1963.6180926318168
468126.3577786518,261000,9.825381533191802,79.3587577695984
144136.81112404465,261000,2360.182325021878,-44.775168151707035
305295.40448254487,261000,122712.59681185005,16.971419341971213
41556744482.15321,261000,0.014926761610019088,15922024.322664065
5169914.149078516,261000,0.07455818449272436,1880.8100188040291
132670.7338451855,261000,28.32721205460043,-49.16830120874119
18282205.15517741,261000,0.01891860843044212,6904.676304665675
128603.75499217048,261000,0.07445043294483154,-50.726530654340806
246762.537898162,261000,0.41628598933352906,-5.454966322543294
78772.87427745825,261000,0.28349549693852244,-69.81882211591639
1317283.2747623995,261000,1.7317372598473881,404.7062355411493
214176.15090114894,261000,0.9875377503399912,-17.94017206852531
255222.2598703003,261000,13.750557089723571,-2.2136935362834094
514373.00056918804,261000,0.11626605928672529,97.07777799585749
995461.1337127945,261000,0.08245581356285685,281.4027332232929
5724514.032922688,261000,69.04461852768299,2093.3003957558194
5367145378257.259,261000,0.014926454386926028,2056377439.562168
2391219.752967357,261000,944.1248498810622,816.1761505622059
4184887.015346416,261000,0.03290897333140526,1503.4049867227648
330775.846017249,261000,0.8505008159148059,26.73404061963563
453580.1786465218,261000,14883.64157008237,73.78550905997004
183268.08788693344,261000,1.7165736587804248,-29.782341805772628
1240599.7408023127,261000,0.10921554171156138,375.32557118862553
1015093.510857147,261000,0.42967387072794017,288.9247168035046
617844.607249569,261000,5.318969805484103,136.7220717431299
5356079.013401169,261000,0.01579391577644524,1952.1375530272678
845966.9996723233,261000,212.94371920791954,224.12528723077526
48283306.47251099,261000,0.1297451777514086,18399.3511388931
185952.92934517225,261000,24.43224688093412,-28.753666917558522
336108.25489297794,261000,0.5543693948891495,28.777109154397678
4753766.395810393,261000,0.015954196772005276,1721.3664351763957
410906.17232949426,261000,43.05123210652761,57.43531506877175
169800450.8552035,261000,0.015158147936408444,64957.6440058251
447229.8686205504,261000,0.15603005740511505,71.35244008450205
839661.3277392642,261000,29471904.622560192,221.70932097289818
728522.6657215457,261000,18.279169214811272,179.12745813086042
116634.84385414336,261000,0.24364651451783434,-55.31232036239718
5220304.271125671,261000,0.020769293659562527,1900.1165789753531
293380.3549498195,261000,49.081451613617844,12.406266264298662
487392.46419749496,261000,37.32726840534082,86.74040773850382
695323633.0725938,261000,0.015001699522242078,266307.52225003595
107011.26733816214,261000,8756.488189207768,-58.99951442982293
844682.3311516686,261000,0.018587956369232966,223.6330770696048
81409.86718240201,261000,17227672.550238207,-68.80848000674253
5651498.130867611,261000,5.924839990220245,2065.3249543554066
3419340.0464278464,261000,0.09124068512280697,1210.0919718114355
1647594.6197983637,261000,0.019458033293020524,531.2623064361546
4426346.082188433,261000,438832.25115645374,1595.9180391526563
106285193.26924904,261000,0.014995497259766366,40622.296271742925
575217.090271464,261000,54133.65338520825,120.3896897591816
1408555.2732533976,261000,34.17349274575398,439.67634990551636
1871232.834566957,261000,0.14732954680934665,616.9474461942365
820595.7898456819,261000,3.6604767019825983,214.40451718225358
7562498.869007193,261000,11.875203507326182,2797.509145213484
4742052.561602303,261000,39.81861270705279,1716.8783760928363
453362.0882807097,261000,5090.214591088921,73.70194953283897
211543.46470028354,261000,0.02200839959673019,-18.94886409950822
76727.47970844276,261000,986.0740319720891,-70.60249819599895
396584.1779731356,261000,1.217259877717764,51.94796090924736
10392139.870235387,261000,0.016757480601484798,3881.6627855307997
59554573.38199884,261000,0.014944093970903396,22717.84420766239
2158124.110012969,261000,1539.1335823030863,726.8674751007544
2830195.0386483055,261000,0.022992571533265966,984.3659151909217
128707.88955446982,261000,730396.6744853352,-50.68663235460926
35064486.9279298,261000,0.015175348966292019,13334.6693210459
484134698.7568932,261000,0.01543367725887041,185392.2217459361
157599.24516483877,261000,9.375216155728017,-39.61714744642193
29039170.220374357,261000,37722.99783097365,11026.11885838098
380779.54241816094,261000,1.4603505443644205,45.892544987801124
273700.58548200224,261000,0.44774526326454894,4.866124705747983
315484.6837496793,261000,27.542560654737468,20.875357758497817
468076.0991567923,261000,1897.8569552851036,79.33950159264072
241786.233711466,261000,162469896.65016636,-7.361596279131804
63586812.50060904,261000,0.015090683044308151,24262.763410195035
243972.80422718058,261000,502.2012683268713,-6.523829798015106
493162.64786992146,261000,0.22535243597143434,88.95120608042969
6800001.786872505,261000,0.016135010826695967,2505.3646692998104
333052.1089909543,261000,2.1852021590890627,27.606172027185554
104008.13049351108,261000,82.07124594502481,-60.1501415733674
936374.1778235995,261000,0.5343368984989755,258.7640528059768
724634.9985657647,261000,0.04650481012411796,177.63793048496734
1182930.8410946636,261000,438.2240421186746,353.23020731596307
9803108.734322475,261000,0.029692698274470655,3655.9803579779596
85558.4443875312,261000,2.631188873545968,-67.21898682470069
294889.49348196114,261000,21436.236445231956,12.984480261287793
189409.85600949032,261000,1097.1748526103868,-27.429173942724017
105664392.20926075,261000,0.015184144123884717,40384.44145948687
1058894.6919435326,261000,326364.67992112786,305.70677852242625
2055000.6996852162,261000,1.7053460697905518,687.3565899177073
263059.760180634,261000,0.4886133430378037,0.7891801458367742
218497.06700146684,261000,6229.77859875732,-16.28464865844182
981232.1746281979,261000,76330.19667120412,275.95102476176163
473172.22827643185,261000,97823.3608750897,81.29204148522294
112760.81967535123,261000,3361.049368730268,-56.796620814041674
247381.08242731608,261000,9007104738.631691,-5.21797608148809
127969.24506138157,261000,22523.832402178552,-50.96963790751664
85559.38289425793,261000,2.8051532568432522,-67.21862724357935
345590.15902719577,261000,3.1990442558020193,32.41002261578382
714015.66710082,261000,759.893273343386,173.56922111142526
160411.20960413525,261000,0.08382447138234324,-38.53976643519722
1264986.029395344,261000,85977.86540844123,384.66897677982524
693044.3509459295,261000,1.4150218644015156,165.5342340789002
131529.0276727476,261000,1087.6132885079035,-49.605736523851505
326661.34086570365,261000,34764.507638296345,25.15760186425427
111475.68499669468,261000,30995.012873387328,-57.28900957981047
7889101.370492529,261000,0.016339336821450248,2922.6442032538425
272098.6043998561,261000,0.04091583313457232,4.252338850519586
171790.60642281082,261000,0.48785142207452714,-34.17984428244797
137005.02330374447,261000,0.14495663084167795,-47.50765390661131
3249173.9823361277,261000,1.8174465375608613,1144.8942461057961
2464127594.4109483,261000,0.015419423095049347,944010.1894294821
2422949521.7700567,261000,0.015124169714868699,928233.15010347
9628626.959937114,261000,0.015270977092986013,3589.1291034241817
866940.2366644408,261000,1.2664079730661246,232.16101021626088
12421195.654093042,261000,0.04421639180782218,4659.078794671664
175196.133034478,261000,1157.646060170307,-32.875044814376245
186941.61210964795,261000,128.34469006077632,-28.374861260671285
175149.83057689035,261000,530.5529816361293,-32.89278521958224
306021.31573166687,261000,49.452943426271325,17.249546257343624
549795.8171495704,261000,0.11833197824514873,110.64973837148293
1524724.4476444798,261000,1.298127846351609,484.1856121243218
230407.28897875792,261000,176506.68010440512,-11.721345218866698
15889816.732377125,261000,99.95305817986666,5988.052387883956
3953981.855529178,261000,0.2565596769551408,1414.9355768311027
352368.7796877361,261000,186637.3208749495,35.00719528265752
1869240877.4545207,261000,0.015078298449226523,716084.2442354485
95999182.10673702,261000,0.07318789208483162,36681.29582633602
192776.9243537002,261000,10954.22253121821,-26.139109443026747
612315.6920860296,261000,5.537884152653945,134.6037134429232
10280840.206123622,261000,0.6093726345940506,3839.0192360626907
198384.61908091468,261000,13232.974068027781,-23.990567401948397
6654653.668623179,261000,0.5595749323610659,2449.6757351046663
1045865.9897141289,261000,4.528571571129268,300.7149385877888
99900.10769099052,261000,3716.886141006043,-61.72409667011858
543361.3737021821,261000,241.32910824494581,108.18443436865215
212802.4832300658,261000,1.73394639114914,-18.46648152104759
700729.7013940166,261000,5.609002080882291,168.47881279464238
144955.85995381407,261000,29.348295656519955,-44.46135633953484
3421098.0047549885,261000,21.791134902151104,1210.765519063214
866196.9702455854,261000,0.01826129173827996,231.87623381056915
7014421.583504022,261000,0.015226870942807249,2587.517848085832
300147.0352643288,261000,10618.600726194483,14.998864085949739
3470383.406235832,261000,1.5040862529815682,1229.648814649744
310105.00697908126,261000,23.82051281913377,18.814178919188222
188781.0085812553,261000,133.093975624116,-27.670111654691453
837341.1602389183,261000,11.43009307070001,220.82036790763152
139613499.14503986,261000,0.016023853741541964,53391.76212453634
111668.75382191899,261000,0.1656375336964436,-57.21503684983947
154151.86046265712,261000,379522.3244142054,-40.93798449706624
228728.69436832776,261000,422.7368022628805,-12.364484916349516
555414.0628649174,261000,918.6080891202647,112.80232293674999
434954.5462600107,261000,2.541647641751726,66.64925144061712
131498.63184891062,261000,0.6228038830151957,-49.61738243336758
2994498.1732456256,261000,1.6750359235844667,1047.3173077569447
472375.09904178936,261000,1.1336699816456377,80.9866279853599
2379939.050478057,261000,74965.95652306062,811.8540423287575
109179.65423672841,261000,155.46207634476156,-58.1687148518282
944621.5378823646,261000,0.018498438685078913,261.9239608744692
2208759.0539235915,261000,0.019749462504292412,746.2678367523339
609043.4759428382,261000,17012.714577677445,133.34999078269664
19691777.18718607,261000,67.06313044361097,7444.742217312671
257933.514750176,261000,12.457252168141256,-1.1748985631509605
115116.44629154558,261000,673.7259323507467,-55.89408188063387
41367.04901140844,261000,51972.355753997734,-84.15055593432626
5753716220.1363535,261000,0.0149277723355216,2204388.9732323196
45774.03866633707,261000,857.19353509813,-82.4620541508287
2623932.7170132063,261000,60826.00505494878,905.3382057521864
2242622.6010926645,261000,0.10841920994679151,759.2423758975726
388350.3761179924,261000,36.02511523564705,48.793247554786355
26681953.125942636,261000,0.017362601060105422,10122.970546338174
131252.86721906473,261000,4387.974791610295,-49.71154512679512
1062688.1472990245,261000,0.18666357822474966,307.16020969311285
454743.54920570826,261000,124.6190237524286,74.23124490640163
316299.97064394975,261000,0.1563679360313591,21.187728216072703
517906.5375494895,261000,0.028060257293507758,98.4316235821799
680773.4648027737,261000,463.07194004444085,160.83274513516233
1157950.3311164856,261000,480486.05798511,343.6591306959715
807638.4600586247,261000,38.797365405216766,209.44002301096734
6104897.773936223,261000,0.07196173903356463,2239.041292695871
209556.24564448328,261000,325.5848526925942,-19.710250710925948
1041443.4454026097,261000,0.01749329663046528,299.02047716575083
41834192.34757134,261000,0.01574230127310318,15928.426186808943
172629.56650244197,261000,8.554125576541262,-33.85840363891112
8451542.39388644,261000,844.7593567909803,3138.1388482323523
46828632.86916938,261000,15.750077049921122,17842.004930716237
2108966.312840369,261000,75.7036270195916,708.0330700537812
323960.1158671793,261000,600.2148455244196,24.12264975753996
2078379.1314034995,261000,0.030603722902704154,696.3138434496167
287619.64272331365,261000,0.9681036700525312,10.199096828855804
95950.02635758327,261000,328.66659482207405,-63.2375377940294
1935643.7527841036,261000,83334.5406485793,641.6259589211126
7345263.19733844,261000,2787.9682521417744,2714.2770871028506
2421363.943853887,261000,28.636521653433608,827.7256489861635
7482032.559713978,261000,24.10541963199413,2766.6791416528654
25936016.053301524,261000,0.5936916683942433,9837.170901648093
1158181077.415769,261000,0.019909918005867534,443647.53923975833
4452994.177216473,261000,0.026914465646034152,1606.1280372476908
5945714.85907838,261000,33467.51480315476,2178.0516701449733
204507.20697151343,261000,49.7867461649768,-21.644748286776462
644634.5843207589,261000,0.0960794638138012,146.98643077423714
4361950.123001111,261000,0.9655613564024046,1571.2452578548318
216614.76295558357,261000,75135.90967859114,-17.00583794805227
354965.0260268983,261000,43.058876628958096,36.00192568080394
256518.19198179792,261000,296420.5017500445,-1.7171678230659304
114790.36284289474,261000,10.238319368744948,-56.01901806785642
687512.0225705652,261000,0.05049591654425769,163.4145680346993
2862904.466491566,261000,138.66716906578213,996.8982630235885
8929921.650840167,261000,7.734731909230551,3321.4259198621326
2047805138.143173,261000,0.015008525704536717,784499.6697866564
4475944.537209709,261000,0.02106498015752832,1614.9212786244095
198814.8345457356,261000,1.5329106524940501,-23.825733890522763
197548.45191717285,261000,955.5972939292747,-24.310937962769025
243359.8160068644,261000,1829841.8946120949,-6.758691185109428
92100.52573217785,261000,1323.0948368389716,-64.71244224820772
1892839.157285495,261000,0.06952636606167825,625.225730760726
958644.7370515767,261000,3.4198544862030644,267.29683411937805
680660.5275420157,261000,3.7035641116251368,160.78947415402897
12049088.451827005,261000,0.015812864667567223,4516.508985374331
3799500.39777561,261000,0.01659445444878942,1355.74727884123
14781057.047012098,261000,6.083514181952744,5563.240247897355
139486.40825399177,261000,0.3458066094034702,-46.556931703451426
1865730.2395082808,261000,3.5628800515119443,614.8391722253949
281274.40657501767,261000,689.9669799992789,7.767971867822861
635789.7492899416,261000,0.6160320058495264,143.59760509193165
2196976.9297840814,261000,0.036203259980211615,741.7536129440924
1130709.5120042306,261000,389.66159851921043,333.2220352506631
154858.9083970506,261000,9.454302183411208,-40.667084905344595
325016.77454142063,261000,28.820143363437438,24.527499824299092
264223.9602822875,261000,3.3875505023617407,1.2352338246312269
171358.491673408,261000,20.19514467120697,-34.34540548911571
1152459.1271312234,261000,0.02754490584046009,341.55522112307415
1982709.9701511308,261000,4.345187537205011,659.6589923950693
412457.5046775768,261000,24.71521156742451,58.02969527876507
1057358.4914109185,261000,0.08852124220779804,305.1181959428807
61351128.65213429,261000,0.015207628640122779,23406.17956020471
311375.6838722392,261000,2.157683419615978,19.301028303539923
127166.62624153683,261000,9.977534767940526,-51.27715469672919
79990.90848951452,261000,138.13859458265514,-69.35214234118217
103841.56751469677,261000,2.0393709821350963,-60.213958806629584
1052506.287777364,261000,558071.3995633468,303.2591140909441
