final_value,total_invested,total_btc,roi_percent
884335.1717747657,261000,0.16533566393544458,238.82573631217076
229266.8666363056,261000,0.21445669192362624,-12.158288645093636
335130.4360461562,261000,1.2523475487521392,28.402465918067517
29061919.21408669,261000,0.3229847779050839,11034.834947925934
206158.6049001571,261000,5.685683054751153,-21.012028773886165
99093.62603554231,261000,12636.53898024416,-62.03309347297229
389126.0494728958,261000,0.023837063226608064,49.09044041107119
497888.58923468174,261000,1.6703360127630653,90.76191158416925
1805029.6382051297,261000,64.26899541430683,591.5822368602029
762253.8754933659,261000,5.794748154073416,192.05129329247737
6896936.835899426,261000,0.2628181372627695,2542.504534827366
90210.88910806096,261000,397374.57345128234,-65.43644095476591
246104118.7422039,261000,0.015105819487787858,94192.76580161069
12430649.63955797,261000,0.015172113963703496,4662.7010113248925
16579337.629938098,261000,2.952601421037913,6252.236639823026
174005.1037895239,261000,2951.0297295138002,-33.331377858419955
27450377.670994814,261000,0.04739153394810575,10417.386080840924
292348.7962326817,261000,10082.516243735747,12.011033039341655
3083495.767029861,261000,0.016722788410243397,1081.4160026934333
584333.937303725,261000,108.13730426317284,123.88273459912837
27616994.158233106,261000,25.36127822132252,10481.223815414984
613190.3639130563,261000,0.8084462605090336,134.93883674829746
28969886.551760606,261000,0.03540931790807922,10999.57339147916
402372.6822468634,261000,60421.210615453965,54.165778638644966
8761556.351806259,261000,2.036457195905764,3256.918142454505
41910187.79159016,261000,0.0165692255594964,15957.543215168644
4004597.444949169,261000,10.196564361414783,1434.3285229690305
4494242.731195592,261000,0.053902306448412964,1621.9320809178516
151566.78864789908,261000,21.824205679741922,-41.9284334682379
654206.7214275228,261000,274.5212467376103,150.6539162557559
280295.500911485,261000,47.17917411705416,7.392912226622604
1611421.859002747,261000,0.05741398330753871,517.4030111121637
147478.67881619054,261000,10164.186238292748,-43.49475907425649
204993.3963094454,261000,228226.9745907122,-21.458468846955782
526807.5238537611,261000,102367.50745077326,101.84196316236059
2969956.005844403,261000,0.015821845913970047,1037.9141784844458
188641.77180579404,261000,27.88789029995405,-27.72345907823983
395027.99288049206,261000,34326.12530516137,51.35172141015022
278706.8949699522,261000,1163060384.4946744,6.78425094634183
1062446.4330645925,261000,0.017881291597177305,307.0675988753228
376574.31947471574,261000,11.523069573797871,44.281348457745494
1359112.6600894842,261000,0.05403337400302988,420.73281995765683
733419.9498632915,261000,439.31521602209415,181.00381220815765
513966.1381782427,261000,4.971708420787487,96.92189202231522
493100.2834631196,261000,0.2305660132941104,88.92731167169333
301793.21665369463,261000,35.33646410885283,15.629584924787215
211317.55790209625,261000,70083.0116518686,-19.035418428315616
8146712.635638981,261000,0.13671503226742915,3021.3458374095712
1952052.988898007,261000,4372.734077284978,647.9130225662863
124961.36971291577,261000,17.197605714864938,-52.12208056976407
86249152.30413355,261000,0.024658561010774578,32945.652223805955
566575.4166426216,261000,11.550654702985794,117.07870369449105
233470.80393154445,261000,826.0727138109531,-10.547584700557683
7637042.446990361,261000,0.07150216266371129,2826.069903061441
13699034.070303656,261000,0.16849554142403858,5148.672057587608
710479.7136710932,261000,6365.426937254822,172.21444968241119
388969.44849646714,261000,8038.650133659555,49.03044003696059
45778.17625602566,261000,21.996805857280066,-82.4604688674231
942926.1889353602,261000,0.4197675757558575,261.27440189094256
907381.3712400852,261000,17213.252214115822,247.6556977931361
306938.299925143,261000,5.206646084990853,17.600881197372804
4914488.126552148,261000,4.302532967726483,1782.9456423571446
5746751.451044542,261000,111.60595427217665,2101.8204793274103
236380.0853314483,261000,1036527.8874450387,-9.432917497529388
326585.29872736044,261000,5373321.438134134,25.128466945348826
134374.14223847116,261000,26321364.203716163,-48.51565431476201
11599998143.370995,261000,294.1498604248787,4444343.733092335
144120.3518915061,261000,3.085225303668827,-44.78147437107046
748889.338141038,261000,5359.129905462025,186.93078089694941
270665.58405550633,261000,45225348.77647769,3.703288910155683
762508.4236010053,261000,625.2558157417916,192.1488213030672
384354.418198401,261000,0.5331772308321082,47.262229194789654
3381744.8123871777,261000,48277957.062424175,1195.6876675812941
1936330.6206500547,261000,65620497.468981825,641.8891266858446
105702.844151562,261000,1.1810132858344387,-59.5008259955701
123398.9260832641,261000,2.151156584572803,-52.72071797576088
9549132.42257231,261000,1.873725089236849,3558.671426272915
589592.5819401891,261000,301.76269255312667,125.89754097325255
86428.49461350054,261000,2.322285784834,-66.88563424770095
371564.90809792146,261000,1425358899.5477111,42.362033753992904
261621.60595155632,261000,181432.47440021505,0.2381631998300095
1074856.3874321408,261000,9.64726305663498,311.8223706636555
192881.29665294677,261000,157.86841300366967,-26.099120056342233
1224971.04828809,261000,26.06826271000096,369.3375663939042
218454.05674475754,261000,2116.076097596225,-16.301127684000942
519376.24897577416,261000,78958.84885164084,98.99473140834259
175489.63777195904,261000,41.64149281645821,-32.762590891969715
72733176.3004485,261000,2.9650073990686807,27767.11735649368
2488816.3770884243,261000,0.019105255758532027,853.5694931373273
84277.74180105045,261000,70819.53068657278,-67.7096774708619
474095.16663082736,261000,0.1702564252439046,81.64565771296067
257968.5925069568,261000,0.2019609908325119,-1.1614588095950944
488191.1310843647,261000,23.013472128868337,87.04641037715123
2227199.0400116537,261000,0.06503421080109129,753.3329655217063
1154952.8168002968,261000,268.1745512890273,342.5106577778915
617407.4059579647,261000,0.1925223767690872,136.55456166971828
104894.22675938101,261000,8203.275963044356,-59.81064108835976
469494.98818424495,261000,0.15091044154476937,79.8831372353429
49614118.16956738,261000,7.129878289032872,18909.240677995163
260269.56675915766,261000,1155.3825265995206,-0.2798594792499372
831976.6108807015,261000,0.5275653431866356,218.764985011763
317421.7353268105,261000,823.3019261855981,21.6175231137205
16179990.792714076,261000,0.04485756142842421,6099.230188779339
173580.7644292941,261000,1577.4131225727192,-33.493959988776204
88390.94409919708,261000,1.6541086744309037,-66.13373789302794
256020403.91116273,261000,0.017392281013219033,97992.10877822326
1193230.8602289252,261000,34.15933356730227,357.1765748003545
2403261.6340221614,261000,46.86214242819905,820.7898980927821
213616.88444382465,261000,1287.1622987659644,-18.15445040466489
543368.3777952289,261000,0.07696304106663378,108.18711792920645
12435075.214635337,261000,26.733880936860228,4664.396633959899
140815185.57219362,261000,16.362129772859895,53852.17838015081
1361094.9004545202,261000,2.4343631972583744,421.4922990247204
3226161.0905433185,261000,0.03653840921455932,1136.0770461851794
59906697.26483811,261000,0.015557215308510204,22852.757572734907
866014.304989883,261000,0.03293440442499407,231.80624712256053
10557984.846833942,261000,8004.717252825795,3945.204922158599
3275677.4413219355,261000,24771.163166373943,1155.0488280926957
611753.6576486249,261000,0.6819340492276009,134.3883745780172
92808.6955233984,261000,13.8365905836946,-64.44111282628414
5278746.342895384,261000,0.25793528867390253,1922.5081773545533
172898.12255371982,261000,1838.2413454746634,-33.75550860010735
460365.3062541313,261000,34.338519351205484,76.385174810012
102944.3500634395,261000,1234.0769325850101,-60.557720282207086
174592.18525960934,261000,17.784412590392773,-33.10644242926845
70562907.51401033,261000,0.0880548960509521,26935.59674866296
14691201.178822126,261000,19.610951529433475,5528.812712192385
1984815729.7359416,261000,0.015078833492790874,760365.7968336941
12183476.817928296,261000,0.015921856809432085,4567.998780815438
419599.47477899224,261000,96.41023817238437,60.76608229080163
1347148.442965559,261000,2.7914014575231225,416.14882872243635
342402.8877612343,261000,0.6908600563083939,31.188845885530387
374078.71931153635,261000,0.5502207043981552,43.32517981284917
93584.29786116505,261000,3.4278240378958,-64.14394717963025
2904028.865898554,261000,2950.848581310604,1012.6547378921664
488652.5156193497,261000,55.590165022488854,87.22318606105354
2134923.3528447924,261000,0.10098544772590608,717.978296109116
81902.87488656322,261000,1829.3310072408046,-68.61958816606773
49597.48474844364,261000,5.705028347175469,-80.99713228028979
4371911.64587086,261000,0.12272472205373451,1575.0619332838544
596437.467863093,261000,11770.668458878152,128.52010262953755
371796.22484367964,261000,478.1474688833955,42.45066085964737
680465578.659093,261000,0.014946906106664342,260614.78109543797
50888937.79103634,261000,0.04245982080954528,19397.67731457331
68749921.31691629,261000,5.099821713538971,26240.96602180701
6496300.423363533,261000,0.016091615208545917,2389.0039936258745
253019.61606076383,261000,2150032.360070208,-3.0576183675234367
2694486.6366567784,261000,0.016067125355166762,932.3703588723289
518500.88758502016,261000,3378.7512759164397,98.65934390230657
649577.1020789549,261000,0.0457490953128591,148.8801157390632
15310623.220389241,261000,0.043155779046532436,5766.1391649000925
691965.1881117924,261000,318.40035072628547,165.1207617286561
3729986.3042842764,261000,1.0369914206214683,1329.1135265456996
2612635.819693568,261000,3743.823828072093,901.0098926028996
1573222.1651487083,261000,1.0862517768544326,502.76711308379623
1286499.9328260454,261000,631.0524840517604,392.9118516574887
199574.18171362535,261000,3589170.732670743,-23.534796278304462
202400.72892896982,261000,165.52977662216514,-22.451827996563285
176866.00007639558,261000,0.05989995217014286,-32.23524901287526
6384787.92084158,261000,5171.693023333694,2346.278896874169
133220.321924821,261000,1.3474099232638062,-48.95773106328697
1269485.3015960904,261000,22.228765808963452,386.39283586057104
271515.86317207065,261000,70.12114022099564,4.029066349452355
1251716.3814104802,261000,43.904380303764455,379.58482046378555
202748.0845344759,261000,6.268076930330117,-22.31874155767207
581093.9278269621,261000,0.05160059577325749,122.64135165783986
468780.4268618543,261000,1.7581305589912077,79.60935895090205
60574.22370564437,261000,20778.05321665761,-76.79148517025119
1409997.9182252004,261000,34.97921922614424,440.2290874426055
812135.6113618633,261000,0.12761607750884837,211.16306948730394
867934.6183505227,261000,0.045029774316118536,232.54199936801635
898242.3865426721,261000,9717.448415708064,244.1541710891464
1171480.3530223435,261000,1.0082783436345792,348.8430471349975
396135.42312627117,261000,1306.9805894997555,51.776024186310785
144192.6379413999,261000,1.2351171005821937,-44.753778566513446
644376.376748437,261000,8.486915228152855,146.88750066989923
7272075.97587702,261000,1.4574833548362383,2686.2360060831493
532764.1600888069,261000,0.02812350521134002,104.1241992677421
128878749.77371895,261000,0.015752629669915814,49278.8313309268
1518282.7409971307,261000,0.7044799363729538,481.717525286257
130060.27522066451,261000,2174633.746905619,-50.16847692694847
2166621.702412573,261000,0.17597675733212445,730.1232576293384
453628.77306472074,261000,0.16438936144412328,73.8041276110041
439972.89696121763,261000,0.06331251184311644,68.57199117288032
117448.50302952778,261000,539.2765030248562,-55.00057355190506
853267.1884426706,261000,138.79229726885515,226.92229442247918
6057777.1682053115,261000,1171.026072240407,2220.9874207683188
116801.14175922124,261000,1136.3949464721584,-55.24860468995355
278404360.59445304,261000,0.015083711675199096,106568.33739251074
230883.06133102413,261000,2.3113479061740883,-11.539056961293436
492151.1153441882,261000,0.2597696188478707,88.5636457257426
611876.2383443824,261000,0.25771403068816895,134.43534036183235
171192568.54051182,261000,0.13686286733411543,65491.02242931488
77053260.14709052,261000,160.16195645722,29422.321895436984
1459793.3196389023,261000,591536311.6097945,459.30778530226144
265334635261.1834,261000,0.014925394047960231,101660679.79355685
353016.85221334704,261000,0.03695604732740104,35.255498932316875
533660.0445130839,261000,64601.482075522494,104.46745000501298
221218.15642354387,261000,17141.10275651045,-15.242085661477445
751553.2320346173,261000,3.2765258930621846,187.9514298983208
197845.45147047314,261000,880795439.1906396,-24.19714503047006
1312165.5929790153,261000,3.3509860643746676,402.74543792299437
277633.66469587275,261000,651.1565912653076,6.37305160761408
79178231.61733152,261000,0.01547158199190607,30236.487209705563
157537.75115461866,261000,120.91763293257026,-39.640708369877906
1927959.400358836,261000,5.378050947449684,638.6817625895924
27529124.265722014,261000,0.01570027237030079,10447.557189931806
25239013.97822379,261000,0.016185428222708766,9570.120298170035
12292287.360991694,261000,0.015879283945035527,4609.68864405812
1091636.7948345589,261000,0.5772497770843575,318.25164553048234
292268.1556015151,261000,321.2278879753744,11.98013624579122
332596.9870139472,261000,2.2104248966734965,27.431795790784374
165156.3959962242,261000,3.3195413220147607,-36.72168735776851
134531.0045668107,261000,54.42853605664111,-48.45555380581965
15018860.319379898,261000,0.017866421149179825,5654.352612789233
448732.7539990299,261000,2881.4530945453052,71.92825823717621
398866.2992867274,261000,12.66766927840396,52.82233689146643
424664.4362515645,261000,0.12497733929446185,62.70668055615497
34059416.90619839,261000,0.014961485146606944,12949.585021531951
335474.3795784232,261000,150.75436687325174,28.534245049204298
636790.004924822,261000,0.11553553078016823,143.98084479878239
250474762.13521305,261000,0.014940260047200579,95867.34181425787
507437.1149408075,261000,16336.218532598403,94.42035055203353
692563.7085519264,261000,372137.7687070608,165.35007990495265
355515.79129508167,261000,0.08035867205972619,36.21294685635313
726985.5581100268,261000,0.04662858390005196,178.53852801150452
387996.48465100856,261000,549953.5233782541,48.65765695440941
1965931.190455586,261000,0.021798712897272858,653.2303411707227
1408792.6178501507,261000,6.614324657314623,439.7672865326248
159833.02672330537,261000,0.15286612668694163,-38.76129244317802
333844.28095127264,261000,140.62658471880798,27.909686188227063
525456.4778673602,261000,103.51548847360729,101.3243210219771
401895.8480706185,261000,281703.4136136524,53.98308355196112
496203.54463023524,261000,1289.9035193475381,90.1163006246112
1496555.1503869372,261000,47.314804396049645,473.39277792602957
184933.99260442067,261000,5.970219754706208,-29.14406413623729
719668.2243744971,261000,0.08452963569509851,175.7349518676234
565458.4954194906,261000,1.8223660836603073,116.65076452854046
3392019.4053895148,261000,0.020722218666841784,1199.6242932526875
12272511.00414994,261000,0.016069535307178244,4602.111495842889
318597.1319706568,261000,42.16667593206832,22.067866655424062
67113.8215367664,261000,485661.3255858576,-74.28589213150713
505046.71697538963,261000,11.031310200273436,93.50448926260138
814489.6944338398,261000,67476.79236763327,212.06501702445965
637584.7204086406,261000,72.389045153815,144.2853334899006
2409705.1960770222,261000,21.255559552986902,823.2586958149511
134070.10165887832,261000,510.89066794575524,-48.632144958284165
305019.79097248643,261000,136.43677940364705,16.86582029597181
85874.48562567662,261000,4118.021750112812,-67.0978982277101
356867.5952284814,261000,1.426674522697845,36.73087939788559
263300.20702185464,261000,2.5320597996475414,0.8813053723581009
136595.85803111765,261000,12.773799252776676,-47.66442221029975
140254.49290538192,261000,1.0223565363893659,-46.262646396405394
451808.23498162034,261000,4.320424310637196,73.10660344123384
1268692.7223657763,261000,717.2935905483102,386.0891656573856
61581022.98460743,261000,0.01513726277639633,23494.261679926218
405495.4970593973,261000,1.0479771417669714,55.36225940973076
27090424.250259742,261000,1477.4356775398198,10279.472892819824
588602.8689798433,261000,2010.998210413287,125.51834060530396
967792.136412784,261000,1.1177845805086954,270.8015848324843
86161.20244582757,261000,0.18017273664473593,-66.98804503991282
9440512.727234202,261000,0.015384931534544215,3517.0546847640617
259231.9176450783,261000,855.1644972506955,-0.6774261896251732
661095.0281552896,261000,214907.8993966645,153.29311423574313
787187.8515276499,261000,20.7440225597982,201.60454081519154
3409238.422564908,261000,4544.461016437675,1206.2216178409608
321234.64619704837,261000,1.2114044131523554,23.07840850461623
99171.52037301486,261000,81.02686024685484,-62.003248899228026
24267990.952090975,261000,21.92154471618011,9198.08082455593
424289363.15629333,261000,0.017661889097427424,162462.9743893844
258186.58033152478,261000,1476.187780454512,-1.0779385702970208
124707.87421194928,261000,1873.028206981045,-52.21920528277805
745850.7830248133,261000,0.24508376450752944,185.7665835344112
19704334.646400496,261000,3282.9303295330087,7449.5535043680065
292759.02652288007,261000,1.610134707432264,12.16820939573949
2046170.439356001,261000,0.03117087922277684,683.973348412261
67263.45053859254,261000,24.662606177040026,-74.2285630120335
2028010.1105225217,261000,0.8605317071401342,677.0153680162919
2423783.834451522,261000,0.018607216428520503,828.6528101346828
2519264.541864828,261000,0.1092374712139663,865.2354566531908
924710.3346681193,261000,7.1423110872002,254.2951473824212
6574683897.635367,261000,0.01595175665247723,2518935.9761055047
18409705.5187559,261000,0.13320110059596513,6953.527018680423
788396.6524776524,261000,3692.5283273679293,202.0676829416293
250737.19146059066,261000,35039.4316808589,-3.93211055149783
229466.639049368,261000,14205.13448831753,-12.081747490663599
5057276305.72699,261000,0.014927439298667812,1937553.7569835212
843350118.3433965,261000,0.014929664623867632,323022.6507062822
1803797.1063746319,261000,1.6510452383740497,591.1100024423877
153925.83333060113,261000,45466.66584499624,-41.02458493080417
1997873.3387981446,261000,13.0829413947554,665.4687121831972
684610.1827574405,261000,27244.48044617001,162.302752014345
247666.92445287056,261000,631.6177180165021,-5.108458064034268
401916.35409471847,261000,30990.387277731163,53.990940266175656
248432.79074131002,261000,0.018389487640049107,-4.8150227044789204
13670132.260673016,261000,0.015471149129193605,5137.598567307669
3356790202.870861,261000,0.015378251646613333,1286026.5145099086
205009318.42262742,261000,0.01495987901847051,78447.63157955074
611593.6525045882,261000,1.737190771368466,134.3270699251296
401925.673798945,261000,13.658148016927656,53.99451103407853
487204.01827307156,261000,0.38141269503011227,86.66820623489332
122475.42270097462,261000,92345007.8142683,-53.07455068928175
1348827.434268111,261000,8889330.182131058,416.7921204092379
776079.2169011999,261000,17.174348878625842,197.34835896597698
84643.6775102902,261000,381066.73362704256,-67.56947221827961
272860.02797496686,261000,97.40883686544677,4.5440720210600976
96167.99803594257,261000,90.32257168853468,-63.154023741018186
5261417.238784939,261000,92.28342049254209,1915.8686738639612
333906.2240415162,261000,3.351788340837316,27.93341917299471
153016.8041547761,261000,186.88873756338782,-41.37287197135016
22050169.555553533,261000,0.02132251160293376,8348.34082588258
376688.4238732486,261000,0.26685076624404364,44.32506661810292
2405407.247369863,261000,0.016349427670483127,821.6119721723613
1329316401.613249,261000,0.014936958548210127,509216.6289705935
189533.48253039696,261000,21.15927856938435,-27.381807459618024
664425.5707138301,261000,33057.09445360188,154.56918418154407
99981.88918919055,261000,4.505170807255941,-61.69276276276224
1248761.0977903025,261000,39096.3258795981,378.4525278890048
192332.55705008082,261000,5.276303197299622,-26.30936511491156
173615.0986638894,261000,58766.12428381695,-33.48080510962092
537991.9195695618,261000,1.2477023011859454,106.12717224887427
732395.7498075934,261000,0.4750992269135596,180.61139839371396
355516.71175164095,261000,0.9245077196243786,36.213299521701515
24399508.744319625,261000,0.023668506801009733,9248.470783264223
564558.7539029783,261000,1646.678068192779,116.3060359781526
147186.06559722213,261000,354.10192267542413,-43.60687141868884
180597.0116640983,261000,66.76042406634197,-30.805742657433598
537095.2619915257,261000,0.26993618881818743,105.78362528410945
64422636.57534267,261000,0.07217668332022097,24583.00251928838
167630.4682099217,261000,171.38728249059048,-35.773766969378656
860623.2974683244,261000,1.1901943999912423,229.740726999358
6699287.357576541,261000,0.015988889495880235,2466.7767653549968
108907.6543436993,261000,5391.1823998583595,-58.272929370230166
99037.03414895505,261000,149031951.93150628,-62.054776188139826
