reserve_pct,buy_tiers,sell_tiers,median_value,mean_value,std_value,cagr,max_value,min_value,percentile_25,percentile_75,median_improvement,mean_improvement,cagr_improvement,sharpe_ratio,win_rate,beat_dca_rate
40,"[(10, 20), (20, 40), (30, 60)]","[(30, 15), (50, 25), (70, 35)]",65732.4054719086,65700.21407357212,26042.985205254172,1.8417034783716923,159198.72438897763,18348.839030715917,45948.79320624779,80069.12011757714,18.588134148747734,2.1226638328782217,3.413987399143925,0.052436670241216204,60.8,56.99999999999999
50,"[(5, 15), (15, 30), (25, 45), (35, 60)]","[(20, 10), (40, 20), (60, 30)]",65692.71594357962,64884.20001340881,26433.472313468224,1.8294020092767482,184972.35885237882,14157.137454720047,43772.751147591014,79693.63572682459,18.51653008868045,0.8542732998482742,3.401685930048981,0.020791569137190102,60.8,55.400000000000006
50,"[(10, 20), (20, 40), (30, 60)]","[(20, 20), (40, 40), (60, 60)]",65686.47507821294,64296.79706696825,25293.283631700557,1.8274671593320635,172292.33567702654,12462.684140740108,44467.41648430905,79398.53607429862,18.505270914852954,-0.0587702035810611,3.3997510801042963,-0.0014948466102558038,60.6,55.2
80,"[(5, 15), (15, 30), (25, 45), (35, 60)]","[(15, 10), (30, 20), (45, 30), (60, 40)]",65681.45042229071,65098.065912164035,24766.461160505158,1.8259092628508666,170356.79267145373,20512.160605412002,45376.24144621697,77910.18635575894,18.4962059100615,1.186700759817262,3.3981931836230994,0.03082633651004539,61.0,58.199999999999996
30,"[(15, 30), (25, 50), (35, 70)]","[(30, 15), (50, 25), (70, 35)]",65615.87861945182,65343.64522141904,27157.651059656997,1.8055699545493464,160033.15146568432,14931.940429189395,42604.76112322077,82063.4904990098,18.37790751985947,1.5684227008641447,3.377853875321579,0.037154854554068854,60.6,56.2
60,"[(15, 30), (25, 50), (35, 70)]","[(15, 10), (30, 20), (45, 30), (60, 40)]",65612.07429531994,64311.5397149242,26855.48134687728,1.804389416005625,155951.4068893175,15231.880349433994,42290.997593126944,80950.95610146984,18.371044121247202,-0.035854624043891156,3.376673336777858,-0.0008589282405775071,58.199999999999996,55.00000000000001
50,"[(20, 50), (40, 100)]","[(30, 15), (50, 25), (70, 35)]",65586.50897004294,65514.71589087132,27392.743627298933,1.7964546933279646,170072.10986603703,16440.483599601343,43809.62521401344,80180.15753458001,18.324921600677026,1.8343303956028048,3.3687386141001974,0.043081089673248946,58.8,54.800000000000004
30,"[(15, 30), (25, 50), (35, 70)]","[(15, 10), (30, 20), (45, 30), (60, 40)]",65580.61571064396,65522.6406906362,28197.32267319394,1.7946252485656178,179111.99425869188,17455.85688054812,42652.39769284255,84338.81061252023,18.31428954436992,1.8466484934011769,3.3669091693378506,0.04213286694407641,60.6,55.00000000000001
70,"[(15, 30), (25, 50), (35, 70)]","[(20, 10), (40, 20), (60, 30)]",65573.91691720349,66478.29836684237,29208.25735053069,1.792545582116678,218721.26847942494,16424.505359083716,44381.68715767787,82987.54743380583,18.30220422040451,3.3320973459303995,3.364829502888911,0.07339334541079996,60.8,56.599999999999994
40,"[(20, 50), (40, 100)]","[(15, 10), (30, 20), (45, 30), (60, 40)]",65497.511140297,65602.45915070282,27533.530200226654,1.7688130788878986,151839.75525914595,15357.644047523328,41359.7427548727,82671.80856254179,18.16436020790449,1.9707161829815127,3.3410969996601314,0.04604758253720234,60.199999999999996,54.800000000000004
40,"[(10, 20), (20, 40), (30, 60)]","[(20, 10), (40, 20), (60, 30)]",65396.09890189087,65301.64175130719,26757.28430707208,1.7372790532161897,187924.8522445485,17973.127523086536,43511.84217548573,81744.83464159982,17.981401923537884,1.503133625044026,3.3095629739884225,0.036141003471875544,62.4,54.0
70,"[(20, 50), (40, 100)]","[(20, 10), (40, 20), (60, 30)]",65381.08167582257,63661.196358025416,26748.915149509372,1.7326061381657265,164350.63718572317,13603.416270012412,40635.06816819087,79686.91703238024,17.954309277121787,-1.046731026031677,3.3048900589379593,-0.025175237368617886,59.0,53.400000000000006
60,"[(15, 30), (25, 50), (35, 70)]","[(30, 15), (50, 25), (70, 35)]",65370.983086543805,65021.641049902995,27081.840568353833,1.729463274027454,181859.63327695936,16771.945216491396,43121.88674151445,80320.56227388149,17.93609036589367,1.067907988329207,3.301747194799687,0.025368822399703804,59.599999999999994,54.400000000000006
80,"[(10, 40), (20, 60), (30, 80)]","[(30, 15), (50, 25), (70, 35)]",65338.0561413586,63635.768157161,28315.704545953242,1.719213112920004,189594.71356001814,15374.107263519087,39530.982893267974,79689.23567556217,17.87668671308804,-1.0862559445630475,3.2914970336922367,-0.024680243713243837,58.4,54.800000000000004
40,"[(10, 40), (20, 60), (30, 80)]","[(30, 15), (50, 25), (70, 35)]",65308.141825192855,65393.10825877158,28969.80208854461,1.7098972002948631,184640.49332856375,10776.929125793578,41544.06279105496,82369.34309468619,17.822718158111805,1.6453067294313821,3.282181121067096,0.036538102996665066,60.0,55.2
20,"[(10, 20), (20, 40), (30, 60)]","[(25, 25), (50, 50)]",65276.87063896644,65945.54888810027,28071.090324729063,1.7001550811620136,178097.9414556862,18221.82163770135,42305.18010478981,83003.30629254796,17.766301667636743,2.5040057378300613,3.2724390019342464,0.05738794693036144,61.199999999999996,56.39999999999999
20,"[(20, 50), (40, 100)]","[(20, 10), (40, 20), (60, 30)]",65255.850634392715,65261.974333213744,28046.35672010839,1.6936044818179674,181487.32892992883,11314.771410442523,42382.83031872918,83792.79024699918,17.728379380991367,1.4414756462962164,3.2658884025902,0.03306553133446798,58.8,53.6
70,"[(10, 20), (20, 40), (30, 60)]","[(30, 15), (50, 25), (70, 35)]",65238.39922274038,64433.72844579275,26354.98290781109,1.6881647034356462,196666.86330203293,17577.35250794388,43934.22037000553,77915.07719126798,17.69689520920038,0.1540722865850773,3.260448624207879,0.0037610268946917614,61.0,55.00000000000001
30,"[(20, 50), (40, 100)]","[(20, 10), (40, 20), (60, 30)]",65185.63134904322,64055.22714375848,25341.074991890328,1.6717093482927714,149074.36657976304,15161.815303858153,42919.39933084884,80132.3922308736,17.60169644627945,-0.43426006168806547,3.243993269065004,-0.011024769178034556,58.8,54.2
80,"[(20, 50), (40, 100)]","[(25, 25), (50, 50)]",65123.44984570591,64516.25946601829,27460.429632428815,1.6523047240487587,191614.42404676165,14414.17142724261,42399.533631978884,78787.30439887746,17.48951451095552,0.2823563074687636,3.2245886448209915,0.006615075662779695,60.199999999999996,55.00000000000001
20,"[(10, 20), (20, 40), (30, 60)]","[(15, 10), (30, 20), (45, 30), (60, 40)]",65096.6321622705,66204.56018008984,29593.91746375759,1.643931308686919,177422.21913023008,11108.952064310904,43354.20596164437,83030.19251427516,17.44113260528867,2.906605995283573,3.2162152294591517,0.06318709025638673,57.599999999999994,57.99999999999999
30,"[(10, 40), (20, 60), (30, 80)]","[(15, 10), (30, 20), (45, 30), (60, 40)]",65085.4756676044,64073.679446819144,27578.56588752052,1.6404470494042922,157832.50452637,12214.151322978825,39686.567175023054,82546.56463998098,17.4210051220999,-0.4055782930062082,3.212730970176525,-0.009461231614159491,58.199999999999996,53.400000000000006
20,"[(10, 20), (20, 40), (30, 60)]","[(20, 10), (40, 20), (60, 30)]",65062.207927888754,64178.75978645905,26922.719008427688,1.6331788172922357,169119.9222517502,16124.713362649723,40958.66720723515,81755.75995494387,17.379027686177274,-0.2422442102820035,3.2054627380644685,-0.005788674604504043,59.4,54.400000000000006
20,"[(10, 40), (20, 60), (30, 80)]","[(20, 20), (40, 40), (60, 60)]",65060.89518569889,64614.162769574374,27969.04012648351,1.6327686890695192,180615.20319894628,14540.442881606325,41755.47108792162,82948.91723633828,17.37665936197255,0.434534596355164,3.205052609841752,0.009995199050193086,59.4,55.00000000000001
60,"[(15, 30), (25, 50), (35, 70)]","[(25, 25), (50, 50)]",65053.14219284535,65821.25869310582,27230.35581110154,1.6303463563037912,178998.85082114092,12363.444418944717,44711.189368810046,82350.37955703356,17.36267215201165,2.310812367304245,3.202630277076024,0.05459539556337311,63.0,53.6
30,"[(10, 20), (20, 40), (30, 60)]","[(25, 25), (50, 50)]",65022.735224705786,65587.56391713099,27504.693358601922,1.620843821791107,225128.4042380586,16517.98935313648,44600.96502773285,80920.94351783613,17.30781480135023,1.947563428424803,3.1931277425633398,0.045554307933115004,62.6,55.400000000000006
40,"[(10, 40), (20, 60), (30, 80)]","[(25, 25), (50, 50)]",65001.038706093525,63976.879113822804,27083.580809484334,1.61406123149066,139618.7277978848,17858.703321607965,41089.69221945996,80156.58943003605,17.268672012625554,-0.5560421538153358,3.1863451522628927,-0.013208280506219373,57.8,55.400000000000006
40,"[(15, 30), (25, 50), (35, 70)]","[(15, 10), (30, 20), (45, 30), (60, 40)]",64972.2356765687,64614.76688214463,27310.72533368501,1.6050542624759023,185400.91253115787,16330.107208916052,42829.828848996105,80217.13537188368,17.216708334974353,0.4354736128530431,3.177338183248135,0.010258249550470382,59.0,54.800000000000004
60,"[(20, 50), (40, 100)]","[(25, 25), (50, 50)]",64930.06872885661,63919.79233372083,27963.93979665052,1.5918625118091168,187647.9059605907,8517.59520489593,41611.081362317214,79070.94396294272,17.14063475123701,-0.6447763251702014,3.1641464325813495,-0.014833900929660582,56.8,56.2
60,"[(5, 15), (15, 30), (25, 45), (35, 60)]","[(20, 10), (40, 20), (60, 30)]",64921.158074122664,64264.76942730434,25111.960182015555,1.589073974155908,188815.5997036296,16711.519122178786,44113.49739974014,80056.99053917127,17.12455899816885,-0.10855311410697391,3.1613578949281407,-0.002781034154912795,59.199999999999996,56.2
60,"[(20, 50), (40, 100)]","[(20, 10), (40, 20), (60, 30)]",64875.274894729264,65033.01001755869,27229.132496520597,1.5747102501038057,213087.12779650604,16276.495167540312,42603.7338895505,80528.2389092287,17.041780943813286,1.0855796090141787,3.1469941708760385,0.025649123099334963,58.199999999999996,52.6
80,"[(10, 40), (20, 60), (30, 80)]","[(15, 10), (30, 20), (45, 30), (60, 40)]",64713.115061828365,64267.21472100491,26469.077376561265,1.5238809279375598,184364.72601140247,17176.84406940721,42879.19817606306,78994.08163879154,16.74922764564122,-0.10475221467190793,3.0961648487097926,-0.002546062497898094,60.0,54.800000000000004
30,"[(5, 15), (15, 30), (25, 45), (35, 60)]","[(25, 25), (50, 50)]",64700.82358331875,64794.35241645173,27457.915328269995,1.5200239866727916,248227.3869643918,15893.399403071995,43386.14505668772,79187.92767557738,16.727052532895538,0.7146165868584978,3.0923079074450244,0.01674365168250967,58.599999999999994,55.2
40,"[(10, 20), (20, 40), (30, 60)]","[(20, 20), (40, 40), (60, 60)]",64689.511720713315,66103.92323233426,29014.37052996226,1.5164739209458045,199640.85070158594,19683.347743533523,42939.438070472344,81610.2065375337,16.706644749694924,2.7501786026223884,3.0887578417180372,0.060980698658956105,59.4,54.400000000000006
60,"[(10, 20), (20, 40), (30, 60)]","[(20, 20), (40, 40), (60, 60)]",64597.01897074242,63263.290082384076,26038.580702545598,1.487427751796866,164842.87696644146,16774.15827337131,42120.15744281557,78322.37011091705,16.539778155317475,-1.665225948724154,3.0597116725690987,-0.04114343159181957,58.4,52.400000000000006
20,"[(5, 15), (15, 30), (25, 45), (35, 60)]","[(30, 15), (50, 25), (70, 35)]",64585.74346697691,65938.81906689818,27189.31842950147,1.4838845487277874,170735.70185621415,16417.055436020557,44223.279421473446,82501.36102519395,16.51943596726671,2.493545082899682,3.05616846950002,0.05900156801614482,59.599999999999994,56.2
20,"[(10, 40), (20, 60), (30, 80)]","[(25, 25), (50, 50)]",64554.939786434676,63883.33636950044,27781.503219735445,1.4742023075822175,198692.67167502412,13083.668057896155,40941.45077123369,79150.46365485653,16.46386290594037,-0.7014425055058274,3.0464862283544503,-0.016243551444916862,57.8,52.6
40,"[(5, 15), (15, 30), (25, 45), (35, 60)]","[(20, 10), (40, 20), (60, 30)]",64543.18271954788,64056.2862978657,25991.291506156784,1.470505840944214,198053.07738750492,18764.79670333669,43107.16487334751,79504.71545692983,16.442651927654136,-0.4326137407382159,3.0427897617164468,-0.010708215416525408,59.0,54.800000000000004
50,"[(10, 40), (20, 60), (30, 80)]","[(30, 15), (50, 25), (70, 35)]",64485.74102246751,65109.39063523908,29794.256532903182,1.4524382035747685,168005.97619794917,15779.485838444436,40917.8163724853,80846.74866306968,16.339021098534243,1.2043036079038436,3.0247221243470013,0.026004474658265542,57.199999999999996,53.400000000000006
40,"[(10, 20), (20, 40), (30, 60)]","[(25, 25), (50, 50)]",64479.07894108955,64927.785017334434,27423.50945136637,1.4503418879526997,192393.32439679463,14030.30407808508,44176.46332756852,80740.91367559394,16.32700200696917,0.9220206697284853,3.0226258087249325,0.021630286674980823,58.4,55.800000000000004
50,"[(10, 40), (20, 60), (30, 80)]","[(25, 25), (50, 50)]",64423.21441470598,64696.97510679233,28077.651678045506,1.4327565237358897,175719.08281256777,15416.711738235008,41330.39320001884,79974.60954790353,16.22621655873599,0.5632558888832797,3.0050404445081225,0.01290593902510508,57.8,52.400000000000006
80,"[(5, 15), (15, 30), (25, 45), (35, 60)]","[(25, 25), (50, 50)]",64421.55099655852,63841.0142684079,24523.10502039936,1.432232716185733,149778.39523836807,18498.06238293602,43551.998922376246,79420.45647516612,16.22321557842803,-0.7672268528404456,3.0045166369579657,-0.020127646048444758,61.199999999999996,54.0
50,"[(20, 50), (40, 100)]","[(20, 20), (40, 40), (60, 60)]",64419.773983210005,64814.04505875151,27572.0454136283,1.4316731257457915,173773.444316245,16273.951142179129,44194.67589284761,79872.14459691665,16.22000966049691,0.7452263058361162,3.0039570465180243,0.01738856893972755,58.199999999999996,53.0
30,"[(20, 50), (40, 100)]","[(25, 25), (50, 50)]",64413.578354303274,62537.09977874824,25415.153146349978,1.429721994455968,184289.80913706706,16694.904440523198,41609.897551300266,76816.13349740335,16.208832097974245,-2.7939968256934744,3.002005915228201,-0.07072579327649037,57.8,52.2
60,"[(20, 50), (40, 100)]","[(20, 20), (40, 40), (60, 60)]",64371.63452502458,64624.82846037041,26652.347771319193,1.4165090676236725,159920.13543248543,16504.705340461493,44117.92525345227,78443.3353730091,16.13316104322577,0.4511130622105294,2.9887929883959052,0.010889165059424347,60.0,55.800000000000004
80,"[(5, 15), (15, 30), (25, 45), (35, 60)]","[(30, 15), (50, 25), (70, 35)]",64369.719618341216,65265.98629738056,24289.462215822383,1.4159056793041636,196141.24812359185,16222.130743000378,46815.70076575613,77884.74688245021,16.1297063512969,1.4477117365996397,2.9881896000763963,0.0383450091581902,61.199999999999996,56.8
70,"[(15, 30), (25, 50), (35, 70)]","[(15, 10), (30, 20), (45, 30), (60, 40)]",64335.1738526079,64296.252849929755,27153.19999839104,1.405017819361043,167446.51055902962,13308.354687638217,42569.16258271276,77019.95308336653,16.067382176916812,-0.05961612005877347,2.9773017401332758,-0.0014124963665369473,57.599999999999994,53.400000000000006
80,"[(20, 50), (40, 100)]","[(15, 10), (30, 20), (45, 30), (60, 40)]",64334.024663179036,63742.88115209779,26121.38293698211,1.4046555465943023,144854.08582163227,13907.65081459927,43802.2781908862,78320.66472253481,16.065308918998227,-0.919762356554137,2.976939467366535,-0.022652916026577985,58.599999999999994,52.800000000000004
10,"[(20, 50), (40, 100)]","[(30, 15), (50, 25), (70, 35)]",64273.71617931833,65845.58044647948,33536.512222696765,1.3856365111363234,261814.3978655728,13546.625584834435,40988.65908918106,82730.64709467474,15.956506106701374,2.3486174533093394,2.957920431908556,0.04505458976111271,56.39999999999999,52.6
10,"[(10, 20), (20, 40), (30, 60)]","[(25, 25), (50, 50)]",64264.956043650556,64168.3521847733,27434.035697164596,1.3828727053153855,216038.00393457132,16564.781468253936,41635.76704371575,80939.50767375207,15.940701905770746,-0.2584215092946097,2.9551566260876183,-0.0060601532829242955,60.4,53.800000000000004
40,"[(15, 30), (25, 50), (35, 70)]","[(30, 15), (50, 25), (70, 35)]",64219.83282779119,64654.794148430985,26446.371225363055,1.3686316417032662,211271.67591894203,14917.064273737575,43672.13471174412,79504.5084538534,15.859294905111993,0.49769093005285153,2.940915562475499,0.01210704861680909,59.8,53.6
20,"[(20, 50), (40, 100)]","[(25, 25), (50, 50)]",64103.08701454042,64939.65375228974,27223.902698459566,1.3317490223180073,163961.06867028621,17323.91281139137,41875.20174621948,78627.15028806307,15.648673248051168,0.9404691154002924,2.90403294309024,0.02222484824178585,58.8,53.6
50,"[(10, 40), (20, 60), (30, 80)]","[(20, 10), (40, 20), (60, 30)]",64097.40801401857,63907.44248241863,27595.465006831342,1.329953528603256,169820.65145848575,13911.848868136158,41660.76840414819,80506.3850380173,15.638427737166833,-0.6639726052844208,2.9022374493754888,-0.01547950591674971,57.199999999999996,54.0
20,"[(5, 15), (15, 30), (25, 45), (35, 60)]","[(20, 10), (40, 20), (60, 30)]",64046.03996788614,64363.94701247367,27133.9276916031,1.3137070335956569,182812.95774776116,16139.367190813635,41634.241718930076,81446.88665030898,15.545754409574789,0.04560588419800017,2.8859909543678897,0.0010813165915311003,57.99999999999999,55.00000000000001
60,"[(15, 30), (25, 50), (35, 70)]","[(20, 20), (40, 40), (60, 60)]",64039.070969991815,63478.27719888292,27782.6965862712,1.3115021018174078,213222.67077376228,15779.860955182065,40880.28002742585,77058.4460657019,15.533181608515074,-1.3310556977410202,2.8837860225896406,-0.030822402164071037,58.199999999999996,54.400000000000006
70,"[(5, 15), (15, 30), (25, 45), (35, 60)]","[(20, 10), (40, 20), (60, 30)]",63971.86821893421,64001.934049432544,25109.966347806512,1.290229865172221,166120.93250181805,20366.648934093013,43966.26423098263,78643.03815406478,15.411940817152429,-0.5170974288596053,2.862513785944454,-0.013248627745128375,58.599999999999994,54.800000000000004
40,"[(5, 15), (15, 30), (25, 45), (35, 60)]","[(15, 10), (30, 20), (45, 30), (60, 40)]",63959.90005978114,65456.51711196086,26100.076750122516,1.2864396106320175,177932.09532513504,17282.55597761359,45211.98738380936,81356.50482571493,15.390349006340573,1.7438677629011603,2.8587235314042503,0.04298494891162559,61.4,56.00000000000001
50,"[(15, 30), (25, 50), (35, 70)]","[(25, 25), (50, 50)]",63892.288318824016,64440.156605716766,27480.003388450892,1.2650166565303156,181852.81072916964,18675.93540719537,42700.797978363094,77711.36238879866,15.268370354424658,0.1640640472549717,2.8373005773025484,0.003840973305476084,59.8,54.6
80,"[(10, 20), (20, 40), (30, 60)]","[(25, 25), (50, 50)]",63825.17007137352,62305.96909233321,24034.54219282044,1.243732121614105,157424.09557642828,18597.93026600678,42807.37608076107,74008.01023045601,15.147282016407118,-3.1532602120165834,2.816016042386338,-0.0844050840519074,58.4,54.0
10,"[(10, 20), (20, 40), (30, 60)]","[(20, 20), (40, 40), (60, 60)]",63801.548765836604,64613.6681688799,27823.90511825307,1.236237074631008,173228.84501308962,14761.762599475194,41329.90782196206,82737.09736493693,15.104666710764953,0.4337658022018193,2.808520995403241,0.010029559884801944,59.0,50.8
70,"[(10, 20), (20, 40), (30, 60)]","[(15, 10), (30, 20), (45, 30), (60, 40)]",63797.14123689184,64034.46063709949,27118.817259943196,1.2348383186945755,161546.6562277737,15493.235596603028,41985.1139544788,79779.70645484443,15.096715067583574,-0.4665389668396454,2.8071222394668083,-0.011067813403912224,57.99999999999999,54.0
10,"[(15, 30), (25, 50), (35, 70)]","[(20, 20), (40, 40), (60, 60)]",63696.1752124925,64857.28618192206,27284.374879787112,1.202774951497032,167931.04467277697,10573.629460521632,43139.68137656893,83928.56440099233,14.914561799952864,0.812439156624665,2.775058872269265,0.01915673486959538,57.4,55.60000000000001
30,"[(10, 40), (20, 60), (30, 80)]","[(25, 25), (50, 50)]",63565.134598511424,64503.82121069698,28844.49119200033,1.1611002343523635,181866.25507950952,16433.69381609224,41181.01967978906,80827.82322116378,14.678150827341147,0.26302261450053455,2.7333841551245963,0.005866443034244841,55.00000000000001,56.00000000000001
10,"[(5, 15), (15, 30), (25, 45), (35, 60)]","[(30, 15), (50, 25), (70, 35)]",63529.46287705046,65823.17171771871,29184.190293300402,1.1497436914334358,213933.4245894369,15383.415681930463,41691.33169353003,83895.94719633383,14.613795311069378,2.313785921838292,2.7220276122056686,0.05100587189472564,59.0,55.00000000000001
60,"[(10, 40), (20, 60), (30, 80)]","[(20, 10), (40, 20), (60, 30)]",63517.773976965356,64543.2828718392,29248.24293123131,1.1460212728287233,208859.34269464607,13769.529272058313,41423.861853430615,80357.72492544686,14.592707312822672,0.3243607701205574,2.718305193600956,0.007134658518205868,58.199999999999996,53.2
70,"[(10, 20), (20, 40), (30, 60)]","[(20, 20), (40, 40), (60, 60)]",63516.33904164222,64250.7393645809,25467.328996215398,1.1455642690605616,144251.6026546693,18487.62890475966,42286.656970082666,78050.85794853422,14.590118539425848,-0.13036107012756645,2.7178481898327944,-0.003293132220457739,60.0,55.800000000000004
50,"[(20, 50), (40, 100)]","[(25, 25), (50, 50)]",63497.485859966204,65177.72380490527,27126.78641946072,1.1395590673268785,163709.29701969496,16833.760702473308,44876.35029465218,79674.59277621217,14.556105427906882,1.3105188678212776,2.7118429880991113,0.031080613294949083,59.8,53.6
