reserve_pct,buy_tiers,sell_tiers,median_value,mean_value,std_value,cagr,max_value,min_value,percentile_25,percentile_75,median_improvement,mean_improvement,cagr_improvement,sharpe_ratio,win_rate,beat_dca_rate
50,"[(15, 30), (25, 50), (35, 70)]","[(20, 10), (40, 20), (60, 30)]",63493.30760076587,65223.144231578204,29268.150518607792,1.1382279959915698,197963.28713409306,17992.464473269894,41513.04578791051,82837.78605384514,14.548567411322816,1.381119169961418,2.7105119167638025,0.03035851495795629,57.199999999999996,53.400000000000006
30,"[(15, 30), (25, 50), (35, 70)]","[(25, 25), (50, 50)]",63454.98158199988,64133.88324729416,28392.721013323586,1.1260151753927694,164214.22998138025,16025.728778805504,41127.45844132926,81572.86743822033,14.479423265110928,-0.3119991081577891,2.698299096165002,-0.007069537254952922,55.800000000000004,52.2
70,"[(10, 40), (20, 60), (30, 80)]","[(20, 10), (40, 20), (60, 30)]",63415.70153597923,65680.95741581412,30504.469466047332,1.1134922233501765,239038.41108114173,17158.26039196734,43385.75645455974,79839.90681926275,14.408557953953915,2.0927317966665453,2.6857761441224093,0.044136180471695347,58.599999999999994,54.6
60,"[(10, 40), (20, 60), (30, 80)]","[(30, 15), (50, 25), (70, 35)]",63376.807135282026,64432.71728742005,27654.62701871697,1.1010861038474928,147314.26536628488,15839.850514253798,41883.74060603107,80255.96988136604,14.338388387293435,0.15250056892732508,2.6733700246197256,0.0035477116030641805,58.4,54.0
20,"[(5, 15), (15, 30), (25, 45), (35, 60)]","[(25, 25), (50, 50)]",63376.25593057241,65128.95994088577,28381.365368643215,1.1009102427046003,180198.5195882808,17093.445215408497,41234.95854875653,81104.39228044567,14.337393956349098,1.234721615671094,2.673194163476833,0.02798855108979591,57.599999999999994,53.0
20,"[(5, 15), (15, 30), (25, 45), (35, 60)]","[(20, 20), (40, 40), (60, 60)]",63342.59367649567,64818.07101762114,26295.938631310983,1.0901680245997358,193835.0846487334,15279.410150090573,44202.91792957745,81316.61572941735,14.276663729400262,0.7514841491330704,2.6624519453719686,0.018385514893852897,58.599999999999994,55.400000000000006
10,"[(10, 40), (20, 60), (30, 80)]","[(20, 10), (40, 20), (60, 30)]",63339.05238161379,64667.67450121334,27356.568351914346,1.0890376695580795,184456.80571717024,16744.19522467651,42269.28593617751,82634.51580747402,14.270274863064117,0.5177118075460102,2.6613215903303122,0.012175059775825245,57.8,55.400000000000006
70,"[(15, 30), (25, 50), (35, 70)]","[(30, 15), (50, 25), (70, 35)]",63322.079025154,64020.99790689106,26992.222535547793,1.0836191981564047,172241.47369282824,20061.33596334219,41366.07034014995,78183.21789790451,14.239653152838288,-0.48746507630115005,2.6559031189286375,-0.011618485249343967,57.599999999999994,54.400000000000006
20,"[(5, 15), (15, 30), (25, 45), (35, 60)]","[(15, 10), (30, 20), (45, 30), (60, 40)]",63319.17534065971,65443.26423070121,29851.65083162894,1.0826921271375634,246682.1760804779,19234.33555060075,41934.472211435845,82705.17390381734,14.234414602326373,1.7232678370595074,2.654976047909796,0.03713890366355247,56.99999999999999,53.0
20,"[(10, 40), (20, 60), (30, 80)]","[(20, 10), (40, 20), (60, 30)]",63313.42375965034,64808.75152142943,27689.25945071136,1.0808556963425309,175484.28416110325,11777.550919302148,42488.34470882408,82374.59246753523,14.224038148651651,0.7369981723353071,2.6531396171147636,0.0171237831768707,59.8,53.0
60,"[(10, 40), (20, 60), (30, 80)]","[(20, 20), (40, 40), (60, 60)]",63304.10571859831,63649.7235644601,27034.957295007443,1.07788024197768,162633.08830647543,13996.010834720322,42375.33449035704,79444.19994114147,14.207227428058841,-1.0645640309467372,2.650164162749913,-0.025333240749513177,56.39999999999999,55.2
30,"[(10, 20), (20, 40), (30, 60)]","[(20, 20), (40, 40), (60, 60)]",63240.02740460989,63405.17487556295,26185.990121926094,1.0574091394710328,152150.23195158626,18402.647587499618,41307.47206986455,80126.10033873821,14.091623447940826,-1.4446840031442179,2.6296930602432655,-0.03549347442570628,57.99999999999999,53.0
30,"[(20, 50), (40, 100)]","[(30, 15), (50, 25), (70, 35)]",63234.480824712584,64858.093180506265,28181.988655932957,1.0556363930548374,168590.51825690144,12947.269761048401,40828.953535574496,81443.30253468185,14.081616837712483,0.8136935337418492,2.62792031382707,0.0185752162712877,57.599999999999994,53.800000000000004
40,"[(20, 50), (40, 100)]","[(30, 15), (50, 25), (70, 35)]",63216.33182283037,64684.05543062544,28352.90686163579,1.0498349078347236,198764.56763505246,11803.460997809612,41521.69284216176,80237.86799370777,14.048874140188753,0.5431738881679835,2.6221188286069563,0.01232497204125994,59.599999999999994,53.800000000000004
40,"[(5, 15), (15, 30), (25, 45), (35, 60)]","[(25, 25), (50, 50)]",63189.49759843697,63642.461926321026,25560.415925511497,1.0412546742350814,155032.30716959844,19360.897761953784,41974.21151275854,78773.51561568672,14.000462392903735,-1.0758513279671467,2.6135385950073142,-0.027078773755613548,59.599999999999994,52.0
60,"[(10, 40), (20, 60), (30, 80)]","[(25, 25), (50, 50)]",63081.00258055766,63021.49924008856,25583.552961014284,1.0065336846797779,154390.23332239053,12287.434867175443,41945.09861238042,78158.30132313236,13.80472603360922,-2.0410591975772325,2.5788176054520107,-0.051326233231942534,56.99999999999999,54.0
20,"[(20, 50), (40, 100)]","[(20, 20), (40, 40), (60, 60)]",63031.901337604744,63921.73780474445,26399.481720242446,0.9908044126596627,145177.45209797943,15112.31651720335,42475.96384272107,80211.50379728051,13.716142256028482,-0.6417523367990268,2.5630883334318955,-0.01563927829713056,57.8,56.599999999999994
30,"[(5, 15), (15, 30), (25, 45), (35, 60)]","[(20, 10), (40, 20), (60, 30)]",63005.98550704286,65664.39341720061,31332.96729766868,0.9824984879923226,205312.08345432946,14379.514024596212,40430.474005180484,82784.31760723473,13.669387387266493,2.066985158151165,2.5547824087645554,0.04244049911711429,56.8,54.6
30,"[(10, 40), (20, 60), (30, 80)]","[(30, 15), (50, 25), (70, 35)]",62980.20678832292,64271.4471387739,28239.682822980823,0.9742337952192148,182763.3250714209,14068.634335188084,41934.68441786745,81069.69184990127,13.62287988260732,-0.09817345715767234,2.5465177159914476,-0.0022365515891004445,58.599999999999994,52.800000000000004
10,"[(10, 40), (20, 60), (30, 80)]","[(15, 10), (30, 20), (45, 30), (60, 40)]",62942.01391446148,65449.45834193445,28324.45090216718,0.9619841308100119,174160.2842473019,12204.542409752621,41839.534123100915,84188.11815971161,13.553975943728316,1.7328957986747848,2.5342680515822447,0.039360046184754645,56.8,53.800000000000004
50,"[(10, 20), (20, 40), (30, 60)]","[(15, 10), (30, 20), (45, 30), (60, 40)]",62848.06647982221,62809.00823024326,26086.16649994824,0.9318268895696091,220572.85512999113,13976.983027636717,42573.567189644426,77352.62964748804,13.384484946069735,-2.3713495668238322,2.504110810341842,-0.05848304372461565,57.199999999999996,54.400000000000006
70,"[(15, 30), (25, 50), (35, 70)]","[(20, 20), (40, 40), (60, 60)]",62747.20332691488,63433.44950572732,27133.728726708774,0.8994095237046196,168257.9235420878,11603.066382767445,41395.18665505592,79329.14078492238,13.202517269369512,-1.4007346706802237,2.4716934444768524,-0.03321169565806731,56.8,50.2
80,"[(20, 50), (40, 100)]","[(30, 15), (50, 25), (70, 35)]",62737.32500319474,64235.65664335289,28254.635869360096,0.8962323946885231,185137.11265661698,17462.70908152114,41847.549585397275,79778.61704953658,13.184695740245802,-0.15380525050615376,2.468516315460756,-0.003502080273550562,57.4,52.400000000000006
60,"[(5, 15), (15, 30), (25, 45), (35, 60)]","[(20, 20), (40, 40), (60, 60)]",62705.291485874746,63831.553022189495,25810.567809584318,0.8859268181503399,204406.7961869932,17423.692522408764,43129.92587281758,79542.9109834987,13.126903924748909,-0.7819331621063472,2.4582107389225727,-0.019490219191963604,56.2,54.800000000000004
30,"[(15, 30), (25, 50), (35, 70)]","[(20, 10), (40, 20), (60, 30)]",62681.621300132414,63248.537234783784,27146.28460152064,0.8783091220300632,159423.53523692297,13329.168680267974,40967.75321701406,82129.2928212967,13.084200434103993,-1.6881573823169755,2.450593042802296,-0.040008031575072774,56.00000000000001,53.2
20,"[(20, 50), (40, 100)]","[(30, 15), (50, 25), (70, 35)]",62647.47884376669,62790.77066547574,27178.6829978548,0.86731711555037,158131.79714547444,14227.722749197335,38931.0595347237,80317.32733184304,13.02260387200348,-2.3996975520190955,2.439601036322603,-0.0568031931831813,56.599999999999994,55.60000000000001
80,"[(10, 40), (20, 60), (30, 80)]","[(20, 20), (40, 40), (60, 60)]",62610.91081775659,64701.6406844656,29045.022121984333,0.8555388915664652,200483.56295743017,16661.435604517723,41317.419281209455,82042.47774616153,12.956631328584331,0.5705079386221179,2.427822812338698,0.012636727789594546,59.4,54.0
60,"[(5, 15), (15, 30), (25, 45), (35, 60)]","[(30, 15), (50, 25), (70, 35)]",62602.34071526814,63802.659753696076,27719.883321806363,0.8527777445987539,232808.60733108793,16862.000795751628,42877.763080977704,77822.71710415347,12.941169967383987,-0.8268440895210175,2.4250616653709867,-0.01919008411383865,57.8,54.0
20,"[(15, 30), (25, 50), (35, 70)]","[(20, 10), (40, 20), (60, 30)]",62596.51369781853,64293.977817521096,27331.59697660445,0.8509002020966827,156689.3102380106,16408.791093869542,41239.85371078357,81156.28769369837,12.930657418481509,-0.06315236987400595,2.4231841228689155,-0.0014865149951177532,58.199999999999996,55.800000000000004
80,"[(10, 20), (20, 40), (30, 60)]","[(15, 10), (30, 20), (45, 30), (60, 40)]",62559.47879322633,63178.28049236582,25407.525128847145,0.8389637938897021,185621.13278443084,17320.99169181149,42646.68313090407,77100.23061662391,12.863842577271365,-1.7973625925147463,2.411247714661935,-0.04551116836596759,57.4,53.800000000000004
70,"[(10, 40), (20, 60), (30, 80)]","[(30, 15), (50, 25), (70, 35)]",62496.58646654376,64033.52968436366,27101.904076976905,0.8186805402216502,190156.02832216636,14799.757018157059,43192.43178690735,78106.09921971493,12.750378242290555,-0.467986014990489,2.390964460993883,-0.011109070456766835,58.599999999999994,54.800000000000004
50,"[(5, 15), (15, 30), (25, 45), (35, 60)]","[(20, 20), (40, 40), (60, 60)]",62282.15021342338,62197.22143886984,24448.051855394897,0.7494002349555551,157823.6425078786,18776.526694287382,43771.20928468503,75309.82396748706,12.36351281467035,-3.322294669725011,2.321684155727788,-0.0874255838477306,58.199999999999996,53.2
70,"[(10, 20), (20, 40), (30, 60)]","[(20, 10), (40, 20), (60, 30)]",62228.90496154952,62698.85953317522,25529.372767115154,0.7321681305962002,206053.67061988704,17209.455049770775,41739.58292520625,77707.0211681229,12.267452811591653,-2.542561769415927,2.304452051368433,-0.06407314147565532,56.39999999999999,53.2
80,"[(5, 15), (15, 30), (25, 45), (35, 60)]","[(20, 10), (40, 20), (60, 30)]",62206.472377422644,63685.394284678194,24591.785874159952,0.7249045969041523,166775.3930314331,19094.855668163007,43527.08595769262,77378.33703032273,12.226982083696605,-1.0091184129852866,2.297188517676385,-0.026399561419055195,60.6,54.0
10,"[(5, 15), (15, 30), (25, 45), (35, 60)]","[(25, 25), (50, 50)]",62153.2132620521,62935.79444305356,27589.252947520847,0.7076512236677823,195533.82124134747,16382.44058989805,39082.87755461403,78719.76877076528,12.130897069419973,-2.1742764526484204,2.279935144440015,-0.05070134395717564,56.8,51.0
40,"[(15, 30), (25, 50), (35, 70)]","[(20, 10), (40, 20), (60, 30)]",62132.04672892097,64873.40072213912,28661.869383704307,0.7007910078943747,166243.38763512555,17280.120032994004,42108.87194179118,82988.16629484476,12.092710429932223,0.837487168973076,2.2730749286666074,0.018798288020184746,56.2,53.6
70,"[(10, 40), (20, 60), (30, 80)]","[(15, 10), (30, 20), (45, 30), (60, 40)]",62108.92207034057,65091.00853567113,29472.176604909568,0.693294013057888,181902.4373399125,18643.313253994478,42282.190649041186,80339.94393723215,12.050991127341844,1.175730961662265,2.2655779338301207,0.025664948318672557,57.4,53.2
30,"[(10, 40), (20, 60), (30, 80)]","[(20, 10), (40, 20), (60, 30)]",62108.23574889029,63836.432307760864,28186.51078556266,0.6930714741029576,204855.06883227426,16593.590677980854,42493.27508928196,80528.92839103789,12.049752931666045,-0.7743489304995589,2.2653553948751903,-0.01767421098327778,55.400000000000006,54.2
10,"[(15, 30), (25, 50), (35, 70)]","[(30, 15), (50, 25), (70, 35)]",62088.162694111525,63729.578501001,27880.47865214493,0.6865619384041954,156553.2083554783,16351.619383994066,41876.72564979383,80447.87425984576,12.013539041488286,-0.9404396433057799,2.258845859176428,-0.021700780421134783,58.199999999999996,54.0
30,"[(5, 15), (15, 30), (25, 45), (35, 60)]","[(15, 10), (30, 20), (45, 30), (60, 40)]",62063.00907620139,64003.63393275547,25552.27324176145,0.678402438387038,158224.6627383077,16690.396148876876,44062.97392537901,81565.32144199117,11.968159284066694,-0.5144551754729184,2.2506863591592707,-0.01295276981348728,57.199999999999996,54.6
40,"[(20, 50), (40, 100)]","[(20, 10), (40, 20), (60, 30)]",62041.805551564335,64173.89022221446,27640.893242636594,0.6715222409647392,177559.859931532,13549.328224790594,43289.05251235809,78569.6570170657,11.929905908033463,-0.24981333131722422,2.243806161736972,-0.005814443934285187,58.4,54.0
40,"[(5, 15), (15, 30), (25, 45), (35, 60)]","[(20, 20), (40, 40), (60, 60)]",61989.597184603015,63119.15092998274,28192.119716562447,0.6545734569517014,187328.90411272392,16466.257705461412,39633.75573817648,78432.66774780434,11.835716553780452,-1.8892720102690115,2.226857377723934,-0.04311331423477653,57.199999999999996,52.0
20,"[(10, 40), (20, 60), (30, 80)]","[(30, 15), (50, 25), (70, 35)]",61824.14707492043,65257.67664125999,29448.15874476457,0.6007866328364919,178676.37950880858,14667.27446690084,41246.251169722,83524.67069883058,11.537227252177937,1.434795428326774,2.1730705536087247,0.03134559287706788,56.599999999999994,54.2
20,"[(10, 40), (20, 60), (30, 80)]","[(15, 10), (30, 20), (45, 30), (60, 40)]",61820.40182146897,65009.90095051514,28417.956485893217,0.5995677415410849,192671.76540423473,15183.225128136055,41847.63610881514,83961.2439359546,11.530470423251108,1.0496594903592025,2.1718516623133177,0.02376294384795142,58.199999999999996,56.39999999999999
20,"[(10, 20), (20, 40), (30, 60)]","[(30, 15), (50, 25), (70, 35)]",61810.07278695849,63491.529456461176,26591.707147070974,0.5962058550805338,176873.07320386637,15924.968234392063,41501.7923076344,81012.43172449984,11.511835764723667,-1.3104567413331227,2.1684897758527666,-0.03170451543946929,56.8,52.0
10,"[(10, 40), (20, 60), (30, 80)]","[(25, 25), (50, 50)]",61783.07637199285,63250.14106658371,29439.05305674278,0.5874169591171707,214278.33830205153,14729.089303762956,38397.304874015084,81296.27339939949,11.463131408683504,-1.685664428860767,2.1597008798894035,-0.03683765159135222,55.2,53.0
30,"[(5, 15), (15, 30), (25, 45), (35, 60)]","[(30, 15), (50, 25), (70, 35)]",61740.721403026735,63785.099140581115,26026.683661926898,0.5736217714259695,166136.24844280348,15542.845120525666,43943.93836765317,79302.61048082054,11.386718614939536,-0.8541398390878341,2.1459056921982023,-0.02111323566321533,58.199999999999996,53.6
50,"[(20, 50), (40, 100)]","[(15, 10), (30, 20), (45, 30), (60, 40)]",61657.695029170834,62403.68445665952,26623.106410052067,0.5465577585846315,168572.11125700732,14676.697153990814,40470.64634745095,76832.92121516564,11.23693035312223,-3.0013740508660547,2.1188416793568643,-0.07252805738998058,56.2,53.2
10,"[(20, 50), (40, 100)]","[(25, 25), (50, 50)]",61584.337225017865,62714.14571295145,27918.0052285057,0.5226211277964632,189552.3975313141,15255.93371354503,39022.82913619898,80308.10978364004,11.104585202244285,-2.5188013384859933,2.094905048568696,-0.058043578688827945,55.800000000000004,51.0
10,"[(20, 50), (40, 100)]","[(20, 20), (40, 40), (60, 60)]",61538.933904451675,63696.33916294282,28612.093175706555,0.5077946068266836,199829.34080729535,13180.769879843352,41581.05521855715,79066.04368518591,11.022672863399437,-0.9921059855606391,2.0800785275989164,-0.022307612358345028,54.400000000000006,54.0
50,"[(10, 40), (20, 60), (30, 80)]","[(20, 20), (40, 40), (60, 60)]",61533.47469005543,64090.35282989411,28062.62051694563,0.5060113030362023,233310.84608393023,18763.461463810127,41311.53690837236,79460.03772999538,11.012823869672207,-0.3796616301957226,2.078295223808435,-0.008703884807398206,56.599999999999994,52.0
30,"[(10, 40), (20, 60), (30, 80)]","[(20, 20), (40, 40), (60, 60)]",61277.103898649184,63420.93835179885,27381.912791652652,0.42212247668562686,155758.91996407905,17491.96952136892,40713.943477495486,79983.9589514877,10.550304149226292,-1.4201816753028838,1.9944063974578596,-0.03336758470529534,56.00000000000001,50.6
50,"[(5, 15), (15, 30), (25, 45), (35, 60)]","[(30, 15), (50, 25), (70, 35)]",61243.876142935354,63955.91925150786,26861.9738250397,0.41122925381835707,176426.91929609445,16597.195172652788,42033.460897139055,79110.49962840935,10.49035780276652,-0.5886216058514496,1.9835131745905898,-0.014097526757563676,57.199999999999996,54.400000000000006
10,"[(5, 15), (15, 30), (25, 45), (35, 60)]","[(15, 10), (30, 20), (45, 30), (60, 40)]",61038.17664115683,63189.175518813456,27277.113085586705,0.34368831387476817,187251.3432218597,11770.679186110105,43095.118100844775,78237.95929726324,10.119254388307315,-1.7804276534273875,1.915972234647001,-0.04199238841221531,56.39999999999999,51.4
30,"[(10, 20), (20, 40), (30, 60)]","[(30, 15), (50, 25), (70, 35)]",60942.633418327816,63807.88975018878,26762.824261524143,0.31225497734221896,174986.7561081421,18150.099826313,41638.67498523665,79478.47043771492,9.946884421857614,-0.8187147221939476,1.8845388981144517,-0.019680915994945897,56.8,54.400000000000006
50,"[(10, 20), (20, 40), (30, 60)]","[(20, 10), (40, 20), (60, 30)]",60854.693093807335,62617.990596454656,27445.747375280083,0.28328810162550067,269414.05828639725,15464.520565965491,41626.43697660385,76433.99027498296,9.788230879111852,-2.668262291943732,1.8555720223977334,-0.06254579357379075,57.199999999999996,52.2
40,"[(10, 40), (20, 60), (30, 80)]","[(20, 10), (40, 20), (60, 30)]",60687.26385826955,62290.88308236824,27932.348836278354,0.22804548331227803,190100.2444152545,11664.63800826878,39776.93166561904,78157.17876891952,9.48617102747806,-3.176709504320367,1.8003294040845108,-0.073166906796063,55.2,49.4
50,"[(10, 20), (20, 40), (30, 60)]","[(30, 15), (50, 25), (70, 35)]",60390.505967626756,62967.737732704554,25878.591783053158,0.129831095633981,186200.36936845654,18196.30700980851,42487.78293484813,78298.28511022383,8.950788756091585,-2.124624653537202,1.7021150164062138,-0.052818519841480956,55.60000000000001,54.800000000000004
20,"[(15, 30), (25, 50), (35, 70)]","[(20, 20), (40, 40), (60, 60)]",60121.17324110767,62886.74175365971,27843.100958431416,0.04035849106329703,170229.72348503242,16808.86925956652,40752.48661263883,79202.13516818159,8.46488434906751,-2.250522647272026,1.6126424118355298,-0.05200084914281717,54.400000000000006,51.6
40,"[(15, 30), (25, 50), (35, 70)]","[(20, 20), (40, 40), (60, 60)]",59879.0548463542,63242.468650481096,27373.86695042074,-0.0403475966524236,193190.78660508522,15074.19867148455,40923.14624654747,78962.39976530318,8.028077442781782,-1.6975902282128938,1.5319363241198092,-0.039897103239535214,55.2,54.0
10,"[(20, 50), (40, 100)]","[(15, 10), (30, 20), (45, 30), (60, 40)]",59790.360046360685,62609.35671309323,27818.207979208037,-0.06997785403661805,179989.7524049245,14909.80710637346,40071.49185601698,80639.53977466599,7.868062747375232,-2.6816825704089444,1.5023060667356147,-0.062018730123219894,54.0,52.2
50,"[(10, 40), (20, 60), (30, 80)]","[(15, 10), (30, 20), (45, 30), (60, 40)]",59644.58862698244,63890.72252200202,28022.72221699666,-0.11875216447225778,183337.04074487337,17110.88463013368,41896.37087943329,80089.35155485121,7.605075861193676,-0.6899616666748802,1.453531756299975,-0.015840150033535453,56.2,55.2
40,"[(10, 40), (20, 60), (30, 80)]","[(20, 20), (40, 40), (60, 60)]",59612.77666415477,62712.10959827859,28804.21514325777,-0.12940894563240324,181958.78776092318,17817.399451663394,40926.703650374606,78057.20927225877,7.547683753172393,-2.5219662209326312,1.4428749751398295,-0.05632845887031645,54.0,52.0
70,"[(5, 15), (15, 30), (25, 45), (35, 60)]","[(30, 15), (50, 25), (70, 35)]",59460.98650128943,62503.51612707085,25341.920101930646,-0.18032030288862577,178152.59880740344,16522.265371195772,42542.6657292309,77922.82309275022,7.273838424264902,-2.846198359872499,1.391963617883607,-0.07225539784797069,54.800000000000004,51.6
10,"[(15, 30), (25, 50), (35, 70)]","[(20, 10), (40, 20), (60, 30)]",58728.40834806171,62928.05120541888,28573.01263248787,-0.42750347574681546,151863.25275262445,15800.322690607274,39764.10266310356,82329.89090095568,5.952190818556369,-2.1863123351047347,1.1447804450254173,-0.04922671119562598,53.400000000000006,47.8
10,"[(5, 15), (15, 30), (25, 45), (35, 60)]","[(20, 10), (40, 20), (60, 30)]",58248.01138285693,62049.76059339226,28767.37748616406,-0.5909392389172319,194411.8599287114,13406.412268101112,39552.926002675806,78726.90468209787,5.085504450617158,-3.5515038825649508,0.9813446818550009,-0.07942489905358913,53.2,53.0
10,"[(10, 40), (20, 60), (30, 80)]","[(30, 15), (50, 25), (70, 35)]",57752.81505806074,63858.39469929456,31677.00928391978,-0.7605424957961793,248823.98137150094,16563.72491630257,40394.59497029397,80647.93668593114,4.192118490171911,-0.7402111737328955,0.8117414249760535,-0.015033361978856906,52.400000000000006,51.4
