reserve_pct,buy_threshold,sell_threshold,median_value,mean_value,std_value,median_improvement,mean_improvement,sharpe_ratio,win_rate
10,25,20,62865.51908596777,65072.634245525034,31072.03068404241,22.104052341632148,4.735125586468873,0.09468210290525104,63.800000000000004
50,20,20,62699.51845715336,63217.982510592614,28121.64219496016,21.781628383885455,1.7500430762942123,0.03866465067122092,67.60000000000001
30,20,20,62634.7514200498,62201.411005768074,25737.81114818112,21.655831002371887,0.11385997936133037,0.002748561893526059,66.4
50,5,20,61723.689471243226,63273.540322013585,28366.6879874475,19.88627023995423,1.839463989154904,0.040289204143109776,65.0
40,10,20,61655.003141929454,63103.77451671606,27124.330207118546,19.752860395072258,1.5662240451403904,0.035875742201267886,68.0
40,30,40,61546.78326676588,64170.852944168284,28835.713833615635,19.54266432107965,3.283698593475675,0.07075198197335758,66.2
50,30,60,61527.87976354409,63727.99615679095,27117.959126583897,19.505947940138345,2.5709156889481077,0.05890292519844041,65.4
10,10,40,61421.94145035514,65151.69715424463,30965.70468102496,19.300183356839202,4.862378213782761,0.09756045103899845,61.4
30,15,40,61381.74568176397,65731.85230585428,36772.9801987494,19.22211088876244,5.796144356309126,0.09793014456721505,64.0
40,20,60,61329.02621898684,63865.04172719711,36124.909135462905,19.11971357882281,2.7914920524836835,0.048010437392937456,61.6
40,15,60,61324.1608136,64919.53539075868,30056.95114898566,19.11026347449447,4.4887112839435215,0.0927860692893127,65.60000000000001
40,20,20,61121.572578824205,62238.95145428388,26552.25934890208,18.716775203300287,0.17428174705925928,0.004078086690763857,63.800000000000004
50,15,40,61022.23413016088,63040.741891822654,29949.197903046406,18.52382957409876,1.4647723372020451,0.03038721958248736,62.6
40,25,20,61010.98254243926,61905.56241060546,25082.12685060888,18.50197555179746,-0.36231161148013863,-0.008974782304495365,64.0
50,10,20,60855.196496950535,62917.28566006441,31905.192807107105,18.199391436864136,1.2660681647407732,0.024654814844615857,63.6
40,30,20,60846.8536176027,61906.749317123926,25712.8768668482,18.183187015245107,-0.36040127229205765,-0.008708466301108005,65.8
50,30,20,60839.317845769445,61306.858320587686,25047.039480457515,18.1685502431045,-1.3259324758292155,-0.032890542568054404,66.8
50,25,40,60770.41669577625,61847.588509218585,27071.02381363529,18.034723150805103,-0.45562124790244857,-0.010456956912809623,63.6
30,30,40,60761.86938038048,63522.986467856885,28809.605141692507,18.018121651896955,2.240950323846438,0.048328237134307214,65.2
40,15,20,60694.8636000348,61345.34154595572,28247.34662113638,17.887975946755592,-1.2639932983450826,-0.027801814570436904,61.6
50,30,40,60687.68662322231,61946.89817451854,25483.298213212074,17.87403606420777,-0.2957812416120017,-0.007211423841894907,68.4
30,25,20,60674.47384584976,61022.94164133706,25584.506407564793,17.848372812184504,-1.7828995158480698,-0.04329680549001398,63.2
50,25,20,60528.24722824585,62072.235758395014,25494.60272325173,17.56435602795607,-0.09404901207789271,-0.0022919863103066096,64.60000000000001
30,15,20,60510.95396781748,61815.41185309721,27024.715546862215,17.53076723067571,-0.5074099323302106,-0.011665513562188257,64.8
20,20,20,60336.8083191314,63306.871856314894,30540.04667316136,17.192523154886654,1.8931114628051255,0.03851345841344539,61.6
50,15,20,60249.008404860586,59833.31754704706,25554.3066315416,17.021988886123935,-3.6976126723193885,-0.08990075625611925,62.6
50,20,40,60241.649451894715,62178.4055430059,28036.350107788257,17.007695550266874,0.07683243222869489,0.0017026647191578593,63.6
40,30,60,60075.25453919869,61940.658885261335,28007.74019835218,16.684505772712786,-0.30582344678011886,-0.0067842015177381945,64.4
50,25,80,60014.967959929,61441.05498876174,25045.23966100698,16.567410809723963,-1.1099414519917008,-0.027534735518436153,62.6
50,30,80,59930.33586676906,63223.89561267614,28143.621696580936,16.403029417774402,1.7595602795933296,0.0388445590137228,64.60000000000001
50,20,100,59890.28359587861,62696.15396997536,28150.22314159641,16.325235666091203,0.9101542602069795,0.02008811540525079,62.8
40,30,100,59826.308163184025,63961.16013456193,27714.60500425644,16.200975822286594,2.9461956937799925,0.06604788686172457,63.800000000000004
10,5,60,59820.37270139651,67833.02593311339,41523.63780045727,16.18944734137509,9.178006582750232,0.1373279701959826,62.2
30,10,20,59818.78965986568,61924.52434404285,27017.562015869767,16.18637259087991,-0.331792169583345,-0.007630025783209938,63.2
50,10,60,59751.78801801789,61492.52007476136,27828.82693565979,16.056234923966343,-1.0271078260291886,-0.022931220404562826,60.6
20,10,40,59749.55760885129,64385.83339047176,31307.63859474619,16.051902787660442,3.6297120030031667,0.07203240017044243,63.800000000000004
20,25,20,59745.92517266796,61009.89895077472,26732.66416675458,16.04484748637118,-1.8038918707737768,-0.04192511756619131,61.4
30,25,40,59737.5717304608,63524.74282377304,31439.679438880077,16.0286225484509,2.243777198147533,0.04434122134291353,61.6
50,10,100,59691.077449542034,61568.09597771373,27689.45202097739,15.93831644435069,-0.9054675731210091,-0.020317233460722804,59.599999999999994
20,15,20,59684.15356605377,61624.230740676576,29335.52123914873,15.92486814639419,-0.8151180503631474,-0.017263654326038935,60.199999999999996
50,20,60,59655.487091773044,60165.21675552842,24784.144055107172,15.869189091692718,-3.1634172200316217,-0.07930281065687972,63.6
30,25,60,59538.814038887154,64387.230628350735,31942.305080327897,15.64257436292614,3.6319608728456974,0.07064492007864068,63.0
50,15,100,59534.27294083382,62339.29198737501,26570.35254401028,15.633754162561065,0.33578094647787,0.007851719250094173,63.800000000000004
20,5,80,59532.76823469598,65552.38489578104,33486.89168819798,15.630831563341566,5.507289571949579,0.10218075445215379,60.199999999999996
20,20,40,59520.17558302802,63849.61131093883,30767.01844830174,15.606372784972441,2.766656626603052,0.05586964089496621,61.8
40,30,80,59479.614122460014,62322.8265484379,28904.56717189916,15.527590031306215,0.3092796401313738,0.00664799816830685,61.0
40,5,20,59282.36382134825,61051.01858823523,28697.470036041985,15.144469658778664,-1.7377093588249373,-0.037621799037762485,61.4
40,25,40,59259.52088985409,61717.387412271535,26942.355569240637,15.100101704081828,-0.665181355593695,-0.01533947636797245,62.4
40,25,80,59223.58668999311,63801.382749874174,30539.03763571946,15.030306504989,2.6890322233723043,0.05470747739269425,63.0
20,30,20,59154.90094770767,61645.052039941475,29860.124097963755,14.896897800295465,-0.7816059385719671,-0.016263060303726398,58.4
50,10,40,59084.72102095757,59920.82532702916,25759.461655865976,14.76058693268762,-3.5567679311700204,-0.08578765120625197,60.8
50,5,60,59054.901263442785,61584.61768115844,29648.545787559942,14.702667849455029,-0.8788757084263265,-0.018417475230575724,61.6
30,10,60,59015.30522834446,63531.44877076089,31394.29613344688,14.625760247124486,2.2545704941020017,0.044618924596468865,59.4
50,5,40,59006.60094972208,62894.64196845621,30705.868644985672,14.608853877655873,1.2296228922875736,0.024880355558922082,60.199999999999996
20,15,60,58871.608327286565,62526.15983903435,30910.312767855983,14.346656945613368,0.6365468235402514,0.012794784807943214,60.4
30,30,60,58830.99327098642,62261.81491930339,28576.39946247572,14.267770092654287,0.21108074725225962,0.004589307363658155,60.8
30,5,20,58801.84248479429,60877.57370035082,28860.073937505113,14.211150356195311,-2.0168708270139124,-0.04341968565936812,59.199999999999996
40,25,60,58798.234069515194,61343.714118354066,29768.292771141892,14.204141710843857,-1.2666126610959305,-0.026436011178721002,60.6
0,30,20,58744.179453145654,63054.365908528,31033.87312377668,14.099151124550163,1.4867003429938936,0.02976415048229658,60.4
10,15,20,58715.009492438236,62938.172433537366,50236.50550981337,14.042494145321987,1.2996856579950402,0.016074035933017122,57.8
10,30,80,58709.61381138283,64473.19199537361,34068.48267399143,14.032014083571328,3.77031664520855,0.06875923941099155,58.599999999999994
50,20,80,58694.554566772036,61855.18421339147,28595.40263440776,14.002764427815412,-0.4433958779033952,-0.009633885172173224,61.4
50,15,80,58690.05653595245,63307.1557309859,33719.91315401667,13.99402787718138,1.8935683622324062,0.03488996803724993,59.599999999999994
50,5,80,58663.07320475744,63283.2179012037,33315.92772669937,13.941618000789823,1.855040160053803,0.03459453003485286,60.4
50,15,60,58651.61439124748,61237.51903161634,30474.364088253446,13.919361482670883,-1.437534829455917,-0.029308241006129516,60.199999999999996
20,25,40,58527.56360786939,61922.91148375754,28138.905527083047,13.678416946351938,-0.334388086077187,-0.007383284856829672,60.8
20,10,20,58520.53039384389,62632.80358457644,30713.747744333054,13.664756295076222,0.808191113215373,0.016348852960989566,62.4
10,5,100,58499.60548504594,65919.89333079106,36986.34725923411,13.624113726681703,6.098798468756048,0.10244927041346646,60.199999999999996
40,5,40,58402.59238845587,62144.44894385874,31207.49532759223,13.435684641929239,0.022178909785628125,0.0004415575454126327,58.599999999999994
10,30,20,58388.763883236184,60349.50828187153,27722.143176868325,13.408825458235196,-2.866797967102033,-0.0642504710255628,60.4
10,10,60,58381.78374064618,64261.63619140926,35920.59072248241,13.395267887908021,3.4298152354584803,0.05932439054383632,58.199999999999996
40,20,80,58351.70904050766,62073.93170634434,30335.85942549669,13.33685362817924,-0.09131936506851684,-0.0018703057554185698,61.8
40,10,40,58323.5058188425,61529.959455505945,29261.354118315834,13.282074351646173,-0.966848728028511,-0.020529110884224606,57.8
30,20,60,58320.13895704345,61982.95015551379,33269.06557895769,13.275534876981585,-0.23775517887521508,-0.004440127209435452,59.199999999999996
50,30,100,58282.627002980225,61461.80329396422,25794.787778928276,13.202675197001707,-1.0765468249524868,-0.025930267408735445,63.4
30,10,40,58268.27753232242,61987.821771002426,28867.746269885247,13.174804139198471,-0.2299142597864619,-0.004948334604492669,60.8
10,20,20,58226.79470485274,60756.78526346771,30253.467764966004,13.094231809401755,-2.211281154074177,-0.04541243952690544,57.99999999999999
0,30,40,58226.6108576476,65581.5031209193,40696.689971819935,13.093874721938139,5.554155677833713,0.0847939742638869,57.599999999999994
10,15,40,58206.511343335675,62993.00223591262,34223.05329651791,13.054835321909819,1.3879348322329617,0.0251974360562665,59.199999999999996
50,25,100,58107.01943823139,61737.369415705485,29628.017185476365,12.861591633397376,-0.6330200997387742,-0.013274584682998055,61.4
30,30,20,58037.42583937757,61308.480900712646,29206.127797498986,12.726419593769903,-1.323320915145801,-0.028151220312785642,60.0
40,15,40,58000.86602962142,63069.428037706595,31718.58247219214,12.655409269048654,1.5109430067404919,0.029596499140722876,62.6
20,10,80,57953.3799357557,66516.65405970879,40945.48920991641,12.563176761066803,7.059291471889216,0.10711766071226111,60.199999999999996
40,20,40,57899.222940387175,61791.140616697565,30193.152598582616,12.457987323465865,-0.5464747561525337,-0.01124521266923901,59.4
0,25,20,57877.58847219243,61982.101556721784,30476.727832795896,12.415966573852359,-0.23912100803034037,-0.004874784554192075,59.599999999999994
10,25,60,57870.65754826233,63565.26874118903,32258.341041683223,12.402504601205964,2.309004111108448,0.04447220954456001,60.199999999999996
0,5,40,57869.4702633164,62307.45063232329,31347.525635399663,12.400198530958068,0.2845319328356416,0.00563941140222712,58.199999999999996
20,30,40,57852.96303670494,62370.56678672166,35371.18446533008,12.36813645159427,0.38611808243742646,0.006782293313739333,60.6
40,10,80,57839.22295115632,62225.27427178315,30072.34448465288,12.341449005926115,0.15226817033085735,0.003145921429837894,59.599999999999994
30,10,100,57788.86844942999,64370.27169332525,34098.43821439811,12.24364517317607,3.6046652790788154,0.0656805053774036,57.599999999999994
20,25,60,57704.259966371115,63829.6994759293,35115.499262544676,12.079309639258993,2.7346083076044456,0.048384060394611246,58.8
30,20,40,57695.071080698675,60535.56482177079,27465.96639891547,12.06146201478341,-2.567337905303887,-0.058075663309469595,58.599999999999994
20,25,80,57693.67254474312,64074.573055079076,33196.421275830624,12.058745630507877,3.12873504555533,0.05855763788824323,59.0
50,25,60,57668.57417308551,61390.86493291815,28147.712730959745,12.009996921658747,-1.190722902795371,-0.026282920853158715,61.199999999999996
40,5,80,57653.48566325853,60695.55552900407,29265.951604955117,11.980690423908346,-2.309831089896337,-0.04903696723042339,58.599999999999994
30,5,80,57648.65854265897,64332.715867861036,35369.49921178721,11.971314680338306,3.544218762012101,0.06225835474378927,58.4
10,20,40,57644.172210664336,62224.297386426,31583.78092065879,11.962600852397967,0.1506958625281828,0.002964443928919977,59.0
10,25,80,57569.2110112187,64931.02034125942,36006.06105951028,11.817003291862681,4.50719643898597,0.07777444185876452,57.99999999999999
40,10,100,57500.985089124915,62502.81410429196,35040.21805672728,11.684487698521226,0.5989716048864782,0.010620512260114193,58.199999999999996
10,5,80,57476.8592155827,64368.33292833392,35614.26992971186,11.637627878247445,3.601544815350795,0.06283054219352939,56.39999999999999
40,15,80,57468.39597765689,63151.42798769583,37997.43443450305,11.62118968348348,1.6429228345096045,0.026863891314344444,58.4
10,10,20,57466.190861558825,61641.42062036364,35810.71649870014,11.616906674047273,-0.7874507486054196,-0.013662067288643316,57.199999999999996
40,15,100,57429.15082586689,64265.01218575741,34025.85588023514,11.544963603782014,3.435248935755574,0.06272709654818093,57.99999999999999
30,30,100,57317.2138158454,63291.86868280277,32501.962670051584,11.327547717786722,1.8689636888567267,0.0357270622628992,57.8
0,20,60,57304.07618589807,63899.99211150202,35397.718789983,11.302030425031363,2.847745083145675,0.049984098782639534,57.4
0,15,40,57299.02111454055,63299.52926552707,33012.531741373554,11.292211931418269,1.881293481602898,0.03540656123743335,57.599999999999994
30,25,80,57180.661985894025,61272.89343259579,30855.77824499152,11.062322328190751,-1.3805993392596951,-0.027799512928080406,56.00000000000001
0,25,80,57179.774829469854,64025.89400053106,40266.67086429341,11.060599199263683,3.050385568073283,0.04706684016900541,56.99999999999999
20,15,40,57158.97890774843,61709.091265100884,32076.86221902091,11.020207163195506,-0.6785340963560184,-0.013142737305288612,57.8
20,30,60,57105.451361526924,61517.30593059986,32587.249461903513,10.916240308223509,-0.987214716519922,-0.01882218101716779,58.4
50,5,100,57097.578416397984,63453.79517217771,33835.387924214025,10.900948642488718,2.1295861670627154,0.03910480164489014,58.599999999999994
30,15,60,57076.460433577246,61865.34304902178,29473.335683504207,10.85993106533061,-0.4270451194334309,-0.009002238248524145,57.4
30,15,100,57036.9550499895,61501.82513542796,28758.69112391166,10.783199535940417,-1.0121312278200523,-0.021866221264590126,58.4
50,10,80,56956.77448133318,62931.20624323559,30620.38823571167,10.627464365145048,1.2884734975442589,0.026143927315674352,60.6
20,5,20,56922.1462753363,60804.77992664528,28420.622431450432,10.560205805301491,-2.1340332120834393,-0.046652360108443564,60.8
10,25,40,56863.25969775292,61273.692144263034,31594.801993253554,10.44583007348532,-1.379313803984442,-0.027123983709199054,57.99999999999999
20,10,100,56862.55701681951,62064.99415960907,33170.529054177525,10.444465252344582,-0.10570444553446333,-0.001979916542997363,56.99999999999999
40,20,100,56764.14735182488,61244.20451668628,29522.019792285464,10.25332360490197,-1.4267744671849734,-0.030027231482609402,56.00000000000001
10,30,40,56730.65371466738,61558.81300538518,30982.933921918026,10.188268724515178,-0.9204086199054134,-0.018457129814736194,58.8
0,10,80,56715.23699188756,65581.83112519968,45868.94972683853,10.158324736895048,5.554683604356083,0.07523961431270672,58.599999999999994
30,20,80,56705.4052914489,60776.56816073717,30343.58376343354,10.13922856967295,-2.179440361796372,-0.04462560812338982,57.99999999999999
30,5,60,56643.38819286857,60405.74493992045,29627.70141144393,10.018772409265317,-2.7762844430745073,-0.05821997714060594,56.00000000000001
10,30,100,56580.30377872499,66023.83027190118,40778.769739274816,9.896243195818508,6.266086126716361,0.09547029638140832,57.199999999999996
20,30,100,56550.82217411786,62317.084645014584,30285.41050616757,9.838980908885949,0.30003798297212253,0.006155294020307488,58.4
0,20,40,56549.69703771503,64021.07361296799,36824.875000240565,9.8367955501039,3.0426271008981556,0.0513349895724624,56.99999999999999
40,10,60,56487.14986127444,61389.49554709402,28911.881345424095,9.715309816478143,-1.1929269444471284,-0.025635602293542906,58.199999999999996
0,15,20,56454.696478574064,60140.516713828736,28859.04555359363,9.652275428191444,-3.2031722107339546,-0.06896112767481515,57.199999999999996
10,20,60,56431.83208628604,65311.002448187,37561.842750815274,9.607865790073634,5.118781848906697,0.08466925945198887,56.2
0,25,40,56368.567382755675,63364.15372773201,37159.47456026651,9.484986399533865,1.9853072693259306,0.03319435227503254,56.39999999999999
40,5,100,56317.2618288597,61304.42464958341,30607.836172635376,9.38533533278989,-1.3298494962668297,-0.026994537757579207,57.8
30,5,100,56238.6139553699,62185.530389643434,33707.195639751575,9.232577124462301,0.08829995180921103,0.0016275857358872766,56.99999999999999
20,15,80,56153.55045139374,62705.457414634584,32266.044913881542,9.067357800850825,0.9251282574343515,0.017814032595110066,56.599999999999994
20,5,100,56003.57587104032,62933.80815618199,34115.64295077598,8.77606132743196,1.2926613052512352,0.023541667337690083,55.800000000000004
30,30,80,55983.59268348166,61337.55805060597,30096.332653741978,8.737247869512704,-1.2765209203233485,-0.02635241301131858,55.800000000000004
0,10,20,55905.44417304719,62374.26781790778,34708.47392964092,8.58545957686436,0.39207493312545494,0.007018423788328306,56.99999999999999
30,20,100,55806.232265563085,62528.58892478724,31998.973992674903,8.39275972930904,0.6404564639649706,0.012435395149073146,55.400000000000006
20,5,60,55798.42221992242,60825.44065408845,33085.58378929216,8.37759023360513,-2.1007795424178783,-0.039450063600128635,55.800000000000004
10,5,20,55688.37353507924,61814.42197921399,33919.34219772175,8.163842052255614,-0.5090031453094581,-0.009323502141225548,55.2
10,15,60,55672.707340093395,63270.42138532007,34296.23850107498,8.133413513362454,1.8344440260002097,0.03323257582492417,56.99999999999999
0,30,100,55634.22860298518,62361.77021226129,31321.04059821439,8.05867604522072,0.3719598984093824,0.007378464093911753,56.8
10,15,100,55561.64945870891,64616.63915877226,41819.55448526083,7.917705163877933,4.001196443571929,0.05944516029755938,56.00000000000001
20,30,80,55535.613987511446,60883.40324991035,28929.609237613782,7.867136321306427,-2.007488102427625,-0.04311381390148162,57.4
20,15,100,55502.45428195059,61427.786271016645,32781.323337885755,7.802730038143485,-1.1312976001715995,-0.021441561725924544,55.400000000000006
30,5,40,55414.843772316744,61419.175873825836,37745.25209168755,7.632563651075575,-1.1451561298221145,-0.018849871853267225,56.2
30,10,80,55393.71749313807,61568.07752861218,31262.712175361583,7.591529959854654,-0.9054972671543083,-0.0179956079004117,55.400000000000006
0,5,60,55382.23179405778,61114.563907819735,31498.144425889925,7.569221221740798,-1.6354324631024777,-0.03225920604289597,55.400000000000006
20,10,60,55289.52541758029,60809.55117066894,34079.19959715348,7.389157103756973,-2.1263538419793075,-0.03876610612253987,54.400000000000006
0,10,40,55173.88304211042,60566.47644526216,29807.262808765616,7.164544265549526,-2.5175853049060843,-0.052476894762079944,54.400000000000006
20,20,80,55041.92662920909,62077.30857694979,30470.833945423798,6.908244580412358,-0.08588425442558426,-0.001751197947821006,57.8
40,5,60,55016.69377512256,62308.19286867798,36278.37810732425,6.859234665582946,0.28572657046979105,0.004893378345894854,55.60000000000001
0,25,60,55014.41250184946,62126.69958549354,33164.29455710459,6.854803735636058,-0.0063888791015510715,-0.00011969057032225935,55.400000000000006
10,20,100,54988.13393878815,62946.514632513754,32595.643305745343,6.803762734366144,1.313112519648784,0.025029283393420226,54.6
20,20,60,54897.37782784979,59503.665066257396,28153.01460588565,6.627486628140305,-4.228191991501796,-0.09331164031069047,53.6
30,15,80,54890.41498401128,60558.35818447901,33126.871699392505,6.613962657275743,-2.5306517355573908,-0.04746330618273373,56.2
0,20,20,54754.35148289698,59632.16194896093,30637.93986516159,6.349685751534661,-4.021374835511989,-0.08154944819588006,53.800000000000004
0,20,80,54710.71472285317,61670.70372226779,37257.27769243053,6.264929826348991,-0.7403192717403472,-0.012345650166734348,54.800000000000004
10,30,60,54617.45947022283,62036.42829774381,33445.109870543885,6.083799623117297,-0.15168151661253232,-0.0028177734037764684,54.800000000000004
20,5,40,54570.04863152309,60454.676725804435,30145.89107776409,5.991713283668844,-2.6975281917078755,-0.055596044870446934,56.39999999999999
30,25,100,54489.23061399655,60729.75809973011,30407.42252339431,5.834739992337032,-2.254781673472593,-0.04607134781040693,55.800000000000004
0,15,100,54233.231821563786,63418.32853790961,39638.489085434616,5.337512093719676,2.072502226366794,0.032485080253963496,54.0
40,25,100,54077.1954048014,59992.74281692114,28907.04782555875,5.0344416812491986,-3.441015934604456,-0.0739586496277209,54.6
10,10,80,53897.912430521785,61956.38291350726,34010.423023278396,4.6862193489804405,-0.280515449153216,-0.005124491547690062,54.0
20,25,100,53680.19796078085,62438.076615676,34297.30336690025,4.263351306287206,0.4947758999029905,0.008963024689260588,54.6
10,10,100,53651.37915997124,59668.51160531368,31982.968095643795,4.207376386909418,-3.9628696609901475,-0.07698339397853095,54.2
10,5,40,53586.18259532175,61031.594915665955,35359.26043978036,4.080744731620449,-1.7689719749688873,-0.031083063092602527,53.0
0,15,80,53356.169957184604,61346.47891970868,36092.30681955868,3.6339898870779535,-1.2621626826917298,-0.02172734824169718,53.400000000000006
20,20,100,53323.02753862065,60421.49913990734,32772.484667454664,3.5696171805466115,-2.7509278836963245,-0.052152588253810236,53.800000000000004
10,20,80,53309.59425772414,59373.57942731501,30803.630678135276,3.5435256432849136,-4.43756626825568,-0.0895053456625622,52.0
0,10,60,53198.03879415138,62633.23866004522,40095.13758048244,3.3268508371092826,0.8088913720014357,0.012534428151368942,52.0
0,20,100,53196.95424771287,62340.265100882025,35792.07488641693,3.3247443164438923,0.3373471834459763,0.005855934944362602,52.400000000000006
0,30,80,53178.00000130529,61683.4168305646,35391.00584259716,3.2879293767265847,-0.7198573831215916,-0.012637453997436024,52.800000000000004
10,25,100,53169.632238108956,59780.79542881936,31149.584836052207,3.2716766230682452,-3.782147603361065,-0.07543836049090245,52.2
0,25,100,52801.924527721,62655.03642021416,35461.90356518006,2.557475862962622,0.8439751084332996,0.0147867804227413,52.400000000000006
0,15,60,52665.03420355368,61198.94719355972,34027.7184292934,2.291593014141604,-1.4996166300438403,-0.02738126116800135,51.6
10,15,80,52576.95266170362,61942.87228048544,36191.171075527534,2.1205117385430614,-0.30226096265054586,-0.005189021320864647,52.2
0,5,80,52498.36546535248,62078.63242009508,38891.847831414256,1.9678713837641668,-0.0837535142198778,-0.001337982678372624,51.4
0,5,100,51430.437237632024,61477.27066656424,34228.39288287505,-0.10637163706203251,-1.0516519174304815,-0.019089367546265293,49.8
0,10,100,51382.12149139446,58596.54999159314,32388.053423354002,-0.2002155835257435,-5.6882037517122415,-0.10911798251765041,49.8
0,30,60,51023.11814222395,59902.90962137891,33310.01159118372,-0.8975098137378821,-3.5856034578550093,-0.0668795749694105,49.6
