base_btc_allocation,buy_tiers,sell_tiers,median_value,mean_value,std_value,cagr,max_value,min_value,percentile_25,percentile_75,median_improvement,mean_improvement,cagr_improvement,sharpe_ratio,win_rate,beat_baseline_rate
20,"[(15, 25), (25, 35), (35, 45)]","[(20, 25), (40, 35), (60, 45)]",57994.048043909905,62040.41263737121,17865.29022499109,-0.677776202955116,164315.01151686188,27627.7299745115,49847.966510358936,70203.05840205024,5.984271648959783,3.834745524122833,1.1478475145487166,0.1282503172920884,60.8,60.8
20,"[(15, 25), (25, 35), (35, 45)]","[(20, 15), (40, 25), (60, 35)]",57989.372347505254,61018.69982912493,17395.879637644015,-0.6793778002147643,169110.4672858335,26723.731044137006,48570.47962759012,70005.29753985805,5.975726801779546,2.1247425610044908,1.1462459172890682,0.07297799007972484,58.599999999999994,58.599999999999994
40,"[(15, 25), (25, 35), (35, 45)]","[(30, 20), (50, 30), (70, 40)]",57948.53293827767,61844.50921507684,22016.763038393237,-0.6933711872609494,204319.87058758124,24982.178082457678,46806.711105190014,71206.89121398436,5.9010926765968685,3.506869207114137,1.1322525302428832,0.09516956302441515,58.8,58.8
60,"[(10, 30), (20, 40), (30, 50)]","[(25, 30), (50, 50)]",57946.443333877876,61019.58282696276,23602.379340719515,-0.6940873902471445,158671.36690882663,20443.04022575494,44433.445683091675,72060.77182484472,5.897273919193025,2.1262204018487325,1.131536327256688,0.05382505344578414,54.800000000000004,54.800000000000004
30,"[(10, 30), (20, 40), (30, 50)]","[(30, 20), (50, 30), (70, 40)]",57933.0273881966,61386.897557896526,19840.997906327262,-0.6986861405815059,168802.74080537574,26771.71470112338,48412.62580079789,70883.2212132008,5.872756244026848,2.740981490507173,1.1269375769223267,0.08254191992396716,57.99999999999999,57.99999999999999
20,"[(10, 20), (20, 30), (30, 40)]","[(15, 10), (30, 20), (45, 30)]",57918.836196980184,60855.652289659,17885.23989791537,-0.7035515587910712,173118.76800830377,31522.7025090424,49216.559814245324,67846.17679583517,5.846821805655449,1.851855920682871,1.1220721587127613,0.0618649119874041,58.199999999999996,58.199999999999996
50,"[(10, 30), (20, 40), (30, 50)]","[(15, 10), (30, 20), (45, 30)]",57917.029552608925,64194.14620396134,29453.21877450172,-0.7041710312107097,355139.65865697665,22355.701028395823,46320.646881406356,74300.1275295324,5.843520158430001,7.439369789289923,1.121452686293123,0.15091602518868252,57.599999999999994,57.599999999999994
30,"[(15, 25), (25, 35), (35, 45)]","[(30, 20), (50, 30), (70, 40)]",57895.78803934732,61172.18031013849,19145.754292110363,-0.7114556008007811,148387.85518918783,21806.757005859967,47908.60069047618,69763.44542811502,5.804701238425509,2.3816171692072516,1.1141681167030515,0.07432440586705005,57.199999999999996,57.199999999999996
20,"[(10, 30), (20, 40), (30, 50)]","[(25, 30), (50, 50)]",57887.53951185462,60069.96489285499,15832.883115744778,-0.7142849291261633,125655.92532665549,29413.79343363145,48327.36507328467,69456.60059212869,5.789627033261769,0.5368799648409316,1.1113387883776693,0.020260453703162245,59.199999999999996,59.199999999999996
60,"[(10, 20), (20, 30), (30, 40)]","[(20, 25), (40, 35), (60, 45)]",57814.74851887014,63149.073460660766,26664.23937255265,-0.7392669674029184,195758.1647723408,22332.50124378673,45671.78281407077,74381.40989796714,5.65660130675577,5.690270166289575,1.0863567501009141,0.12750747979931681,55.00000000000001,55.00000000000001
70,"[(15, 25), (25, 35), (35, 45)]","[(25, 30), (50, 50)]",57781.94567676359,62932.91422870431,29363.80331759595,-0.7505332046506163,226403.99461013352,16597.276984593467,41637.728407282164,76773.00200812815,5.596654028613608,5.3284924493346635,1.0750905128532162,0.10842364991920611,53.800000000000004,53.800000000000004
50,"[(15, 25), (25, 35), (35, 45)]","[(25, 30), (50, 50)]",57769.94667691138,63290.25877703044,25694.881783517376,-0.7546555762884877,272170.7301475243,19305.973203670575,46272.07064731975,75343.41949886682,5.574725825586808,5.926566811875665,1.070968141215345,0.13781247601618035,56.2,56.2
50,"[(15, 25), (25, 35), (35, 45)]","[(15, 10), (30, 20), (45, 30)]",57766.19527181255,62342.34289804066,27067.851999411876,-0.7559445480932347,321151.73617973446,18464.53544943984,44995.25245795664,73547.25024321767,5.567870123140259,4.340075041608333,1.0696791694105978,0.09580218632036792,54.800000000000004,54.800000000000004
80,"[(10, 30), (20, 40), (30, 50)]","[(20, 25), (40, 35), (60, 45)]",57763.13517942635,65962.87155416602,34125.32983674497,-0.7569960364677275,257309.24598043942,15962.971161772728,43563.29274222016,80170.10295944034,5.562277796450381,10.399620033175951,1.068627681036105,0.18208433695414356,54.800000000000004,54.800000000000004
60,"[(5, 15), (15, 25), (25, 35)]","[(25, 30), (50, 50)]",57726.229270242016,63823.813716567296,27047.653363189187,-0.7696809078590827,251750.0053545141,21816.074846958807,45261.13563510036,75200.41312278493,5.494832152692554,6.819557993184737,1.0559428096447498,0.15064634866298052,55.60000000000001,55.60000000000001
30,"[(10, 30), (20, 40), (30, 50)]","[(15, 10), (30, 20), (45, 30)]",57677.764572719694,60979.67930337535,19000.741661828037,-0.7863484896868722,158482.8304557433,28593.13161386604,47698.90608145219,70571.22517960283,5.406262793580022,2.0594353493147852,1.0392752278169604,0.06476040923952567,59.0,59.0
70,"[(5, 15), (15, 25), (25, 35)]","[(30, 20), (50, 30), (70, 40)]",57528.228720580526,62258.91705380571,27110.575909559495,-0.8378463505414824,192525.5872573192,19723.118562922587,42785.03254579103,74737.49345537351,5.132985639993905,4.200448289657084,0.9877773669623502,0.09257396687836081,55.400000000000006,55.400000000000006
40,"[(20, 40), (40, 60)]","[(25, 30), (50, 50)]",57521.19128719074,61295.33407737356,24073.13138458668,-0.8402725722979953,269497.70587652747,20813.327819335886,45596.70408602392,72997.9371195324,5.120124712411651,2.587735077479967,0.9853511452058372,0.06422723139635486,56.2,56.2
70,"[(10, 30), (20, 40), (30, 50)]","[(25, 30), (50, 50)]",57493.11671954946,63496.31445558889,30798.454627420288,-0.8499539090868091,230570.30159770016,12394.840719506781,41918.42120823709,79325.78212181278,5.068818367990455,6.271434584950869,0.9756698084170234,0.12166620057461922,54.2,54.2
40,"[(15, 25), (25, 35), (35, 45)]","[(25, 30), (50, 50)]",57472.86710198966,60745.958058135475,20330.53412941137,-0.8569392094086803,164192.6418204225,26828.052406486488,46817.24255213857,69292.16314002036,5.031812139926825,1.66826473984587,0.9686845080951523,0.049028449242394495,57.99999999999999,57.99999999999999
40,"[(15, 25), (25, 35), (35, 45)]","[(20, 25), (40, 35), (60, 45)]",57457.39535322171,62179.693264496935,23224.677393183127,-0.8622776649455988,191996.8798699701,25159.534402498008,46733.207624005765,71038.41109326817,5.003537479343299,4.067854361721505,0.9633460525582338,0.1046520356708797,57.599999999999994,57.599999999999994
40,"[(10, 30), (20, 40), (30, 50)]","[(20, 25), (40, 35), (60, 45)]",57454.122547988234,62012.720841801456,22123.490960870015,-0.8634070786521786,185436.33713453182,27272.069803437364,47273.38953815057,70965.45980498272,4.997556419379067,3.7883987894081814,0.962216638851654,0.10231375094934751,55.800000000000004,55.800000000000004
60,"[(10, 20), (20, 30), (30, 40)]","[(25, 30), (50, 50)]",57448.33878700418,63021.15273181087,26773.804506639095,-0.8654031249673011,264478.8107851042,20660.67552786164,44797.49459077815,75236.94527733122,4.986986581335983,5.476173970556213,0.9602205925365315,0.12220785557385619,54.6,54.6
30,"[(10, 20), (20, 30), (30, 40)]","[(30, 20), (50, 30), (70, 40)]",57396.447351709896,60295.38913960885,17879.015609593425,-0.8833186862951092,144760.69155574145,30940.769254225917,47431.1543321731,70414.56209364624,4.892154850150061,0.9141641946133655,0.9423050312087233,0.03055009593564595,55.2,55.2
80,"[(5, 15), (15, 25), (25, 35)]","[(25, 30), (50, 50)]",57388.437063148995,65195.883191878595,33840.436584831,-0.8860853995003248,264761.4205405366,13733.106498267636,42197.399421661976,77478.06573825607,4.877516027245643,9.115939960259965,0.9395383180035077,0.16095240617608408,55.400000000000006,55.400000000000006
30,"[(10, 20), (20, 30), (30, 40)]","[(15, 10), (30, 20), (45, 30)]",57379.411362626095,62050.78477427559,24247.598971211642,-0.8892032010613171,378468.6083565073,29168.838651257236,48525.75087199916,69239.73698016454,4.861021536374496,3.852104986289896,0.9364205164425154,0.0949207911062594,59.0,59.0
70,"[(10, 30), (20, 40), (30, 50)]","[(30, 20), (50, 30), (70, 40)]",57362.262887418576,63929.58941971161,35387.01848716708,-0.8951279821471037,304921.5449938203,15798.872518317681,39995.53708410479,80080.50512299518,4.829682653919125,6.996590877908149,0.9304957353567289,0.11813388358012555,52.400000000000006,52.400000000000006
20,"[(20, 40), (40, 60)]","[(20, 25), (40, 35), (60, 45)]",57361.564481180976,60816.882950637315,18583.708705700217,-0.8953693108339489,169135.58503657594,22279.61221290401,48627.299232359335,69744.87975330245,4.828406314727368,1.7869691109354042,0.9302544066698837,0.05745351856537424,58.599999999999994,58.599999999999994
60,"[(5, 15), (15, 25), (25, 35)]","[(15, 10), (30, 20), (45, 30)]",57344.85724621359,63756.50104554942,28730.85323231986,-0.9011430630123218,195485.55563906155,22381.150746554096,43303.81034408833,78033.36122486484,4.797873799943343,6.706899263679768,0.9244806544915107,0.13947784688624054,54.400000000000006,54.400000000000006
40,"[(20, 40), (40, 60)]","[(15, 10), (30, 20), (45, 30)]",57337.85014918515,63196.562008866014,25667.679466868678,-0.9035650038163978,211002.01562290566,20337.855250760258,45148.01762238974,74360.9373158669,4.785068312139304,5.769749994172469,0.9220587136874348,0.13430814872902555,55.60000000000001,55.60000000000001
40,"[(10, 20), (20, 30), (30, 40)]","[(20, 25), (40, 35), (60, 45)]",57319.918795518184,61713.42817585972,21152.22594513911,-0.9097638952689557,158296.45989229548,20789.467442273723,46949.442874171466,72387.0498529541,4.7522987172899445,3.287483716728981,0.9158598222348768,0.0928623154581163,56.39999999999999,56.39999999999999
40,"[(5, 15), (15, 25), (25, 35)]","[(25, 30), (50, 50)]",57294.40951363978,61448.04992676555,20385.630008442055,-0.9185851598681904,218443.59125880778,26677.351573099502,48362.921436849974,70227.16779449259,4.7056804391845155,2.843329949999643,0.9070385576356421,0.08333646929533967,56.99999999999999,56.99999999999999
50,"[(15, 25), (25, 35), (35, 45)]","[(20, 25), (40, 35), (60, 45)]",57251.21155722154,62338.6057581502,24254.055178041486,-0.9335304436495551,188806.05560034362,22624.501937876063,46851.574663529806,72822.43002949003,4.62673606295742,4.3338203287039905,0.8920932738542775,0.10676244618234755,56.2,56.2
30,"[(20, 40), (40, 60)]","[(15, 10), (30, 20), (45, 30)]",57234.83046741657,62222.378496754536,23650.476599328907,-0.9392002013876688,250643.32520010858,28111.369516182756,47268.67327393581,71189.84404426442,4.596799579294795,4.139295057240611,0.8864235161161638,0.1045727340363134,56.8,56.8
30,"[(15, 25), (25, 35), (35, 45)]","[(15, 10), (30, 20), (45, 30)]",57219.41445863353,60564.24905955666,19078.011606821026,-0.9445371149557125,176830.187617473,25336.182886273786,47628.0401729914,69061.4577827355,4.568626783676747,1.3641451051626414,0.8810866025481201,0.0427227731512853,56.00000000000001,56.00000000000001
40,"[(10, 20), (20, 30), (30, 40)]","[(20, 15), (40, 25), (60, 35)]",57188.336195393975,60618.30406849755,21912.867893725317,-0.9552996885222709,266283.6118401725,25268.76093470466,46790.47554584486,69110.21630974757,4.511831177840349,1.4546149756724989,0.8703240289815617,0.03966256608727874,56.2,56.2
70,"[(5, 15), (15, 25), (25, 35)]","[(20, 25), (40, 35), (60, 45)]",57133.11623240148,64231.37443469004,30844.37541329903,-0.9744342137546713,243154.55733950553,19267.308777455903,43965.437046177845,74060.10313342106,4.410916553742874,7.501677303049102,0.8511895037491612,0.14531631382156682,54.6,54.6
30,"[(10, 30), (20, 40), (30, 50)]","[(20, 25), (40, 35), (60, 45)]",57124.68670338511,60282.79744699817,18106.067192941577,-0.9773564704182447,150186.3594218862,29305.881710920068,47556.96980445989,69791.11570030029,4.395511567830052,0.8930899440987841,0.8482672470855879,0.02947155468998442,57.199999999999996,57.199999999999996
40,"[(10, 30), (20, 40), (30, 50)]","[(20, 15), (40, 25), (60, 35)]",57122.245115516154,62415.33344334948,23707.54399948254,-0.9782029577522833,192725.98044661235,21827.544528088976,46936.14996411798,72021.99857240648,4.391049559732909,4.462236619451275,0.8474207597515493,0.11245998092028492,56.39999999999999,56.39999999999999
60,"[(20, 40), (40, 60)]","[(25, 30), (50, 50)]",57111.52883697115,62742.84450304932,28966.729494262963,-0.9819185848091827,263577.6520277667,18935.120204337894,44087.90969690672,75249.63709450998,4.3714655331872905,5.010379774769094,0.8437051326946499,0.10334825704577277,55.00000000000001,55.00000000000001
40,"[(15, 25), (25, 35), (35, 45)]","[(20, 15), (40, 25), (60, 35)]",57098.04621168057,61107.85475488358,20820.574452927354,-0.9865941723840366,171910.72390487872,22596.409334271037,46758.882302365986,71433.95867709242,4.346826000863978,2.2739578649464667,0.839029545119796,0.0652561849556312,53.800000000000004,53.800000000000004
30,"[(10, 20), (20, 30), (30, 40)]","[(20, 25), (40, 35), (60, 45)]",57072.693879892744,60151.800896109205,16616.60945180296,-0.9953884020665771,118790.9190918822,25914.870841964577,48084.5970075794,69669.42586817293,4.3004945494519085,0.6738458587056428,0.8302353154372555,0.02422981654447319,56.00000000000001,56.00000000000001
50,"[(20, 40), (40, 60)]","[(15, 10), (30, 20), (45, 30)]",57054.48374954043,63809.95910010708,29513.991449296154,-1.0017070700751196,249441.5033997698,21631.810001960617,44775.85760536477,73033.00759337888,4.267215489494556,6.796370033702755,0.823916647428713,0.13758815406524963,55.60000000000001,55.60000000000001
40,"[(10, 30), (20, 40), (30, 50)]","[(15, 10), (30, 20), (45, 30)]",57043.42395910469,61887.01076700799,23207.50680280865,-1.0055454547491793,165286.81330191926,24680.579554378484,45763.260867512014,71438.95252165166,4.247003694086966,3.578002483659961,0.8200782627546532,0.09211792062249449,54.2,54.2
50,"[(5, 15), (15, 25), (25, 35)]","[(25, 30), (50, 50)]",56954.43313368087,61420.53281608949,23308.23660896427,-1.0364520874220018,224794.38969464687,24311.13662812372,46572.74246638985,71176.53233725252,4.084372732219245,2.7972755789349666,0.7891716300818308,0.07170638202401967,53.2,53.2
60,"[(15, 25), (25, 35), (35, 45)]","[(30, 20), (50, 30), (70, 40)]",56906.370152553995,63615.15762695685,32569.57270020595,-1.0531604953781915,388148.3560473809,16139.268828609052,42964.846492857185,76138.15068254537,3.9965375108504495,6.470338008246906,0.7724632221256411,0.11869895147354943,53.800000000000004,53.800000000000004
50,"[(10, 20), (20, 30), (30, 40)]","[(15, 10), (30, 20), (45, 30)]",56831.92415084874,61814.545978029026,23586.12944114615,-1.0790628828642679,204409.68289923717,21840.523669912935,44652.89413605557,74490.86830279711,3.860487251659459,3.456720844753558,0.7465608346395647,0.08756682548028111,56.00000000000001,56.00000000000001
50,"[(5, 15), (15, 25), (25, 35)]","[(20, 25), (40, 35), (60, 45)]",56826.70560553365,62963.34894012031,24542.75725538851,-1.0808796165484802,178323.62599907827,27036.86545273551,46209.36619425639,73836.07848655718,3.850950346702109,5.379429900918881,0.7447441009553524,0.1309618723427565,56.8,56.8
60,"[(10, 20), (20, 30), (30, 40)]","[(20, 15), (40, 25), (60, 35)]",56825.2961873474,62880.02281768026,29443.8734492107,-1.0813703005989383,332798.76157906454,22504.963704831534,44807.4467094553,72467.62364002077,3.8483746313492904,5.239970049649894,0.7442534169048942,0.1063324540359798,54.0,54.0
70,"[(10, 20), (20, 30), (30, 40)]","[(30, 20), (50, 30), (70, 40)]",56791.139674622566,64336.68072464688,32967.71704502973,-1.09326475009357,315965.08289700316,17409.762638933356,43492.55440605988,74816.00747627762,3.7859535166778526,7.677924548270862,0.7323589674102626,0.13915119511854826,53.6,53.6
70,"[(5, 15), (15, 25), (25, 35)]","[(25, 30), (50, 50)]",56704.842721605346,63718.88601377268,30387.171325568128,-1.1233417748685581,269869.29936761013,18813.073659346945,44711.53341092344,76214.26429778738,3.6282456135473526,6.64394437530324,0.7022819426352744,0.13063744807769143,55.00000000000001,55.00000000000001
30,"[(20, 40), (40, 60)]","[(20, 15), (40, 25), (60, 35)]",56664.60836535206,60717.089740631716,21877.89802420849,-1.1373771484625594,218142.0688050292,23497.33039463778,46398.236089909245,69099.03119473289,3.554717224228151,1.6199489038563022,0.6882465690412731,0.044241281409203075,55.800000000000004,55.800000000000004
50,"[(10, 20), (20, 30), (30, 40)]","[(25, 30), (50, 50)]",56637.06180276501,63021.787386083706,27058.89963219067,-1.1469911040544067,392394.33055814955,26049.13402088506,46885.72356531469,72308.38745099975,3.504375810398745,5.47723616795488,0.6786326134494258,0.12094371659849709,54.0,54.0
60,"[(15, 25), (25, 35), (35, 45)]","[(20, 15), (40, 25), (60, 35)]",56607.19994868586,62621.34585159908,30047.548455078053,-1.1574173401341592,308012.55002903147,20321.189608648438,43742.98840330888,73011.22682730318,3.4498031954250505,4.80703197260989,0.6682063773696734,0.09558724427692274,53.0,53.0
60,"[(20, 40), (40, 60)]","[(20, 25), (40, 35), (60, 45)]",56589.000119081385,62312.41542003146,31465.693934713945,-1.1637739504488764,280605.66244667437,15928.661675136409,41949.01041077585,73326.36576142855,3.4165429601108124,4.289986527828972,0.6618497670549561,0.08146115982215031,53.6,53.6
70,"[(15, 25), (25, 35), (35, 45)]","[(20, 25), (40, 35), (60, 45)]",56570.605871808926,62356.716966303604,27323.325148690208,-1.1702001265690543,232520.90278881817,22205.72090458264,44154.39867256679,74854.1264450406,3.3829274260093403,4.364132388372821,0.6554235909347783,0.09543250884044543,52.800000000000004,52.800000000000004
70,"[(10, 20), (20, 30), (30, 40)]","[(20, 15), (40, 25), (60, 35)]",56529.46060119003,64237.87865811673,34020.3439129952,-1.1845806068486175,377127.2179723553,13553.066666888533,42626.464212690924,77516.5232625678,3.307734338349016,7.512563181392459,0.641043110655215,0.1319414986543173,52.2,52.2
50,"[(5, 15), (15, 25), (25, 35)]","[(30, 20), (50, 30), (70, 40)]",56518.8892564651,60912.880237969875,22233.594446283587,-1.1882766973460357,166994.3957223209,23564.669415829332,45584.819192274044,71143.66056760873,3.2884151787315776,1.9476362225396588,0.6373470201577969,0.052339568542572316,54.0,54.0
