final_value,total_invested,total_shares,roi_percent
417110.73573891725,261000,56.09866102941371,59.81254242870393
697497.3833618556,261000,32.04729127486043,167.2403767669945
193729.5595011617,261000,33.058237619258044,-25.77411513365452
208218.00598238228,261000,53.274446144347216,-20.222986213646635
301092.04023322853,261000,53.26595107216635,15.360934955259973
312326.6535856506,261000,48.5376309939567,19.665384515574946
214849.7240226095,261000,68.57331435662746,-17.682098075628545
290794.2048802328,261000,75.40456163103417,11.415404168671573
424734.24349471246,261000,48.189992863148404,62.73342662632662
455982.1441124897,261000,39.816492035502115,74.70580234195008
237534.04340193118,261000,52.93462751262256,-8.990787968608743
228832.87814935797,261000,70.32173834597343,-12.324567758866676
545047.6359692365,261000,46.7963726990942,108.83051186560786
474167.40503701096,261000,29.493005424595708,81.6733352632226
559079.0935959477,261000,38.66235087784326,114.20654927047806
347961.3169280802,261000,52.32654764699403,33.31851223298093
378612.5180456733,261000,51.6993676977868,45.06226745044955
160792.41864249363,261000,53.188381184512245,-38.39370933237792
255718.21542049025,261000,34.536624615794906,-2.0236722526857287
463701.8688913067,261000,33.832677692355546,77.66355129935121
422486.2484206797,261000,36.00941061986507,61.87212583167805
223811.98484274853,261000,60.55184240036816,-14.24828166944501
473374.46015226626,261000,44.98794733391912,81.36952496255412
186640.30565839104,261000,73.12723002829895,-28.490304345444045
347643.87901150476,261000,35.783955323457825,33.196888510155084
218295.48434084543,261000,62.379804608433055,-16.361883394312095
163445.46306174315,261000,56.757816207201095,-37.37721721772293
275210.0934517429,261000,45.791647507626045,5.4444802497099225
345265.1592719575,261000,39.87941811497322,32.28550163676533
273511.74769083696,261000,54.78448435529552,4.793773061623355
403576.82863197185,261000,39.86089409863912,54.627137406885765
506113.4529154763,261000,34.63756992690013,93.9132003507572
310651.70286852197,261000,74.78819464257897,19.023640945793858
339691.68247739534,261000,33.14261668878993,30.15006991471086
208387.6498680886,261000,79.58035938238659,-20.157988556287894
241205.1009824424,261000,57.87577268122911,-7.584252497148501
169627.5981989316,261000,46.0781548164427,-35.00858306554345
345100.2551459221,261000,72.15597255197332,32.22231997928051
261702.42405217513,261000,84.09797128698492,0.26912798933913196
230142.02076006596,261000,54.28121099729232,-11.822980551698864
329254.7206105867,261000,41.73917849092066,26.15123395041636
349961.1509571629,261000,58.37968727036973,34.08473216749536
119221.1445263768,261000,61.19414487931437,-54.32140056460659
431761.1751198524,261000,39.16864681258104,65.42573759381318
414823.1912172202,261000,37.195955194685645,58.936088588973256
210265.85197557462,261000,61.588557925219725,-19.438370890584437
227212.93027277995,261000,46.40626046300382,-12.945237443379328
286313.4564632953,261000,49.55268302624882,9.698642323101657
161782.5116491249,261000,67.91903876617631,-38.01436335282571
209339.70193450878,261000,73.45829113409084,-19.793217649613496
406031.0844396269,261000,43.51509165951906,55.56746530253904
257252.48282433738,261000,41.820026892712775,-1.4358303355029205
347555.56893800595,261000,43.44556940578501,33.16305323295247
166511.19651141626,261000,59.09490742642027,-36.2026067006068
516599.0791261261,261000,25.323315436827695,97.93068165751957
434809.5694720273,261000,33.49798243484089,66.59370477855452
381551.0369894517,261000,64.17122023398039,46.18813677756769
317987.2928244071,261000,55.760772077783955,21.834211810117665
184737.42080613488,261000,64.61861522868281,-29.21937900148089
310220.50370677287,261000,54.814898049628944,18.85843053899344
557924.7251700873,261000,41.11747935024794,113.76426251727483
307282.9162985498,261000,39.00263198757927,17.732918122049732
280342.91989376146,261000,42.354162110615846,7.4110804190656925
273088.8077826957,261000,56.47271545143581,4.631727119806777
184909.98874833723,261000,48.03486812930004,-29.153261015962745
469397.82071981544,261000,33.582472512444895,79.84590832176836
247549.09160190972,261000,67.87686084841839,-5.153604750226161
228546.7125779474,261000,56.0665864703915,-12.434209740250044
189425.9427102682,261000,73.00177490881035,-27.42301045583594
265022.6396810717,261000,43.01244894538225,1.5412412571155876
252157.56491566217,261000,40.845262968020286,-3.3879061625815456
244078.04016006747,261000,62.02453742614162,-6.48350951721553
170901.94468444368,261000,70.83467378548804,-34.52032770710971
571092.7098865067,261000,28.534635524793572,118.80946738946616
253014.03989023538,261000,89.90159552916215,-3.0597548313274414
201696.8515332445,261000,79.80777797186217,-22.721512822511684
183535.65325821258,261000,107.37007017124395,-29.679826337849587
305699.3561172713,261000,48.627337161597126,17.126190083245707
269712.96453025285,261000,50.29095638960775,3.3383005863037747
435979.6728308693,261000,24.91725241637163,67.04202024171238
309875.6748267352,261000,60.11560173073156,18.726312194151426
239830.29500334806,261000,49.27924864883197,-8.110998083008408
213487.96430006443,261000,69.62833810571172,-18.203845095760755
306393.7628754677,261000,55.60165953046056,17.392246312439738
169949.87633630898,261000,138.81053271221813,-34.8851048519889
318862.9886859449,261000,43.7532433174958,22.169727465879262
160800.8631801497,261000,75.43716662616282,-38.390473877337286
590117.6388646021,261000,36.629195865612765,126.0987122086598
162972.62100147185,261000,47.48585469181842,-37.558382758056766
298634.7882124192,261000,58.02618457140648,14.419459085218083
451460.42060314876,261000,42.669109971962946,72.97334122726006
328143.0048931826,261000,49.82094299757276,25.725289231104448
292435.0864159355,261000,60.42201053960456,12.044094412235818
382739.065369316,261000,49.9642012967251,46.64332006487204
275197.3851055064,261000,57.53364892176666,5.439611151535019
205901.90867660416,261000,60.33212351822237,-21.110379817393042
437474.06263690436,261000,26.31916940429996,67.61458338578711
214687.0887272137,261000,73.75657048386326,-17.74441044934341
178716.81225364108,261000,53.560720804272655,-31.526125573317593
341738.6296833248,261000,42.0553702813187,30.93434087483708
201895.7472237211,261000,46.61358367711059,-22.645307577118356
218653.92864603532,261000,58.125708941348925,-16.224548411480722
287038.5270721289,261000,69.63738104194653,9.976447154072375
248309.59327634276,261000,41.7472495902566,-4.862224798336109
207725.6174120251,261000,38.446824343324934,-20.411640838304557
375967.85515757115,261000,47.6081474802195,44.0489866504104
293960.2956520483,261000,59.643981373171655,12.62846576706832
313744.273913264,261000,40.05225056101594,20.20853406638467
303376.1107154231,261000,48.52210037777283,16.236057745372847
330387.8868269404,261000,43.729345606668076,26.585397251701302
280453.5715948501,261000,71.53930019678626,7.453475706839119
416869.9486660664,261000,62.55821117356617,59.72028684523617
357433.35462608346,261000,33.57048055965343,36.947645450606686
261499.23224802295,261000,73.68306229487406,0.19127672338044008
379056.23862071725,261000,50.35917930971526,45.23227533360814
206767.16949325448,261000,129.37659220317957,-20.77886226312089
223441.50004812665,261000,38.88235545315992,-14.390229866618142
338382.9050488788,261000,41.00910986389773,29.648622624091498
412659.0803607123,261000,41.52644566328794,58.106927341269085
458055.379672449,261000,46.73853994060106,75.50014546837127
247332.68583739217,261000,43.90771329827338,-5.23651883624821
433821.3389477416,261000,32.920391273189765,66.21507239377074
385983.9134807894,261000,49.6274517115713,47.88655688919134
263232.6330599109,261000,60.35943628910545,0.8554149654831058
423256.9129854699,261000,50.092635352261695,62.16739961129115
267716.39893564204,261000,31.722595046627596,2.573332925533347
370402.60962033935,261000,49.750273459769154,41.91670866679669
239616.10919907258,261000,66.66822635704712,-8.193061609550734
311519.225285579,261000,29.036340887926965,19.356025013631793
294964.86056327104,261000,52.274301382256155,13.013356537651738
202266.32672699957,261000,92.9794696378587,-22.503323093103614
298887.3157024294,261000,78.88431111943949,14.516212912808196
356132.0546276572,261000,37.47381047017098,36.449063075730734
318362.12326628016,261000,47.372077806666546,21.977825006237612
273084.8984436277,261000,43.03913462478043,4.630229288746243
200705.90240356122,261000,58.899155782991784,-23.10118681855892
333792.117309989,261000,38.52444535912453,27.889700118769735
336277.2514742421,261000,40.248372645346116,28.841858802391602
274979.61835061316,261000,48.9896514444777,5.356175613261749
416248.184318413,261000,45.508771658306365,59.48206295724637
541451.9584597251,261000,37.46497803317547,107.45285764740427
278485.4137901041,261000,39.86721830466585,6.699392256744864
209839.28828115386,261000,54.845887898206975,-19.60180525626289
351170.3351640325,261000,58.88646671356313,34.548021135644646
331627.48863724875,261000,44.51064557262531,27.060340474041666
338294.2797035591,261000,54.22598565921588,29.614666553087787
230482.75089467267,261000,37.50802487654357,-11.692432607405106
278148.6262305138,261000,49.943906987376295,6.570354877591492
329764.2811211772,261000,37.84660240380134,26.346467862519994
262552.6757154125,261000,47.077741313886214,0.5948949101197237
428752.40674116404,261000,35.47123618658301,64.27295277439235
521048.69738570164,261000,37.40889934246267,99.63551623973242
283533.63922022225,261000,60.97931202595083,8.633578245295881
209958.07385880844,261000,58.78488364354394,-19.556293540686422
412281.52495445113,261000,56.39909336132385,57.96227009749085
262064.69450391488,261000,33.788138367068235,0.4079289287030211
312106.90642419434,261000,49.89662829612102,19.581190200840744
220855.25934768794,261000,80.46435734516943,-15.381126686709601
256217.47909174915,261000,71.34147707625355,-1.8323834897512843
566131.0487730495,261000,33.84241868491627,116.90844780576609
181942.5401011823,261000,62.409138974743165,-30.290214520619806
422599.8568013422,261000,38.25305498363416,61.915653946874414
293378.6339864311,261000,54.892032335915594,12.405606891352917
276756.675443298,261000,56.979836922162335,6.037040399731038
225568.74910526414,261000,53.216166875965136,-13.575191913691901
169099.6108446176,261000,97.5490555736661,-35.21087707102774
422392.37988092244,261000,57.60163069584348,61.83616087391665
238290.92363527455,261000,57.86997737623333,-8.700795542040403
372352.48026787426,261000,41.89036769806993,42.66378554324684
240718.8079399634,261000,78.64648162075491,-7.770571670512112
288036.70630114165,261000,46.7020480058277,10.358891303119405
457824.6038959225,261000,55.18735212015621,75.41172563062165
217033.06634150876,261000,70.38058011146346,-16.84556845152921
173173.87579120012,261000,46.57223155497692,-33.64985601869727
216237.3472616049,261000,50.08331028985919,-17.150441662220338
198220.64855325798,261000,70.84225208583162,-24.05339135890499
398981.3559196222,261000,71.78461810036195,52.86641989257554
214307.42310640792,261000,64.49631655092759,-17.88987620444141
198702.9436379759,261000,92.80827549129422,-23.868603970124177
368728.76394696283,261000,59.34764024686509,41.275388485426376
353231.9462814043,261000,46.597119780118355,35.337910452645325
254187.55693467986,261000,49.6247762637262,-2.6101314426513955
475654.8179711076,261000,60.87866200784288,82.24322527628644
228026.54151964205,261000,40.87597061903455,-12.633508996305729
344955.9333478624,261000,46.247240143880205,32.167024271211645
321308.6091798817,261000,25.905764642956562,23.106746812215206
214429.9074441058,261000,63.90306167257199,-17.842947339423063
288535.6003809417,261000,57.134371276420794,10.55003846013092
238336.70986708582,261000,45.59676020159799,-8.68325292448819
266890.6179784989,261000,45.64253102128599,2.256941754214146
414249.2087588913,261000,28.244462069114768,58.716171938272545
257320.4758994138,261000,67.34617340763904,-1.4097793488835977
222881.96883440576,261000,38.82007839216673,-14.60460964199013
253724.37289606823,261000,44.74483740842006,-2.787596591544738
271276.3359807574,261000,31.781790212747683,3.937293479217384
245977.67776264364,261000,66.36184402418675,-5.755679018144201
181791.35471573158,261000,43.166936404319586,-30.3481399556584
418338.4459134951,261000,51.305471784261655,60.28292946877206
267617.19418331515,261000,51.77720167355655,2.5353234418831994
412242.8826003781,261000,34.73313892345315,57.94746459784602
410080.6717053346,261000,40.37058309640348,57.11903130472591
205401.4156644076,261000,42.27507626254042,-21.302139592180996
358159.67241526314,261000,27.849941571317185,37.225928128453305
264695.90421371895,261000,40.51356925154224,1.4160552542984495
300898.5553158778,261000,31.885613176101618,15.286802803018304
249733.77738181062,261000,44.750774493659705,-4.3165603901108724
207802.94438166198,261000,48.885974931337316,-20.382013646872807
287563.25624132855,261000,51.76368110417601,10.17749281276956
312463.5793395577,261000,38.68891121371547,19.717846490251983
236293.00664725053,261000,97.57319784490923,-9.466280978064932
196741.02013060244,261000,40.38799249049832,-24.620298800535465
356061.7464108682,261000,49.35681887975913,36.42212506163532
225952.17931573626,261000,82.80821494092073,-13.428283787074232
200201.68835594182,261000,50.45591704598813,-23.294372277416926
168964.59784782064,261000,67.63281726143907,-35.262606188574466
375646.14967491815,261000,40.53313649729703,43.92572784479623
261932.30485833253,261000,76.32610445626592,0.35720492656418734
327951.3649429899,261000,42.46418602148054,25.651863962831378
325271.15485135134,261000,59.81581897503188,24.624963544579057
214294.96566321747,261000,93.99561867965323,-17.894649171181047
600658.4958528519,261000,27.600469235932486,130.13735473289344
228399.6832470846,261000,72.18729211995672,-12.490542817208961
437094.33432725817,261000,31.733534227642277,67.4690936119763
275073.79838521464,261000,51.475575811397746,5.39225991770676
292181.8076484578,261000,33.24641265829434,11.947052738872728
258333.65520730507,261000,66.66648110119915,-1.0215880431781341
212875.39399618804,261000,61.27812042921547,-18.438546361613778
262145.22510554263,261000,61.42537752050103,0.43878356534200436
260644.05303291412,261000,31.298731506783756,-0.1363781483087669
287099.47322757024,261000,36.56802297977485,9.999798171482851
243103.23441016144,261000,56.87303286436927,-6.856998310282972
298055.6857335512,261000,39.299200613710106,14.197580740824222
298939.0089079853,261000,59.889941780011355,14.536018738691684
305010.0288403776,261000,64.39021838236744,16.862080015470333
312437.55508267996,261000,33.10126415817739,19.707875510605348
332490.1717541025,261000,73.96826813757333,27.390870403870693
233991.16823371183,261000,56.09284032929598,-10.348211404708113
231560.9847796643,261000,66.11361841905094,-11.279316176373836
272184.64818032447,261000,80.83601579840713,4.285305816216272
367505.9532911335,261000,58.21372662650278,40.80687865560671
381929.10653865,261000,47.0717692729943,46.33299101097701
338344.9546004526,261000,50.00864254104855,29.63408222239564
273327.5335267461,261000,53.54654928768567,4.723192922124938
250497.20525191154,261000,71.33955960583062,-4.024059290455349
150991.53804727568,261000,122.18198400430364,-42.14883599721238
311398.4342627914,261000,51.02782943225014,19.309744928272572
153060.80792816557,261000,79.95651309431354,-41.35601228805917
313508.133600139,261000,70.55722723113915,20.11805885062797
330412.33263631957,261000,30.97662187492141,26.594763462191406
168485.1380463344,261000,73.18849788511508,-35.44630726194084
407578.85037518473,261000,49.255722672476644,56.16047907095201
276090.75294042303,261000,54.237230261309,5.781897678323
331078.54896707,261000,53.8668226612679,26.8500187613295
263829.46220282983,261000,39.35137418835777,1.0840851351838439
188069.60769633154,261000,55.78646928061145,-27.942679043551134
161003.35539345784,261000,84.11810131407024,-38.31289065384757
245428.17178445554,261000,38.312049054981976,-5.966217707105158
332512.5668643843,261000,45.8369165513442,27.399450905894362
239104.7022403446,261000,49.59622706700525,-8.389002973048045
183798.28274537422,261000,54.60322359181517,-29.57920201326658
249809.82959391762,261000,48.61902650551857,-4.287421611525817
305485.4102452275,261000,67.64083913436818,17.044218484761497
393510.6833679171,261000,25.893635964526073,50.7703767693169
296081.9026360057,261000,40.308327495214705,13.441342006132459
226195.41380144373,261000,61.371984645968915,-13.335090497531136
303836.77812837204,261000,40.40190973907795,16.412558669874343
279452.5078117926,261000,90.12440754755714,7.069926364671495
301507.31035417545,261000,52.01923327056138,15.520042281293279
411766.71100948384,261000,60.33867971549567,57.76502337528117
184478.67737296267,261000,50.769926979297175,-29.3185144164894
255189.3313491901,261000,52.587928627607084,-2.2263098278965163
281015.7989492965,261000,53.39125211014913,7.668888486320509
245918.804468624,261000,38.26973609135372,-5.778235835776244
633979.5922249618,261000,45.30687270682629,142.90405832374017
400035.2127083998,261000,34.865438638571995,53.27019643999993
314314.40500673244,261000,51.79112333390128,20.42697509836492
296488.3734871937,261000,49.939299987715316,13.59707796444204
267530.67633615766,261000,71.8878511618282,2.5021748414397162
365407.61878839845,261000,45.353975120887235,40.002919076014734
277894.4241181139,261000,57.55214779670017,6.47295943222754
200692.36557693593,261000,70.54480673257915,-23.10637334217014
296157.2249668358,261000,70.74628058921633,13.470201136718702
233004.9982558452,261000,46.204203718799945,-10.726054308105292
156014.29011919897,261000,57.225199208468915,-40.22440991601572
235557.00881849465,261000,50.74394687634305,-9.748272483335382
278008.3996507123,261000,80.15665636815604,6.516628218663725
670123.4920221901,261000,33.58063821515708,156.75229579394258
381318.0482194714,261000,46.9430127649973,46.09886904960591
417945.59430437465,261000,32.39075834886644,60.132411610871515
386930.4742193213,261000,32.18792620117356,48.24922383882041
226164.8920165165,261000,49.13277317148827,-13.346784668001341
135051.3789491119,261000,125.01546510962672,-48.25617664784984
242826.46995229114,261000,73.28386705460545,-6.963038332455502
304899.14071646595,261000,46.957385118222206,16.819594144239826
233231.68441320167,261000,47.152216268409006,-10.639201374252233
232891.30977602332,261000,73.05884164671274,-10.769613112634744
222553.11059422625,261000,60.50470330806276,-14.730608967729406
233306.31100998944,261000,60.18126299033598,-10.610608808433163
429314.21854594833,261000,22.32476830538181,64.4882063394438
207797.13042468927,261000,53.675780668539176,-20.384241216594152
389830.10495958186,261000,32.26717300884947,49.36019347110416
309088.1599379313,261000,51.555384128757865,18.42458235169781
313396.2450247619,261000,57.074271966359646,20.075189664659725
469900.1928576283,261000,50.301001356011156,80.0383880680568
346213.80173206475,261000,45.576942634060806,32.648966180867724
368220.9277446796,261000,63.22690368437186,41.08081522784659
437306.9698231389,261000,40.05366026208639,67.55056315062792
242289.75672767602,261000,44.23852221295699,-7.168675583265892
437165.3807244776,261000,30.49328841240179,67.49631445382282
305214.52584287606,261000,20.483650369399744,16.940431357423776
171795.59848442784,261000,53.406683747101255,-34.17793161516175
274311.310708015,261000,94.17150767491422,5.100119045216473
422617.617734447,261000,34.170687579062765,61.92245890208697
731856.7968818429,261000,27.252126826497214,180.40490301986318
219927.14581329506,261000,67.46144608593808,-15.736725742032542
556445.8629943108,261000,39.27928061062588,113.19764865682407
361430.2968131537,261000,47.70759453602049,38.47904092457997
256031.2660301352,261000,31.873184754180137,-1.9037294903696604
260355.04647085234,261000,36.60145171136722,-0.24710863185734258
281929.67662732553,261000,36.94149017047144,8.019033190546182
348007.7805774125,261000,39.96069015191342,33.33631439747606
185498.47162488618,261000,64.70349198766624,-28.927788649468894
343188.18446700415,261000,53.918741407679285,31.489725849426875
231051.2872998872,261000,77.05195567705874,-11.474602567093031
273597.955963694,261000,34.42810116909037,4.826803051223765
186053.85702299565,261000,57.597863734090275,-28.714997309197066
185180.46300986424,261000,94.0270056502474,-29.04963103070336
302043.6044380479,261000,41.881790151957624,15.72551894178081
637156.2659562931,261000,37.51783885024269,144.12117469589774
311322.50857876864,261000,58.18325953228581,19.280654627880704
411124.92592099885,261000,50.88605966698961,57.51912870536354
340125.7528571267,261000,60.97157059999379,30.316380405029385
