final_value,total_invested,total_shares,roi_percent
211882.2676461987,261000,51.534046352027396,-18.819054541686317
255634.72018089955,261000,62.26991390177695,-2.0556627659388713
327996.2816745183,261000,53.71354422376556,25.66907343851276
267673.17892194557,261000,43.91712580668563,2.556773533312478
350249.2105176922,261000,33.46013198801215,34.19509981520774
315080.60283121804,261000,48.03632799048334,20.720537483225304
152989.08599127,261000,53.56506379511092,-41.383491957367816
318002.9948612054,261000,34.99377349381046,21.84022791617065
489825.83812166547,261000,34.52334609954591,87.67273491251551
354457.38853241876,261000,30.165824720511537,35.807428556482286
246913.0243488606,261000,42.39016697067954,-5.397308678597469
266451.5971032534,261000,44.48747658226872,2.088734522319316
179726.84776514885,261000,70.92700685597902,-31.13913878729929
193279.5413416585,261000,48.6646652829028,-25.94653588442203
300409.3903276875,261000,51.11515560891842,15.099383267313215
301006.16984376364,261000,49.66250147003535,15.328034422897947
274520.0233668306,261000,31.706588380033057,5.18008558116115
249628.01039560017,261000,62.456471650159514,-4.357084139616793
637408.1887157283,261000,45.89947705585134,144.21769682594956
286385.07020921377,261000,61.09283478992008,9.726080539928645
422220.4194437079,261000,39.78005260299678,61.77027564893024
221210.28899773574,261000,57.786297324794575,-15.24510000086753
262027.30510266364,261000,44.397140789491985,0.3936034876105895
210758.32025065974,261000,68.85020754206047,-19.249685727716574
264353.79887234874,261000,72.92100704108775,1.2849804108615848
130882.73911920334,261000,51.20829268331351,-49.853356659309064
230172.73018047382,261000,46.2942922448326,-11.811214490239914
342330.163396181,261000,55.284931323931225,31.160982144130656
341887.20280191733,261000,95.2042119184532,30.991265441347636
226720.11994521916,261000,51.169305251229225,-13.134053660835567
324076.47207181295,261000,43.459972560850346,24.16723067885554
242194.0217474235,261000,62.48639257027035,-7.205355652328158
479697.3049385482,261000,31.36513991379544,83.7920708576813
304909.5341260923,261000,37.744051386071334,16.823576293521946
366701.68386448885,261000,42.5264346792065,40.49872944999573
338315.6012397478,261000,57.89674923002267,29.62283572404129
179479.4151406468,261000,61.42487188934467,-31.233940559139157
307593.8591445759,261000,46.94038378388354,17.852053312098043
189483.9710820875,261000,64.82001724867774,-27.40077736318487
438898.90261707176,261000,32.31320767382955,68.16049908700067
311134.6063344839,261000,45.1887746751877,19.20866143083674
212870.31897451312,261000,54.44153045872894,-18.440490814362786
405604.7312793889,261000,38.691809807551365,55.404111601298425
188991.76189623284,261000,60.93863715850595,-27.589363258148335
355000.473666266,261000,98.23090308810885,36.01550715182606
288149.1514123391,261000,95.05418448713992,10.40197372120273
475377.53626668954,261000,44.73755027695227,82.13698707535998
270004.119174117,261000,42.07821127404633,3.449854089699996
145529.36836934224,261000,77.22015515136707,-44.241621314428265
291382.98728726746,261000,60.155881834375634,11.640991297803625
272239.7168385588,261000,77.99535396478723,4.306404918988041
274566.5022842649,261000,55.606578881158825,5.197893595503789
258503.92568558955,261000,60.49393953374618,-0.9563503120346548
367227.43984288163,261000,32.79527754689288,40.700168522176874
336505.42366522894,261000,50.25417040374117,28.929281097788866
229526.06368619256,261000,54.37418718575228,-12.058979430577562
331521.61201717146,261000,63.017569087394996,27.019774719222784
295716.66646904446,261000,39.46637466950704,13.30140477741167
250335.14914516092,261000,29.577368708990367,-4.086149752811909
744401.0222015778,261000,26.794986998649716,185.21111961746274
198448.8399590243,261000,65.44714565944702,-23.965961701523256
234258.55423286953,261000,38.132765971492766,-10.245764661735812
311343.48654897505,261000,72.45422110623421,19.288692164358256
389528.8708382936,261000,39.17057735284419,49.24477809896305
332577.6958928339,261000,47.10075441656955,27.42440455664133
514056.70520919736,261000,31.543924808177337,96.95659203417523
411734.0674045551,261000,43.5848542806815,57.75251624695598
342083.79858469084,261000,38.16492570657928,31.066589496050128
440687.0221387429,261000,43.439418093821025,68.84560235200877
556811.8476379204,261000,30.863045387270184,113.33787265820705
348346.0134058243,261000,59.75675862231773,33.46590551947292
448064.06908203714,261000,39.30176166497024,71.67205711955445
343199.7445616527,261000,35.53969968954121,31.49415500446464
445121.5037574746,261000,61.68702179382811,70.54463745497111
351585.07514671894,261000,49.95489105552491,34.706925343570475
200489.42027560007,261000,73.30767445725341,-23.184130162605335
205795.06002764642,261000,65.64358285845448,-21.151317997070336
267238.4401538872,261000,38.982180366592914,2.390206955512339
325803.60180318315,261000,32.00464628938835,24.82896620811615
395908.67770567886,261000,35.977250658842024,51.68914854623711
508427.6627052995,261000,45.95139575522179,94.799870768314
372146.90927960817,261000,49.98878234232131,42.585022712493554
257920.0284254478,261000,52.02085604047505,-1.1800657373763261
250513.7188621772,261000,38.691370611217195,-4.017732236713719
363188.27483483613,261000,40.726814127838516,39.15259572215944
292894.99627304927,261000,55.83042565018599,12.22030508545949
369612.3286376213,261000,31.435857547829677,41.61391901824571
335941.7247586994,261000,79.80324862554073,28.71330450524882
289403.8599624788,261000,57.15483068113499,10.882704966466974
279607.1909601297,261000,39.71090734301137,7.12919193874702
454835.6979686496,261000,37.67700689323836,74.26655094584277
293503.59264103463,261000,41.22874822551124,12.453483770511351
335586.71508187754,261000,71.89403722346297,28.577285471983732
246717.712198444,261000,49.97946717016156,-5.472140920136398
308007.64185720525,261000,49.857570547672566,18.01059074988707
262012.81371649395,261000,65.12523782284651,0.38805123237316264
343608.62690274377,261000,27.042507716235505,31.65081490526581
234460.46698314644,261000,56.80050220812101,-10.168403454733165
289791.22812368954,261000,32.021867265882996,11.031121886471086
227271.0644316691,261000,59.69129963007578,-12.92296381928387
162982.78525751623,261000,78.92821586224989,-37.554488407081905
277435.2093396857,261000,53.07667423228969,6.297015072676506
149242.9193413482,261000,81.61552442237682,-42.818804850058164
196323.05325377252,261000,50.49902167202962,-24.78043936637068
193934.2099823799,261000,98.93832796738174,-25.69570498759391
419419.7384720503,261000,61.74631356653282,60.697217805383254
230637.64606611436,261000,74.72604786222222,-11.633085798423615
285278.88963870436,261000,62.236248383819515,9.302256566553396
249663.40148138473,261000,73.31862542055369,-4.343524336634203
363397.2997867121,261000,47.42401337010668,39.232681910617664
384403.9781265357,261000,56.058335911223715,47.28121767300219
263832.57397635054,261000,53.84210174371707,1.0852773855749198
171183.5671342059,261000,78.65530081332409,-34.41242638536173
255923.77305940696,261000,89.81460746796087,-1.9449145366256866
288582.6360505862,261000,44.04421670138729,10.56805978949662
460076.5493089849,261000,33.452931952418226,76.27453996512831
345144.8822593188,261000,46.521610748204594,32.23941849016045
605689.5185389082,261000,39.82068298921817,132.06494963176561
309497.01561492414,261000,72.05292635521853,18.581232036369403
254769.05701128923,261000,42.67188462853999,-2.3873344784332446
578565.0920025414,261000,32.97273679522383,121.67244904311931
148538.9891001819,261000,95.49174803178114,-43.088509923301956
377253.2352302985,261000,41.98192170384972,44.54146943689597
350344.2002651027,261000,58.99401216273412,34.23149435444549
364596.26995951845,261000,54.5850969739335,39.692057455754195
489149.534764262,261000,28.78874280677,87.41361485220766
443231.8187075905,261000,30.465215203131997,69.82062019447912
666121.295806502,261000,24.677245494573548,155.21888728218468
294100.52389729366,261000,50.727899936018844,12.682193064097188
420814.51488859934,261000,42.77397399765539,61.231614899846484
247334.31152453928,261000,79.9898373896359,-5.23589596760947
329175.189850829,261000,43.06284057461819,26.120762394953644
287943.18945258256,261000,68.56955030703078,10.323061092943512
319364.94658739836,261000,53.69965022118394,22.36204850091891
267527.6746107244,261000,98.91618077440484,2.5010247550668128
296961.1177131826,261000,53.199236024652514,13.778206020376468
239389.1453988743,261000,48.56988908657494,-8.28002091997153
163785.86468953342,261000,34.94361862772461,-37.2467951381098
290558.91306735674,261000,46.00183585375957,11.325254048795687
305622.9120515615,261000,42.403218737201335,17.096901169180658
508341.06909652846,261000,39.00665536628052,94.76669314043235
240706.12585830217,261000,54.941544389207955,-7.775430705631353
319679.8655829364,261000,42.770496215317664,22.482707119898997
378666.1986106945,261000,57.54655847802733,45.08283471674119
154707.59320443732,261000,75.47251679650508,-40.72506007492823
210488.80426958212,261000,36.34969685722618,-19.352948555715663
254486.9546990088,261000,70.76808309731243,-2.495419655552179
267521.1973411677,261000,48.35864958111595,2.498543042592995
211659.5596222709,261000,49.845205716858835,-18.904383286486244
243319.78489166516,261000,67.76456791578929,-6.774028777139788
252637.2565272949,261000,39.77922680928221,-3.2041162730670885
201803.2174921988,261000,52.752324336274334,-22.680759581533025
277921.08183131734,261000,67.30302818282476,6.483173115447255
300796.89554213855,261000,46.6282011629938,15.247852698137374
387475.7359756769,261000,24.649697290759747,48.458136389148244
362015.83358645876,261000,34.570663397672426,38.70338451588458
224686.16916426687,261000,48.10065872865396,-13.913345147790471
196155.54718170039,261000,72.02512568232859,-24.84461793804583
253829.4808987051,261000,43.26438329925432,-2.7473253261666253
336270.06760831404,261000,34.904239366146626,28.83910636333871
278422.0633868004,261000,42.193110993160914,6.675120071571038
295731.33593830303,261000,53.75981650604681,13.307025263717637
296721.4500976658,261000,37.31989879969692,13.686379347764662
556392.1596361256,261000,45.50887309892256,113.17707265751937
319560.4523472745,261000,36.808346402445174,22.436954922327402
158387.25008061936,261000,93.28200209064809,-39.315229854168834
281967.90972715424,261000,51.344913011261774,8.033681887798561
402873.07545911346,261000,40.0342705451533,54.357500175905535
180283.1619959784,261000,76.35968420062294,-30.925991572422074
164017.32874523103,261000,58.55246537953242,-37.158111591865506
356871.5618414669,261000,45.67670211685743,36.73239917297581
240831.34494523832,261000,43.82870484635556,-7.727454043969992
315008.2909448062,261000,70.81693550224206,20.69283177961923
173093.34250818822,261000,76.28090993169636,-33.68071168268651
223045.04029298242,261000,79.61319456659419,-14.542130155945433
175035.85175864026,261000,56.6048816746735,-32.93645526488879
223947.56966083453,261000,95.30947246484675,-14.196333463281787
327625.710733578,261000,47.2073136492056,25.527092235087363
493437.76263390505,261000,33.64373221165894,89.05661403597894
250837.0082081287,261000,42.58813700199128,-3.8938665869238656
234294.8755626952,261000,67.9816171187362,-10.231848443411799
266269.3923125512,261000,56.348059845691076,2.018924257682455
263032.48624965094,261000,49.48522470128108,0.7787303638509367
483285.9742947067,261000,38.97927995754828,85.16703995965774
250646.23562480198,261000,49.57896178709621,-3.966959530727211
255115.05563605664,261000,44.55917922221576,-2.254767955533854
177807.72533815034,261000,74.7031323636862,-31.874434736340866
484142.4780657493,261000,29.90396529662504,85.49520232404187
774427.6360209733,261000,39.77866999766448,196.71556935669477
238242.1233354498,261000,46.53154560279179,-8.719492974923444
296054.3320508195,261000,55.740554193747855,13.430778563532368
219280.49345472554,261000,64.33846943937456,-15.984485266388681
263230.1804604885,261000,47.67030819677375,0.8544752722178091
214176.0152735165,261000,71.1942219886621,-17.94022403313544
407494.5517947797,261000,36.29128040806827,56.12818076428342
342191.6018966854,261000,48.562665442326555,31.107893447005893
439572.30628396367,261000,39.26822773023836,68.41850815477535
317394.02053420944,261000,36.71226740915239,21.60690441923733
365865.6753881695,261000,45.74456508955515,40.178419688953824
348406.19437212334,261000,64.66482636269191,33.48896336096679
530012.195229728,261000,44.31092931812932,103.06980660142835
226099.49381320598,261000,68.50217881542137,-13.371841450878936
299027.2853098374,261000,31.24446920761948,14.56984111488022
349307.9935230051,261000,64.33780174823038,33.83448027701345
382431.81338011613,261000,45.928662346580396,46.52559899621308
304554.2542315842,261000,73.87571053859962,16.687453728576322
325087.27011026465,261000,57.47357946449904,24.554509620791055
293740.5498523959,261000,40.61835147507834,12.544271974098045
273782.52528924856,261000,51.68425214697286,4.897519267911325
259483.84814864513,261000,73.80207773846202,-0.5809010924731285
244619.17568700926,261000,81.9046378531355,-6.276177897697599
206365.99322606667,261000,85.85097673935734,-20.932569645185183
489725.25620204967,261000,25.942915486130712,87.63419777856309
374662.9292056989,261000,43.07247166937459,43.54901502134057
241134.06306895489,261000,55.59439997168143,-7.611470088523033
259805.31790914066,261000,45.61684310259692,-0.45773260186181464
310911.0270556146,261000,59.32481556532731,19.122998871883
267210.7298923945,261000,57.900230573929996,2.3795899970860175
256573.34039711504,261000,65.05189132634429,-1.6960381620248888
286051.35234345635,261000,69.73457748290957,9.598219288680596
291077.5199537617,261000,89.20070327316292,11.523954005272689
333777.94712061365,261000,46.37597958745889,27.88427092743818
320909.9485407104,261000,62.04771857020532,22.954003272302828
298675.0250236022,261000,63.741688681266034,14.434875487970183
185219.42936170514,261000,86.01132356548054,-29.034701393982704
228163.11911255957,261000,88.21592421885404,-12.581180416643845
256286.44524108953,261000,40.613729415838485,-1.8059596777434743
374691.939189648,261000,36.93392081368326,43.56012995771955
298177.56829741213,261000,91.14222499387978,14.244279041154073
287050.39212316787,261000,45.300425821733654,9.98099315063903
239234.53241170404,261000,36.946092318540444,-8.33925961237393
323615.17595714226,261000,64.60430545261873,23.990488872468298
207461.08492192943,261000,80.09019311125458,-20.512994282785655
182293.42379888069,261000,101.9325338014228,-30.155776322267936
171570.51686434614,261000,71.85825331811817,-34.26416978377543
337902.99391271954,261000,90.9965178923367,29.464748625563043
343610.7013341485,261000,45.22730202732459,31.651609706570316
361622.4504258083,261000,43.21535496699688,38.55266299839399
316321.8371852783,261000,75.30021527485215,21.196106201256054
279558.51738713926,261000,48.55312409131362,7.110543060206613
213581.71404582032,261000,61.8018988578014,-18.167925652942404
225239.69113188147,261000,62.75018687696947,-13.701267765562655
369798.5546792165,261000,43.14247886122116,41.685269992036986
157047.54472121372,261000,45.878145756344885,-39.828526926738036
173684.43489135793,261000,64.7362083460392,-33.454239505226845
339215.226420603,261000,50.926888893257136,29.967519701380457
301026.2258186409,261000,53.98639493464089,15.335718704460117
515810.63797815656,261000,35.12002714215983,97.62859692649677
363047.5415251203,261000,54.300096288565356,39.098674913839204
200552.1042454792,261000,61.79668357877672,-23.160113315908358
479398.8548834212,261000,26.087920443244784,83.67772217755602
402393.8032388465,261000,96.12088954983379,54.173870972738115
340546.1722305477,261000,25.00794226715979,30.477460624730917
444368.07756997715,261000,28.208893287456053,70.25596841761576
255649.85789098826,261000,56.28207978311735,-2.049862877015991
270816.1937036705,261000,55.89496065778855,3.760993756195602
460273.0499108552,261000,45.70200882117522,76.34982755205179
418468.52180556045,261000,41.30332560126743,60.33276697531051
343987.64325480827,261000,52.59143303819736,31.796031898393974
366912.55015312496,261000,26.85190831668437,40.5795211314655
411361.36575913243,261000,65.52560842034843,57.60971868165994
256109.5485525802,261000,64.11449116152045,-1.8737361867508784
136749.53227931776,261000,48.784752244718945,-47.60554318800086
550468.9111184395,261000,60.24514715668374,110.9076287810113
231637.71281777037,261000,47.556487737199575,-11.249918460624379
410019.3971539839,261000,50.72474855605823,57.09555446512793
396240.8700320798,261000,36.814878546417845,51.81642529964744
380894.89680593874,261000,64.15189539896821,45.9367420712409
328421.5559455003,261000,45.42849569607393,25.832013772222346
352794.9697739689,261000,43.71241065154672,35.170486503436365
282679.37494603975,261000,50.292489153356804,8.306273925685728
421616.6968237199,261000,45.756662419993425,61.53896430027582
304849.61400343454,261000,54.22667147590872,16.800618392120516
217729.18448174524,261000,79.9135270780465,-16.578856520404123
293154.95593848673,261000,25.96521078155255,12.31990648984166
407214.98231016455,261000,30.565899813261804,56.021066019220136
182709.39546357162,261000,87.09804550860004,-29.99640020552811
315765.8250262017,261000,44.944048404278426,20.983074722682655
259029.3425987561,261000,50.475689952808715,-0.7550411499018752
303447.38183204434,261000,79.63217085687741,16.263364686607026
338506.2359155958,261000,50.48501369751836,29.695875829730184
183179.34824610475,261000,46.91021772091595,-29.816341668159097
346152.9447369742,261000,43.70552594866004,32.62564932451119
186980.97597959862,261000,35.67348812464883,-28.35977931816145
167187.95024821116,261000,59.982702004223505,-35.94331408114515
413577.2245792032,261000,25.673344967740608,58.458706735326885
365573.54329249973,261000,35.97565205043495,40.06649168295009
209615.45502983558,261000,42.3409235908645,-19.687565122668364
218935.75313007296,261000,53.147732697354435,-16.116569681964382
296805.20427731914,261000,48.800243301639426,13.718469071769784
408122.3664766145,261000,53.27938642161104,56.3687227879749
226266.14909269413,261000,51.520219893787626,-13.307988853373894
381302.0918365862,261000,32.01551511159469,46.092755492944896
352839.43006821064,261000,59.7920908076887,35.18752109893128
362954.4296552751,261000,44.78377612475164,39.062999867921484
261275.0980946951,261000,57.63945400404587,0.10540156884869815
183721.90411159943,261000,72.49381555328806,-29.60846585762474
275457.01084744243,261000,71.84461066314388,5.539084615878327
435204.5049904801,261000,29.33840961874239,66.74502106914946
255892.84173171507,261000,41.93024897760312,-1.9567656200325387
402633.41237265925,261000,29.780830071894563,54.26567523856677
245063.0904971756,261000,48.076090796586364,-6.106095594951873
212362.28769081517,261000,64.42701592768755,-18.63513881577963
330163.17055520497,261000,47.98604124145376,26.49929906329692
347049.7523802207,261000,50.487924091840405,32.96925378552517
371855.2976295914,261000,50.42888537781809,42.47329411095457
303325.7284716007,261000,39.252032972190136,16.216754203678423
455441.91210238397,261000,65.42399084370818,74.49881689746512
228350.28456290468,261000,51.92585940967372,-12.509469516128476
257921.46219618316,261000,68.29994324271206,-1.1795163999298246
312549.4413638689,261000,40.56536430728716,19.750743817574286
252478.65039344894,261000,53.500822972210145,-3.2648849067245425
234408.23069178048,261000,40.8779657097679,-10.18841735947108
201174.25035168006,261000,35.450810288023206,-22.921743160275838
199285.6228197514,261000,67.94176994673046,-23.645355241474554
230747.95607834726,261000,57.2738532008156,-11.590821425920591
306426.25880072906,261000,48.281168971830624,17.404696858516882
248640.8804727187,261000,61.667908217531,-4.735294838038809
530164.9051949137,261000,37.145124300250245,103.12831616663361
265801.62552942353,261000,32.652555589794495,1.8397032679783643
237497.15150346293,261000,58.2385926519576,-9.004922795608074
227989.62815756424,261000,104.54301350682064,-12.647652046910254
240997.1145043848,261000,46.8254713766087,-7.663940802917699
229899.8532431248,261000,38.07980927958815,-11.915765040948358
251556.2114450318,261000,38.88566927153493,-3.6183097911755544
179182.818331006,261000,82.84551970144804,-31.3475791835226
230732.4345879415,261000,69.37489714855458,-11.596768357110534
319344.55429296504,261000,27.793325686001236,22.354235361289287
212551.02166411423,261000,60.54072544209215,-18.562826948615236
547750.4044744084,261000,30.47440994608946,109.86605535417947
188667.5499579312,261000,64.29730175385079,-27.713582391597246
151934.22140393255,261000,58.75382512479335,-41.787654634508606
416354.5678364791,261000,25.489402809241366,59.52282292585407
204160.87877667666,261000,69.22791380942033,-21.77744108173308
